instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jan-20 02:00:00 (5.2%)
2100-Jan-20 07:00:00 (5.3%)
2100-Jan-20 12:30:00 (5.3%)
2100-Jan-20 17:30:00 (5.4%)
2100-Jan-20 22:30:00 (5.5%)
2100-Jan-21 03:30:00 (5.5%)
2100-Jan-21 08:30:00 (5.6%)
2100-Jan-21 13:30:00 (5.6%)
2100-Jan-21 18:30:00 (5.7%)
2100-Jan-21 23:30:00 (5.7%)
2100-Jan-22 05:00:00 (5.8%)
2100-Jan-22 10:00:00 (5.9%)
2100-Jan-22 15:00:00 (5.9%)
2100-Jan-22 20:00:00 (6%)
2100-Jan-23 01:00:00 (6%)
2100-Jan-23 06:00:00 (6.1%)
2100-Jan-23 11:00:00 (6.2%)
2100-Jan-23 16:30:00 (6.2%)
2100-Jan-23 21:30:00 (6.3%)
2100-Jan-24 02:30:00 (6.3%)
2100-Jan-24 07:30:00 (6.4%)
2100-Jan-24 12:30:00 (6.4%)
2100-Jan-24 17:30:00 (6.5%)
2100-Jan-24 22:30:00 (6.6%)
2100-Jan-25 03:30:00 (6.6%)
2100-Jan-25 08:30:00 (6.7%)
2100-Jan-25 14:00:00 (6.7%)
2100-Jan-25 19:00:00 (6.8%)
2100-Jan-26 00:00:00 (6.8%)
2100-Jan-26 05:00:00 (6.9%)
2100-Jan-26 10:00:00 (7%)
2100-Jan-26 15:00:00 (7%)
2100-Jan-26 20:00:00 (7.1%)
2100-Jan-27 01:00:00 (7.1%)
2100-Jan-27 06:30:00 (7.2%)
2100-Jan-27 11:30:00 (7.3%)
2100-Jan-27 16:30:00 (7.3%)
2100-Jan-27 21:30:00 (7.4%)
2100-Jan-28 02:30:00 (7.4%)
2100-Jan-28 07:30:00 (7.5%)
2100-Jan-28 12:30:00 (7.5%)
2100-Jan-28 17:30:00 (7.6%)
2100-Jan-28 23:00:00 (7.7%)
2100-Jan-29 04:00:00 (7.7%)
2100-Jan-29 09:00:00 (7.8%)
2100-Jan-29 14:00:00 (7.8%)
2100-Jan-29 19:00:00 (7.9%)
2100-Jan-30 00:00:00 (7.9%)
2100-Jan-30 05:00:00 (8%)
2100-Jan-30 10:30:00 (8.1%)
2100-Jan-30 15:30:00 (8.1%)
2100-Jan-30 20:30:00 (8.2%)
2100-Jan-31 01:30:00 (8.2%)
2100-Jan-31 06:30:00 (8.3%)
2100-Jan-31 11:30:00 (8.4%)
2100-Jan-31 16:30:00 (8.4%)
2100-Jan-31 21:30:00 (8.5%)
2100-Feb-01 03:00:00 (8.5%)
2100-Feb-01 08:00:00 (8.6%)
2100-Feb-01 13:00:00 (8.6%)
2100-Feb-01 18:00:00 (8.7%)
2100-Feb-01 23:00:00 (8.8%)
2100-Feb-02 04:00:00 (8.8%)
2100-Feb-02 09:00:00 (8.9%)
2100-Feb-02 14:00:00 (8.9%)
2100-Feb-02 19:30:00 (9%)
2100-Feb-03 00:30:00 (9%)
2100-Feb-03 05:30:00 (9.1%)
2100-Feb-03 10:30:00 (9.2%)
2100-Feb-03 15:30:00 (9.2%)
2100-Feb-03 20:30:00 (9.3%)
2100-Feb-04 01:30:00 (9.3%)
2100-Feb-04 06:30:00 (9.4%)
2100-Feb-04 12:00:00 (9.5%)
2100-Feb-04 17:00:00 (9.5%)
2100-Feb-04 22:00:00 (9.6%)
2100-Feb-05 03:00:00 (9.6%)
2100-Feb-05 08:00:00 (9.7%)
2100-Feb-05 13:00:00 (9.7%)
2100-Feb-05 18:00:00 (9.8%)
2100-Feb-05 23:00:00 (9.9%)
2100-Feb-06 04:30:00 (9.9%)
2100-Feb-06 09:30:00 (10%)
2100-Feb-06 14:30:00 (10%)
2100-Feb-06 19:30:00 (10.1%)
2100-Feb-07 00:30:00 (10.1%)
2100-Feb-07 05:30:00 (10.2%)
2100-Feb-07 10:30:00 (10.3%)
2100-Feb-07 16:00:00 (10.3%)
2100-Feb-07 21:00:00 (10.4%)
2100-Feb-08 02:00:00 (10.4%)
2100-Feb-08 07:00:00 (10.5%)
2100-Feb-08 12:00:00 (10.5%)
2100-Feb-08 17:00:00 (10.6%)
2100-Feb-08 22:00:00 (10.7%)
2100-Feb-09 03:00:00 (10.7%)
2100-Feb-09 08:30:00 (10.8%)
2100-Feb-09 13:30:00 (10.8%)
2100-Feb-09 18:30:00 (10.9%)
2100-Feb-09 23:30:00 (11%)
2100-Feb-10 04:30:00 (11%)
2100-Feb-10 09:30:00 (11.1%)
2100-Feb-10 14:30:00 (11.1%)
2100-Feb-10 20:00:00 (11.2%)
2100-Feb-11 01:00:00 (11.2%)
2100-Feb-11 06:00:00 (11.3%)
2100-Feb-11 11:00:00 (11.4%)
2100-Feb-11 16:00:00 (11.4%)
2100-Feb-11 21:00:00 (11.5%)
2100-Feb-12 02:30:00 (11.5%)
2100-Feb-12 07:30:00 (11.6%)
2100-Feb-12 12:30:00 (11.6%)
2100-Feb-12 17:30:00 (11.7%)
2100-Feb-12 22:30:00 (11.8%)
2100-Feb-13 03:30:00 (11.8%)
2100-Feb-13 08:30:00 (11.9%)
2100-Feb-13 14:00:00 (11.9%)
2100-Feb-13 19:00:00 (12%)
2100-Feb-14 00:00:00 (12.1%)
2100-Feb-14 05:00:00 (12.1%)
2100-Feb-14 10:00:00 (12.2%)
2100-Feb-14 15:00:00 (12.2%)
2100-Feb-14 20:30:00 (12.3%)
2100-Feb-15 01:30:00 (12.3%)
2100-Feb-15 06:30:00 (12.4%)
2100-Feb-15 11:30:00 (12.5%)
2100-Feb-15 16:30:00 (12.5%)
2100-Feb-15 21:30:00 (12.6%)
2100-Feb-16 02:30:00 (12.6%)
2100-Feb-16 08:00:00 (12.7%)
2100-Feb-16 13:00:00 (12.8%)
2100-Feb-16 18:00:00 (12.8%)
2100-Feb-16 23:00:00 (12.9%)
2100-Feb-17 04:00:00 (12.9%)
2100-Feb-17 09:00:00 (13%)
2100-Feb-17 14:30:00 (13%)
2100-Feb-17 19:30:00 (13.1%)
2100-Feb-18 00:30:00 (13.2%)
2100-Feb-18 05:30:00 (13.2%)
2100-Feb-18 10:30:00 (13.3%)
2100-Feb-18 15:30:00 (13.3%)
2100-Feb-18 20:30:00 (13.4%)
2100-Feb-19 02:00:00 (13.4%)
2100-Feb-19 07:00:00 (13.5%)
2100-Feb-19 12:00:00 (13.6%)
2100-Feb-19 17:00:00 (13.6%)
2100-Feb-19 22:00:00 (13.7%)
2100-Feb-20 02:30:00 (13.7%)
2100-Feb-20 07:30:00 (13.8%)
2100-Feb-20 12:30:00 (13.8%)
2100-Feb-20 18:00:00 (13.9%)
2100-Feb-20 23:00:00 (14%)
2100-Feb-21 04:00:00 (14%)
2100-Feb-21 09:00:00 (14.1%)
2100-Feb-21 14:00:00 (14.1%)
2100-Feb-21 19:00:00 (14.2%)
2100-Feb-22 00:00:00 (14.2%)
2100-Feb-22 05:30:00 (14.3%)
2100-Feb-22 10:30:00 (14.4%)
2100-Feb-22 15:30:00 (14.4%)
2100-Feb-22 20:30:00 (14.5%)
2100-Feb-23 01:30:00 (14.5%)
2100-Feb-23 06:30:00 (14.6%)
2100-Feb-23 12:00:00 (14.7%)
2100-Feb-23 17:00:00 (14.7%)
2100-Feb-23 22:00:00 (14.8%)
2100-Feb-24 03:00:00 (14.8%)
2100-Feb-24 08:00:00 (14.9%)
2100-Feb-24 13:00:00 (14.9%)
2100-Feb-24 18:00:00 (15%)
2100-Feb-24 23:30:00 (15.1%)
2100-Feb-25 04:30:00 (15.1%)
2100-Feb-25 09:30:00 (15.2%)
2100-Feb-25 14:30:00 (15.2%)
2100-Feb-25 19:30:00 (15.3%)
2100-Feb-26 00:30:00 (15.3%)
2100-Feb-26 06:00:00 (15.4%)
2100-Feb-26 11:00:00 (15.5%)
2100-Feb-26 16:00:00 (15.5%)
2100-Feb-26 21:00:00 (15.6%)
2100-Feb-27 02:00:00 (15.6%)
2100-Feb-27 07:00:00 (15.7%)
2100-Feb-27 12:30:00 (15.8%)
2100-Feb-27 17:30:00 (15.8%)
2100-Feb-27 22:30:00 (15.9%)
2100-Feb-28 03:30:00 (15.9%)
2100-Feb-28 08:30:00 (16%)
2100-Feb-28 13:30:00 (16%)
2100-Feb-28 18:30:00 (16.1%)
2100-Mar-01 00:00:00 (16.2%)
2100-Mar-01 05:00:00 (16.2%)
2100-Mar-01 10:00:00 (16.3%)
2100-Mar-01 15:00:00 (16.3%)
2100-Mar-01 20:00:00 (16.4%)
2100-Mar-02 01:00:00 (16.4%)
2100-Mar-02 06:30:00 (16.5%)
2100-Mar-02 11:30:00 (16.6%)
2100-Mar-02 16:30:00 (16.6%)
2100-Mar-02 21:30:00 (16.7%)
2100-Mar-03 02:30:00 (16.7%)
2100-Mar-03 07:30:00 (16.8%)
2100-Mar-03 12:30:00 (16.9%)
2100-Mar-03 18:00:00 (16.9%)
2100-Mar-03 23:00:00 (17%)
2100-Mar-04 04:00:00 (17%)
2100-Mar-04 09:00:00 (17.1%)
2100-Mar-04 14:00:00 (17.1%)
2100-Mar-04 19:00:00 (17.2%)
2100-Mar-05 00:30:00 (17.3%)
2100-Mar-05 05:30:00 (17.3%)
2100-Mar-05 10:30:00 (17.4%)
2100-Mar-05 15:30:00 (17.4%)
2100-Mar-05 20:30:00 (17.5%)
2100-Mar-06 01:30:00 (17.6%)
2100-Mar-06 07:00:00 (17.6%)
2100-Mar-06 12:00:00 (17.7%)
2100-Mar-06 17:00:00 (17.7%)
2100-Mar-06 22:00:00 (17.8%)
2100-Mar-07 03:00:00 (17.8%)
2100-Mar-07 08:00:00 (17.9%)
2100-Mar-07 13:00:00 (18%)
2100-Mar-07 18:30:00 (18%)
2100-Mar-07 23:30:00 (18.1%)
2100-Mar-08 04:30:00 (18.1%)
2100-Mar-08 09:30:00 (18.2%)
2100-Mar-08 14:30:00 (18.2%)
2100-Mar-08 19:30:00 (18.3%)
2100-Mar-09 00:30:00 (18.4%)
2100-Mar-09 05:30:00 (18.4%)
2100-Mar-09 11:00:00 (18.5%)
2100-Mar-09 16:00:00 (18.5%)
2100-Mar-09 21:00:00 (18.6%)
2100-Mar-10 02:00:00 (18.7%)
2100-Mar-10 07:00:00 (18.7%)
2100-Mar-10 12:00:00 (18.8%)
2100-Mar-10 17:00:00 (18.8%)
2100-Mar-10 22:30:00 (18.9%)
2100-Mar-11 03:30:00 (18.9%)
2100-Mar-11 08:30:00 (19%)
2100-Mar-11 13:30:00 (19.1%)
2100-Mar-11 18:30:00 (19.1%)
2100-Mar-11 23:30:00 (19.2%)
2100-Mar-12 04:30:00 (19.2%)
2100-Mar-12 10:00:00 (19.3%)
2100-Mar-12 15:00:00 (19.3%)
2100-Mar-12 20:00:00 (19.4%)
2100-Mar-13 01:00:00 (19.5%)
2100-Mar-13 06:00:00 (19.5%)
2100-Mar-13 11:00:00 (19.6%)
2100-Mar-13 16:00:00 (19.6%)
2100-Mar-13 21:00:00 (19.7%)
2100-Mar-14 02:30:00 (19.8%)
2100-Mar-14 07:30:00 (19.8%)
2100-Mar-14 12:30:00 (19.9%)
2100-Mar-14 17:30:00 (19.9%)
2100-Mar-14 22:30:00 (20%)
2100-Mar-15 03:30:00 (20%)
2100-Mar-15 09:00:00 (20.1%)
2100-Mar-15 14:00:00 (20.2%)
2100-Mar-15 19:00:00 (20.2%)
2100-Mar-16 00:00:00 (20.3%)
2100-Mar-16 05:00:00 (20.3%)
2100-Mar-16 10:00:00 (20.4%)
2100-Mar-16 15:30:00 (20.5%)
2100-Mar-16 20:30:00 (20.5%)
2100-Mar-17 01:30:00 (20.6%)
2100-Mar-17 06:30:00 (20.6%)
2100-Mar-17 11:30:00 (20.7%)
2100-Mar-17 16:30:00 (20.7%)
2100-Mar-17 21:30:00 (20.8%)
2100-Mar-18 03:00:00 (20.9%)
2100-Mar-18 08:00:00 (20.9%)
2100-Mar-18 13:00:00 (21%)
2100-Mar-18 18:00:00 (21%)
2100-Mar-18 23:00:00 (21.1%)
2100-Mar-19 04:00:00 (21.1%)
2100-Mar-19 09:30:00 (21.2%)
2100-Mar-19 14:30:00 (21.3%)
2100-Mar-19 19:30:00 (21.3%)
2100-Mar-20 00:30:00 (21.4%)
2100-Mar-20 05:30:00 (21.4%)
2100-Mar-20 10:30:00 (21.5%)
2100-Mar-20 16:00:00 (21.6%)
2100-Mar-20 21:00:00 (21.6%)
2100-Mar-21 02:00:00 (21.7%)
2100-Mar-21 07:00:00 (21.7%)
2100-Mar-21 12:00:00 (21.8%)
2100-Mar-21 17:00:00 (21.8%)
2100-Mar-21 22:00:00 (21.9%)
2100-Mar-22 03:30:00 (22%)
2100-Mar-22 08:30:00 (22%)
2100-Mar-22 13:30:00 (22.1%)
2100-Mar-22 18:30:00 (22.1%)
2100-Mar-22 23:30:00 (22.2%)
2100-Mar-23 04:30:00 (22.2%)
2100-Mar-23 10:00:00 (22.3%)
2100-Mar-23 15:00:00 (22.4%)
2100-Mar-23 20:00:00 (22.4%)
2100-Mar-24 01:00:00 (22.5%)
2100-Mar-24 06:00:00 (22.5%)
2100-Mar-24 11:00:00 (22.6%)
2100-Mar-24 16:30:00 (22.7%)
2100-Mar-24 21:30:00 (22.7%)
2100-Mar-25 02:30:00 (22.8%)
2100-Mar-25 07:30:00 (22.8%)
2100-Mar-25 12:30:00 (22.9%)
2100-Mar-25 17:30:00 (22.9%)
2100-Mar-25 22:30:00 (23%)
2100-Mar-26 04:00:00 (23.1%)
2100-Mar-26 09:00:00 (23.1%)
2100-Mar-26 14:00:00 (23.2%)
2100-Mar-26 19:00:00 (23.2%)
2100-Mar-27 00:00:00 (23.3%)
2100-Mar-27 05:00:00 (23.3%)
2100-Mar-27 10:30:00 (23.4%)
2100-Mar-27 15:30:00 (23.5%)
2100-Mar-27 20:30:00 (23.5%)
2100-Mar-28 01:30:00 (23.6%)
2100-Mar-28 06:30:00 (23.6%)
2100-Mar-28 11:30:00 (23.7%)
2100-Mar-28 16:30:00 (23.8%)
2100-Mar-28 22:00:00 (23.8%)
2100-Mar-29 03:00:00 (23.9%)
2100-Mar-29 08:00:00 (23.9%)
2100-Mar-29 13:00:00 (24%)
2100-Mar-29 18:00:00 (24%)
2100-Mar-29 23:00:00 (24.1%)
2100-Mar-30 04:30:00 (24.2%)
2100-Mar-30 09:30:00 (24.2%)
2100-Mar-30 14:30:00 (24.3%)
2100-Mar-30 19:30:00 (24.3%)
2100-Mar-31 00:30:00 (24.4%)
2100-Mar-31 05:30:00 (24.4%)
2100-Mar-31 10:30:00 (24.5%)
2100-Mar-31 16:00:00 (24.6%)
2100-Mar-31 21:00:00 (24.6%)
2100-Apr-01 02:00:00 (24.7%)
2100-Apr-01 07:00:00 (24.7%)
2100-Apr-01 12:00:00 (24.8%)
2100-Apr-01 17:00:00 (24.9%)
2100-Apr-01 22:00:00 (24.9%)
2100-Apr-02 03:30:00 (25%)
2100-Apr-02 08:30:00 (25%)
2100-Apr-02 13:30:00 (25.1%)
2100-Apr-02 18:30:00 (25.1%)
2100-Apr-02 23:30:00 (25.2%)
2100-Apr-03 04:30:00 (25.3%)
2100-Apr-03 09:30:00 (25.3%)
2100-Apr-03 15:00:00 (25.4%)
2100-Apr-03 20:00:00 (25.4%)
2100-Apr-04 01:00:00 (25.5%)
2100-Apr-04 06:00:00 (25.5%)
2100-Apr-04 11:00:00 (25.6%)
2100-Apr-04 16:00:00 (25.7%)
2100-Apr-04 21:30:00 (25.7%)
2100-Apr-05 02:30:00 (25.8%)
2100-Apr-05 07:30:00 (25.8%)
2100-Apr-05 12:30:00 (25.9%)
2100-Apr-05 17:30:00 (26%)
2100-Apr-05 22:30:00 (26%)
2100-Apr-06 04:00:00 (26.1%)
2100-Apr-06 09:00:00 (26.1%)
2100-Apr-06 14:00:00 (26.2%)
2100-Apr-06 19:00:00 (26.2%)
2100-Apr-07 00:00:00 (26.3%)
2100-Apr-07 05:00:00 (26.4%)
2100-Apr-07 10:30:00 (26.4%)
2100-Apr-07 15:30:00 (26.5%)
2100-Apr-07 20:30:00 (26.5%)
2100-Apr-08 01:30:00 (26.6%)
2100-Apr-08 06:30:00 (26.6%)
2100-Apr-08 11:30:00 (26.7%)
2100-Apr-08 16:30:00 (26.8%)
2100-Apr-08 21:30:00 (26.8%)
2100-Apr-09 02:30:00 (26.9%)
2100-Apr-09 08:00:00 (26.9%)
2100-Apr-09 13:00:00 (27%)
2100-Apr-09 18:00:00 (27.1%)
2100-Apr-09 23:00:00 (27.1%)
2100-Apr-10 04:00:00 (27.2%)
2100-Apr-10 09:00:00 (27.2%)
2100-Apr-10 14:30:00 (27.3%)
2100-Apr-10 19:30:00 (27.3%)
2100-Apr-11 00:30:00 (27.4%)
2100-Apr-11 05:30:00 (27.5%)
2100-Apr-11 10:30:00 (27.5%)
2100-Apr-11 15:30:00 (27.6%)
2100-Apr-11 20:30:00 (27.6%)
2100-Apr-12 02:00:00 (27.7%)
2100-Apr-12 07:00:00 (27.8%)
2100-Apr-12 12:00:00 (27.8%)
2100-Apr-12 17:00:00 (27.9%)
2100-Apr-12 22:00:00 (27.9%)
2100-Apr-13 03:00:00 (28%)
2100-Apr-13 08:30:00 (28%)
2100-Apr-13 13:30:00 (28.1%)
2100-Apr-13 18:30:00 (28.2%)
2100-Apr-13 23:30:00 (28.2%)
2100-Apr-14 04:30:00 (28.3%)
2100-Apr-14 09:30:00 (28.3%)
2100-Apr-14 14:30:00 (28.4%)
2100-Apr-14 20:00:00 (28.4%)
2100-Apr-15 01:00:00 (28.5%)
2100-Apr-15 06:00:00 (28.6%)
2100-Apr-15 11:00:00 (28.6%)
2100-Apr-15 16:00:00 (28.7%)
2100-Apr-15 21:00:00 (28.7%)
2100-Apr-16 02:30:00 (28.8%)
2100-Apr-16 07:30:00 (28.9%)
2100-Apr-16 12:30:00 (28.9%)
2100-Apr-16 17:30:00 (29%)
2100-Apr-16 22:30:00 (29%)
2100-Apr-17 03:30:00 (29.1%)
2100-Apr-17 09:00:00 (29.1%)
2100-Apr-17 14:00:00 (29.2%)
2100-Apr-17 19:00:00 (29.3%)
2100-Apr-18 00:00:00 (29.3%)
2100-Apr-18 05:00:00 (29.4%)
2100-Apr-18 10:00:00 (29.4%)
2100-Apr-18 15:30:00 (29.5%)
2100-Apr-18 20:30:00 (29.5%)
2100-Apr-19 01:30:00 (29.6%)
2100-Apr-19 06:30:00 (29.7%)
2100-Apr-19 11:30:00 (29.7%)
2100-Apr-19 16:30:00 (29.8%)
2100-Apr-19 22:00:00 (29.8%)
2100-Apr-20 03:00:00 (29.9%)
2100-Apr-20 08:00:00 (30%)
2100-Apr-20 13:00:00 (30%)
2100-Apr-20 18:00:00 (30.1%)
2100-Apr-20 23:00:00 (30.1%)
2100-Apr-21 04:30:00 (30.2%)
2100-Apr-21 09:30:00 (30.2%)
2100-Apr-21 14:30:00 (30.3%)
2100-Apr-21 19:30:00 (30.4%)
2100-Apr-22 00:30:00 (30.4%)
2100-Apr-22 05:30:00 (30.5%)
2100-Apr-22 10:30:00 (30.5%)
2100-Apr-22 16:00:00 (30.6%)
2100-Apr-22 21:00:00 (30.7%)
2100-Apr-23 02:00:00 (30.7%)
2100-Apr-23 07:00:00 (30.8%)
2100-Apr-23 12:00:00 (30.8%)
2100-Apr-23 17:00:00 (30.9%)
2100-Apr-23 22:30:00 (30.9%)
2100-Apr-24 03:30:00 (31%)
2100-Apr-24 08:30:00 (31.1%)
2100-Apr-24 13:30:00 (31.1%)
2100-Apr-24 18:30:00 (31.2%)
2100-Apr-24 23:30:00 (31.2%)
2100-Apr-25 04:30:00 (31.3%)
2100-Apr-25 09:30:00 (31.3%)
2100-Apr-25 15:00:00 (31.4%)
2100-Apr-25 20:00:00 (31.5%)
2100-Apr-26 01:00:00 (31.5%)
2100-Apr-26 06:00:00 (31.6%)
2100-Apr-26 11:00:00 (31.6%)
2100-Apr-26 16:00:00 (31.7%)
2100-Apr-26 21:00:00 (31.7%)
2100-Apr-27 02:30:00 (31.8%)
2100-Apr-27 07:30:00 (31.9%)
2100-Apr-27 12:30:00 (31.9%)
2100-Apr-27 17:30:00 (32%)
2100-Apr-27 22:30:00 (32%)
2100-Apr-28 03:30:00 (32.1%)
2100-Apr-28 09:00:00 (32.2%)
2100-Apr-28 14:00:00 (32.2%)
2100-Apr-28 19:00:00 (32.3%)
2100-Apr-29 00:00:00 (32.3%)
2100-Apr-29 05:00:00 (32.4%)
2100-Apr-29 10:00:00 (32.4%)
2100-Apr-29 15:00:00 (32.5%)
2100-Apr-29 20:30:00 (32.6%)
2100-Apr-30 01:30:00 (32.6%)
2100-Apr-30 06:30:00 (32.7%)
2100-Apr-30 11:30:00 (32.7%)
2100-Apr-30 16:30:00 (32.8%)
2100-Apr-30 21:30:00 (32.8%)
2100-May-01 03:00:00 (32.9%)
2100-May-01 08:00:00 (33%)
2100-May-01 13:00:00 (33%)
2100-May-01 18:00:00 (33.1%)
2100-May-01 23:00:00 (33.1%)
2100-May-02 04:00:00 (33.2%)
2100-May-02 09:30:00 (33.3%)
2100-May-02 14:30:00 (33.3%)
2100-May-02 19:30:00 (33.4%)
2100-May-03 00:30:00 (33.4%)
2100-May-03 05:30:00 (33.5%)
2100-May-03 10:30:00 (33.5%)
2100-May-03 16:00:00 (33.6%)
2100-May-03 21:00:00 (33.7%)
2100-May-04 02:00:00 (33.7%)
2100-May-04 07:00:00 (33.8%)
2100-May-04 12:00:00 (33.8%)
2100-May-04 17:00:00 (33.9%)
2100-May-04 22:00:00 (33.9%)
2100-May-05 03:30:00 (34%)
2100-May-05 08:30:00 (34.1%)
2100-May-05 13:30:00 (34.1%)
2100-May-05 18:30:00 (34.2%)
2100-May-05 23:30:00 (34.2%)
2100-May-06 04:30:00 (34.3%)
2100-May-06 10:00:00 (34.4%)
2100-May-06 15:00:00 (34.4%)
2100-May-06 20:00:00 (34.5%)
2100-May-07 01:00:00 (34.5%)
2100-May-07 06:00:00 (34.6%)
2100-May-07 11:00:00 (34.6%)
2100-May-07 16:30:00 (34.7%)
2100-May-07 21:30:00 (34.8%)
2100-May-08 02:30:00 (34.8%)
2100-May-08 07:30:00 (34.9%)
2100-May-08 12:30:00 (34.9%)
2100-May-08 17:30:00 (35%)
2100-May-08 22:30:00 (35.1%)
2100-May-09 04:00:00 (35.1%)
2100-May-09 09:00:00 (35.2%)
2100-May-09 14:00:00 (35.2%)
2100-May-09 19:00:00 (35.3%)
2100-May-10 00:00:00 (35.3%)
2100-May-10 05:00:00 (35.4%)
2100-May-10 10:00:00 (35.5%)
2100-May-10 15:00:00 (35.5%)
2100-May-10 20:00:00 (35.6%)
2100-May-11 01:30:00 (35.6%)
2100-May-11 06:30:00 (35.7%)
2100-May-11 11:30:00 (35.7%)
2100-May-11 16:30:00 (35.8%)
2100-May-11 21:30:00 (35.9%)
2100-May-12 02:30:00 (35.9%)
2100-May-12 08:00:00 (36%)
2100-May-12 13:00:00 (36%)
2100-May-12 18:00:00 (36.1%)
2100-May-12 23:00:00 (36.2%)
2100-May-13 04:00:00 (36.2%)
2100-May-13 09:00:00 (36.3%)
2100-May-13 14:30:00 (36.3%)
2100-May-13 19:30:00 (36.4%)
2100-May-14 00:30:00 (36.4%)
2100-May-14 05:30:00 (36.5%)
2100-May-14 10:30:00 (36.6%)
2100-May-14 15:30:00 (36.6%)
2100-May-14 21:00:00 (36.7%)
2100-May-15 02:00:00 (36.7%)
2100-May-15 07:00:00 (36.8%)
2100-May-15 12:00:00 (36.8%)
2100-May-15 17:00:00 (36.9%)
2100-May-15 22:00:00 (37%)
2100-May-16 03:00:00 (37%)
2100-May-16 08:30:00 (37.1%)
2100-May-16 13:30:00 (37.1%)
2100-May-16 18:30:00 (37.2%)
2100-May-16 23:30:00 (37.3%)
2100-May-17 04:30:00 (37.3%)
2100-May-17 09:30:00 (37.4%)
2100-May-17 14:30:00 (37.4%)
2100-May-17 20:00:00 (37.5%)
2100-May-18 01:00:00 (37.5%)
2100-May-18 06:00:00 (37.6%)
2100-May-18 11:00:00 (37.7%)
2100-May-18 16:00:00 (37.7%)
2100-May-18 21:00:00 (37.8%)
2100-May-19 02:30:00 (37.8%)
2100-May-19 07:30:00 (37.9%)
2100-May-19 12:30:00 (38%)
2100-May-19 17:30:00 (38%)
2100-May-19 22:30:00 (38.1%)
2100-May-20 03:30:00 (38.1%)
2100-May-20 09:00:00 (38.2%)
2100-May-20 14:00:00 (38.2%)
2100-May-20 19:00:00 (38.3%)
2100-May-21 00:00:00 (38.4%)
2100-May-21 05:00:00 (38.4%)
2100-May-21 10:00:00 (38.5%)
2100-May-21 15:30:00 (38.5%)
2100-May-21 20:30:00 (38.6%)
2100-May-22 01:30:00 (38.6%)
2100-May-22 06:30:00 (38.7%)
2100-May-22 11:30:00 (38.8%)
2100-May-22 16:30:00 (38.8%)
2100-May-22 22:00:00 (38.9%)
2100-May-23 03:00:00 (38.9%)
2100-May-23 08:00:00 (39%)
2100-May-23 13:00:00 (39.1%)
2100-May-23 18:00:00 (39.1%)
2100-May-23 23:00:00 (39.2%)
2100-May-24 04:30:00 (39.2%)
2100-May-24 09:30:00 (39.3%)
2100-May-24 14:30:00 (39.3%)
2100-May-24 19:30:00 (39.4%)
2100-May-25 00:30:00 (39.5%)
2100-May-25 05:30:00 (39.5%)
2100-May-25 10:30:00 (39.6%)
2100-May-25 16:00:00 (39.6%)
2100-May-25 21:00:00 (39.7%)
2100-May-26 02:00:00 (39.7%)
2100-May-26 07:00:00 (39.8%)
2100-May-26 12:00:00 (39.9%)
2100-May-26 17:00:00 (39.9%)
2100-May-26 22:00:00 (40%)
2100-May-27 03:30:00 (40%)
2100-May-27 08:30:00 (40.1%)
2100-May-27 13:30:00 (40.2%)
2100-May-27 18:30:00 (40.2%)
2100-May-27 23:30:00 (40.3%)
2100-May-28 04:30:00 (40.3%)
2100-May-28 10:00:00 (40.4%)
2100-May-28 15:00:00 (40.4%)
2100-May-28 20:00:00 (40.5%)
2100-May-29 01:00:00 (40.6%)
2100-May-29 06:00:00 (40.6%)
2100-May-29 11:00:00 (40.7%)
2100-May-29 16:30:00 (40.7%)
2100-May-29 21:30:00 (40.8%)
2100-May-30 02:30:00 (40.9%)
2100-May-30 07:30:00 (40.9%)
2100-May-30 12:30:00 (41%)
2100-May-30 17:30:00 (41%)
2100-May-30 22:30:00 (41.1%)
2100-May-31 04:00:00 (41.1%)
2100-May-31 09:00:00 (41.2%)
2100-May-31 14:00:00 (41.3%)
2100-May-31 19:00:00 (41.3%)
2100-Jun-01 00:00:00 (41.4%)
2100-Jun-01 05:00:00 (41.4%)
2100-Jun-01 10:30:00 (41.5%)
2100-Jun-01 15:30:00 (41.5%)
2100-Jun-01 20:30:00 (41.6%)
2100-Jun-02 01:30:00 (41.7%)
2100-Jun-02 06:30:00 (41.7%)
2100-Jun-02 11:30:00 (41.8%)
2100-Jun-02 16:30:00 (41.8%)
2100-Jun-02 22:00:00 (41.9%)
2100-Jun-03 03:00:00 (42%)
2100-Jun-03 08:00:00 (42%)
2100-Jun-03 13:00:00 (42.1%)
2100-Jun-03 18:00:00 (42.1%)
2100-Jun-03 23:00:00 (42.2%)
2100-Jun-04 04:30:00 (42.2%)
2100-Jun-04 09:30:00 (42.3%)
2100-Jun-04 14:30:00 (42.4%)
2100-Jun-04 19:30:00 (42.4%)
2100-Jun-05 00:30:00 (42.5%)
2100-Jun-05 05:30:00 (42.5%)
2100-Jun-05 11:00:00 (42.6%)
2100-Jun-05 16:00:00 (42.6%)
2100-Jun-05 21:00:00 (42.7%)
2100-Jun-06 02:00:00 (42.8%)
2100-Jun-06 07:00:00 (42.8%)
2100-Jun-06 12:00:00 (42.9%)
2100-Jun-06 17:30:00 (42.9%)
2100-Jun-06 22:30:00 (43%)
2100-Jun-07 03:30:00 (43.1%)
