instance.yaml
kiva v0.2.0-0-g98c829f
2100-Mar-17 05:32:00 (20.6%)
2100-Mar-17 07:13:00 (20.6%)
2100-Mar-17 08:54:00 (20.6%)
2100-Mar-17 10:35:00 (20.7%)
2100-Mar-17 12:16:00 (20.7%)
2100-Mar-17 13:57:00 (20.7%)
2100-Mar-17 15:39:00 (20.7%)
2100-Mar-17 17:20:00 (20.7%)
2100-Mar-17 19:01:00 (20.8%)
2100-Mar-17 20:42:00 (20.8%)
2100-Mar-17 22:23:00 (20.8%)
2100-Mar-18 00:04:00 (20.8%)
2100-Mar-18 01:46:00 (20.8%)
2100-Mar-18 03:27:00 (20.9%)
2100-Mar-18 05:08:00 (20.9%)
2100-Mar-18 06:49:00 (20.9%)
2100-Mar-18 08:30:00 (20.9%)
2100-Mar-18 10:11:00 (20.9%)
2100-Mar-18 11:52:00 (21%)
2100-Mar-18 13:34:00 (21%)
2100-Mar-18 15:15:00 (21%)
2100-Mar-18 16:56:00 (21%)
2100-Mar-18 18:37:00 (21%)
2100-Mar-18 20:18:00 (21.1%)
2100-Mar-18 21:59:00 (21.1%)
2100-Mar-18 23:40:00 (21.1%)
2100-Mar-19 01:22:00 (21.1%)
2100-Mar-19 03:03:00 (21.1%)
2100-Mar-19 04:44:00 (21.1%)
2100-Mar-19 06:25:00 (21.2%)
2100-Mar-19 08:06:00 (21.2%)
2100-Mar-19 09:47:00 (21.2%)
2100-Mar-19 11:28:00 (21.2%)
2100-Mar-19 13:10:00 (21.2%)
2100-Mar-19 14:51:00 (21.3%)
2100-Mar-19 16:32:00 (21.3%)
2100-Mar-19 18:13:00 (21.3%)
2100-Mar-19 19:54:00 (21.3%)
2100-Mar-19 21:35:00 (21.3%)
2100-Mar-19 23:17:00 (21.4%)
2100-Mar-20 00:58:00 (21.4%)
2100-Mar-20 02:39:00 (21.4%)
2100-Mar-20 04:20:00 (21.4%)
2100-Mar-20 06:01:00 (21.4%)
2100-Mar-20 07:42:00 (21.5%)
2100-Mar-20 09:23:00 (21.5%)
2100-Mar-20 11:05:00 (21.5%)
2100-Mar-20 12:46:00 (21.5%)
2100-Mar-20 14:27:00 (21.5%)
2100-Mar-20 16:08:00 (21.6%)
2100-Mar-20 17:49:00 (21.6%)
2100-Mar-20 19:30:00 (21.6%)
2100-Mar-20 21:12:00 (21.6%)
2100-Mar-20 22:53:00 (21.6%)
2100-Mar-21 00:34:00 (21.7%)
2100-Mar-21 02:15:00 (21.7%)
2100-Mar-21 03:56:00 (21.7%)
2100-Mar-21 05:37:00 (21.7%)
2100-Mar-21 07:18:00 (21.7%)
2100-Mar-21 09:00:00 (21.7%)
2100-Mar-21 10:41:00 (21.8%)
2100-Mar-21 12:22:00 (21.8%)
2100-Mar-21 14:03:00 (21.8%)
2100-Mar-21 15:44:00 (21.8%)
2100-Mar-21 17:25:00 (21.8%)
2100-Mar-21 19:07:00 (21.9%)
2100-Mar-21 20:48:00 (21.9%)
2100-Mar-21 22:29:00 (21.9%)
2100-Mar-22 00:10:00 (21.9%)
2100-Mar-22 01:51:00 (21.9%)
2100-Mar-22 03:32:00 (22%)
2100-Mar-22 05:13:00 (22%)
2100-Mar-22 06:54:00 (22%)
2100-Mar-22 08:36:00 (22%)
2100-Mar-22 10:17:00 (22%)
2100-Mar-22 11:58:00 (22.1%)
2100-Mar-22 13:39:00 (22.1%)
2100-Mar-22 15:20:00 (22.1%)
2100-Mar-22 17:01:00 (22.1%)
2100-Mar-22 18:43:00 (22.1%)
2100-Mar-22 20:24:00 (22.2%)
2100-Mar-22 22:05:00 (22.2%)
2100-Mar-22 23:46:00 (22.2%)
2100-Mar-23 01:27:00 (22.2%)
2100-Mar-23 03:08:00 (22.2%)
2100-Mar-23 04:49:00 (22.2%)
2100-Mar-23 06:31:00 (22.3%)
2100-Mar-23 08:12:00 (22.3%)
2100-Mar-23 09:53:00 (22.3%)
2100-Mar-23 11:34:00 (22.3%)
2100-Mar-23 13:15:00 (22.3%)
2100-Mar-23 14:56:00 (22.4%)
2100-Mar-23 16:38:00 (22.4%)
2100-Mar-23 18:19:00 (22.4%)
2100-Mar-23 20:00:00 (22.4%)
2100-Mar-23 21:41:00 (22.4%)
2100-Mar-23 23:22:00 (22.5%)
2100-Mar-24 01:03:00 (22.5%)
2100-Mar-24 02:44:00 (22.5%)
2100-Mar-24 04:26:00 (22.5%)
2100-Mar-24 06:07:00 (22.5%)
2100-Mar-24 07:48:00 (22.6%)
2100-Mar-24 09:29:00 (22.6%)
2100-Mar-24 11:10:00 (22.6%)
2100-Mar-24 12:51:00 (22.6%)
2100-Mar-24 14:33:00 (22.6%)
2100-Mar-24 16:14:00 (22.7%)
2100-Mar-24 17:55:00 (22.7%)
2100-Mar-24 19:36:00 (22.7%)
2100-Mar-24 21:17:00 (22.7%)
2100-Mar-24 22:58:00 (22.7%)
2100-Mar-25 00:39:00 (22.7%)
2100-Mar-25 02:21:00 (22.8%)
2100-Mar-25 04:02:00 (22.8%)
2100-Mar-25 05:43:00 (22.8%)
2100-Mar-25 07:24:00 (22.8%)
2100-Mar-25 09:05:00 (22.8%)
2100-Mar-25 10:46:00 (22.9%)
2100-Mar-25 12:27:00 (22.9%)
2100-Mar-25 14:09:00 (22.9%)
2100-Mar-25 15:50:00 (22.9%)
2100-Mar-25 17:31:00 (22.9%)
2100-Mar-25 19:12:00 (23%)
2100-Mar-25 20:53:00 (23%)
2100-Mar-25 22:34:00 (23%)
2100-Mar-26 00:15:00 (23%)
2100-Mar-26 01:57:00 (23%)
2100-Mar-26 03:38:00 (23.1%)
2100-Mar-26 05:19:00 (23.1%)
2100-Mar-26 07:00:00 (23.1%)
2100-Mar-26 08:41:00 (23.1%)
2100-Mar-26 10:22:00 (23.1%)
2100-Mar-26 12:04:00 (23.2%)
2100-Mar-26 13:45:00 (23.2%)
2100-Mar-26 15:26:00 (23.2%)
2100-Mar-26 17:07:00 (23.2%)
2100-Mar-26 18:48:00 (23.2%)
2100-Mar-26 20:29:00 (23.2%)
2100-Mar-26 22:10:00 (23.3%)
2100-Mar-26 23:52:00 (23.3%)
2100-Mar-27 01:33:00 (23.3%)
2100-Mar-27 03:14:00 (23.3%)
2100-Mar-27 04:55:00 (23.3%)
2100-Mar-27 06:36:00 (23.4%)
2100-Mar-27 08:17:00 (23.4%)
2100-Mar-27 09:58:00 (23.4%)
2100-Mar-27 11:40:00 (23.4%)
2100-Mar-27 13:21:00 (23.4%)
2100-Mar-27 15:02:00 (23.5%)
2100-Mar-27 16:43:00 (23.5%)
2100-Mar-27 18:24:00 (23.5%)
2100-Mar-27 20:05:00 (23.5%)
2100-Mar-27 21:46:00 (23.5%)
2100-Mar-27 23:28:00 (23.6%)
2100-Mar-28 01:09:00 (23.6%)
2100-Mar-28 02:50:00 (23.6%)
2100-Mar-28 04:31:00 (23.6%)
2100-Mar-28 06:12:00 (23.6%)
2100-Mar-28 07:53:00 (23.7%)
2100-Mar-28 09:34:00 (23.7%)
2100-Mar-28 11:16:00 (23.7%)
2100-Mar-28 12:57:00 (23.7%)
2100-Mar-28 14:38:00 (23.7%)
2100-Mar-28 16:19:00 (23.7%)
2100-Mar-28 18:00:00 (23.8%)
2100-Mar-28 19:41:00 (23.8%)
2100-Mar-28 21:22:00 (23.8%)
2100-Mar-28 23:04:00 (23.8%)
2100-Mar-29 00:45:00 (23.8%)
2100-Mar-29 02:26:00 (23.9%)
2100-Mar-29 04:07:00 (23.9%)
2100-Mar-29 05:48:00 (23.9%)
2100-Mar-29 07:29:00 (23.9%)
2100-Mar-29 09:10:00 (23.9%)
2100-Mar-29 10:52:00 (24%)
2100-Mar-29 12:33:00 (24%)
2100-Mar-29 14:14:00 (24%)
2100-Mar-29 15:55:00 (24%)
2100-Mar-29 17:36:00 (24%)
2100-Mar-29 19:17:00 (24.1%)
2100-Mar-29 20:58:00 (24.1%)
2100-Mar-29 22:40:00 (24.1%)
2100-Mar-30 00:21:00 (24.1%)
2100-Mar-30 02:02:00 (24.1%)
2100-Mar-30 03:43:00 (24.2%)
2100-Mar-30 05:24:00 (24.2%)
2100-Mar-30 07:05:00 (24.2%)
2100-Mar-30 08:47:00 (24.2%)
2100-Mar-30 10:28:00 (24.2%)
2100-Mar-30 12:09:00 (24.2%)
2100-Mar-30 13:50:00 (24.3%)
2100-Mar-30 15:31:00 (24.3%)
2100-Mar-30 17:12:00 (24.3%)
2100-Mar-30 18:53:00 (24.3%)
2100-Mar-30 20:35:00 (24.3%)
2100-Mar-30 22:16:00 (24.4%)
2100-Mar-30 23:57:00 (24.4%)
2100-Mar-31 01:38:00 (24.4%)
2100-Mar-31 03:19:00 (24.4%)
2100-Mar-31 05:00:00 (24.4%)
2100-Mar-31 06:41:00 (24.5%)
2100-Mar-31 08:23:00 (24.5%)
2100-Mar-31 10:04:00 (24.5%)
2100-Mar-31 11:45:00 (24.5%)
2100-Mar-31 13:26:00 (24.5%)
2100-Mar-31 15:07:00 (24.6%)
2100-Mar-31 16:48:00 (24.6%)
2100-Mar-31 18:29:00 (24.6%)
2100-Mar-31 20:10:00 (24.6%)
2100-Mar-31 21:52:00 (24.6%)
2100-Mar-31 23:33:00 (24.7%)
2100-Apr-01 01:14:00 (24.7%)
2100-Apr-01 02:55:00 (24.7%)
2100-Apr-01 04:36:00 (24.7%)
2100-Apr-01 06:17:00 (24.7%)
2100-Apr-01 07:59:00 (24.7%)
2100-Apr-01 09:40:00 (24.8%)
2100-Apr-01 11:21:00 (24.8%)
2100-Apr-01 13:02:00 (24.8%)
2100-Apr-01 14:43:00 (24.8%)
2100-Apr-01 16:24:00 (24.8%)
2100-Apr-01 18:05:00 (24.9%)
2100-Apr-01 19:47:00 (24.9%)
2100-Apr-01 21:28:00 (24.9%)
2100-Apr-01 23:09:00 (24.9%)
2100-Apr-02 00:50:00 (24.9%)
2100-Apr-02 02:31:00 (25%)
2100-Apr-02 04:12:00 (25%)
2100-Apr-02 05:53:00 (25%)
2100-Apr-02 07:35:00 (25%)
2100-Apr-02 09:16:00 (25%)
2100-Apr-02 10:57:00 (25.1%)
2100-Apr-02 12:38:00 (25.1%)
2100-Apr-02 14:19:00 (25.1%)
2100-Apr-02 16:00:00 (25.1%)
2100-Apr-02 17:42:00 (25.1%)
2100-Apr-02 19:23:00 (25.2%)
2100-Apr-02 21:04:00 (25.2%)
2100-Apr-02 22:45:00 (25.2%)
2100-Apr-03 00:26:00 (25.2%)
2100-Apr-03 02:07:00 (25.2%)
2100-Apr-03 03:48:00 (25.2%)
2100-Apr-03 05:30:00 (25.3%)
2100-Apr-03 07:11:00 (25.3%)
2100-Apr-03 08:52:00 (25.3%)
2100-Apr-03 10:33:00 (25.3%)
2100-Apr-03 12:14:00 (25.3%)
2100-Apr-03 13:55:00 (25.4%)
2100-Apr-03 15:36:00 (25.4%)
2100-Apr-03 17:18:00 (25.4%)
2100-Apr-03 18:59:00 (25.4%)
2100-Apr-03 20:40:00 (25.4%)
2100-Apr-03 22:21:00 (25.5%)
2100-Apr-04 00:02:00 (25.5%)
2100-Apr-04 01:43:00 (25.5%)
2100-Apr-04 03:24:00 (25.5%)
2100-Apr-04 05:05:00 (25.5%)
2100-Apr-04 06:47:00 (25.6%)
2100-Apr-04 08:28:00 (25.6%)
2100-Apr-04 10:09:00 (25.6%)
2100-Apr-04 11:50:00 (25.6%)
2100-Apr-04 13:31:00 (25.6%)
2100-Apr-04 15:12:00 (25.7%)
2100-Apr-04 16:54:00 (25.7%)
2100-Apr-04 18:35:00 (25.7%)
2100-Apr-04 20:16:00 (25.7%)
2100-Apr-04 21:57:00 (25.7%)
2100-Apr-04 23:38:00 (25.7%)
2100-Apr-05 01:19:00 (25.8%)
2100-Apr-05 03:00:00 (25.8%)
2100-Apr-05 04:42:00 (25.8%)
2100-Apr-05 06:23:00 (25.8%)
2100-Apr-05 08:04:00 (25.8%)
2100-Apr-05 09:45:00 (25.9%)
2100-Apr-05 11:26:00 (25.9%)
2100-Apr-05 13:07:00 (25.9%)
2100-Apr-05 14:48:00 (25.9%)
2100-Apr-05 16:29:00 (25.9%)
2100-Apr-05 18:11:00 (26%)
2100-Apr-05 19:52:00 (26%)
2100-Apr-05 21:33:00 (26%)
2100-Apr-05 23:14:00 (26%)
2100-Apr-06 00:55:00 (26%)
2100-Apr-06 02:36:00 (26.1%)
2100-Apr-06 04:17:00 (26.1%)
2100-Apr-06 05:59:00 (26.1%)
2100-Apr-06 07:40:00 (26.1%)
2100-Apr-06 09:21:00 (26.1%)
2100-Apr-06 11:02:00 (26.2%)
2100-Apr-06 12:43:00 (26.2%)
2100-Apr-06 14:24:00 (26.2%)
2100-Apr-06 15:31:00 (26.2%)
2100-Apr-06 17:12:00 (26.2%)
2100-Apr-06 18:19:00 (26.2%)
2100-Apr-06 20:00:00 (26.3%)
2100-Apr-06 21:41:00 (26.3%)
2100-Apr-06 23:22:00 (26.3%)
2100-Apr-07 01:03:00 (26.3%)
2100-Apr-07 02:44:00 (26.3%)
2100-Apr-07 04:25:00 (26.4%)
2100-Apr-07 06:06:00 (26.4%)
2100-Apr-07 07:48:00 (26.4%)
2100-Apr-07 09:29:00 (26.4%)
2100-Apr-07 11:10:00 (26.4%)
2100-Apr-07 12:51:00 (26.4%)
2100-Apr-07 14:32:00 (26.5%)
2100-Apr-07 16:13:00 (26.5%)
2100-Apr-07 17:54:00 (26.5%)
2100-Apr-07 19:36:00 (26.5%)
2100-Apr-07 21:17:00 (26.5%)
2100-Apr-07 22:58:00 (26.6%)
2100-Apr-08 00:39:00 (26.6%)
2100-Apr-08 02:20:00 (26.6%)
2100-Apr-08 04:01:00 (26.6%)
2100-Apr-08 05:42:00 (26.6%)
2100-Apr-08 07:24:00 (26.7%)
2100-Apr-08 09:05:00 (26.7%)
2100-Apr-08 10:46:00 (26.7%)
2100-Apr-08 12:27:00 (26.7%)
2100-Apr-08 14:08:00 (26.7%)
2100-Apr-08 15:49:00 (26.8%)
2100-Apr-08 17:30:00 (26.8%)
2100-Apr-08 19:12:00 (26.8%)
2100-Apr-08 20:53:00 (26.8%)
2100-Apr-08 22:34:00 (26.8%)
2100-Apr-09 00:15:00 (26.9%)
2100-Apr-09 01:56:00 (26.9%)
2100-Apr-09 03:37:00 (26.9%)
2100-Apr-09 05:18:00 (26.9%)
2100-Apr-09 07:00:00 (26.9%)
2100-Apr-09 08:41:00 (26.9%)
2100-Apr-09 10:22:00 (27%)
2100-Apr-09 12:03:00 (27%)
2100-Apr-09 13:44:00 (27%)
2100-Apr-09 15:25:00 (27%)
2100-Apr-09 17:06:00 (27%)
2100-Apr-09 18:48:00 (27.1%)
2100-Apr-09 20:29:00 (27.1%)
2100-Apr-09 22:10:00 (27.1%)
2100-Apr-09 23:51:00 (27.1%)
2100-Apr-10 01:32:00 (27.1%)
2100-Apr-10 03:13:00 (27.2%)
2100-Apr-10 04:54:00 (27.2%)
2100-Apr-10 06:36:00 (27.2%)
2100-Apr-10 08:17:00 (27.2%)
2100-Apr-10 09:58:00 (27.2%)
2100-Apr-10 11:39:00 (27.3%)
2100-Apr-10 13:20:00 (27.3%)
2100-Apr-10 15:01:00 (27.3%)
2100-Apr-10 16:42:00 (27.3%)
2100-Apr-10 18:24:00 (27.3%)
2100-Apr-10 20:05:00 (27.4%)
2100-Apr-10 21:46:00 (27.4%)
2100-Apr-10 23:27:00 (27.4%)
2100-Apr-11 01:08:00 (27.4%)
2100-Apr-11 02:49:00 (27.4%)
2100-Apr-11 04:30:00 (27.4%)
2100-Apr-11 06:12:00 (27.5%)
2100-Apr-11 07:53:00 (27.5%)
2100-Apr-11 09:34:00 (27.5%)
2100-Apr-11 11:15:00 (27.5%)
2100-Apr-11 12:56:00 (27.5%)
2100-Apr-11 14:37:00 (27.6%)
2100-Apr-11 16:19:00 (27.6%)
2100-Apr-11 18:00:00 (27.6%)
2100-Apr-11 19:41:00 (27.6%)
2100-Apr-11 21:22:00 (27.6%)
2100-Apr-11 23:03:00 (27.7%)
2100-Apr-12 00:44:00 (27.7%)
2100-Apr-12 02:25:00 (27.7%)
2100-Apr-12 04:06:00 (27.7%)
2100-Apr-12 05:48:00 (27.7%)
2100-Apr-12 07:29:00 (27.8%)
2100-Apr-12 09:10:00 (27.8%)
2100-Apr-12 10:51:00 (27.8%)
2100-Apr-12 12:32:00 (27.8%)
2100-Apr-12 14:13:00 (27.8%)
2100-Apr-12 15:54:00 (27.9%)
2100-Apr-12 17:36:00 (27.9%)
2100-Apr-12 19:17:00 (27.9%)
2100-Apr-12 20:58:00 (27.9%)
2100-Apr-12 22:39:00 (27.9%)
2100-Apr-13 00:20:00 (27.9%)
2100-Apr-13 02:01:00 (28%)
2100-Apr-13 03:42:00 (28%)
2100-Apr-13 05:24:00 (28%)
2100-Apr-13 07:05:00 (28%)
2100-Apr-13 08:46:00 (28%)
2100-Apr-13 10:27:00 (28.1%)
2100-Apr-13 12:08:00 (28.1%)
2100-Apr-13 13:49:00 (28.1%)
2100-Apr-13 15:31:00 (28.1%)
2100-Apr-13 17:12:00 (28.1%)
2100-Apr-13 18:53:00 (28.2%)
2100-Apr-13 20:34:00 (28.2%)
2100-Apr-13 22:15:00 (28.2%)
2100-Apr-13 23:56:00 (28.2%)
2100-Apr-14 01:37:00 (28.2%)
2100-Apr-14 03:18:00 (28.3%)
2100-Apr-14 05:00:00 (28.3%)
2100-Apr-14 06:41:00 (28.3%)
2100-Apr-14 08:22:00 (28.3%)
2100-Apr-14 10:03:00 (28.3%)
2100-Apr-14 11:44:00 (28.4%)
2100-Apr-14 13:25:00 (28.4%)
2100-Apr-14 15:06:00 (28.4%)
2100-Apr-14 16:48:00 (28.4%)
2100-Apr-14 18:29:00 (28.4%)
2100-Apr-14 20:10:00 (28.4%)
2100-Apr-14 21:51:00 (28.5%)
2100-Apr-14 23:32:00 (28.5%)
2100-Apr-15 01:13:00 (28.5%)
2100-Apr-15 02:55:00 (28.5%)
2100-Apr-15 04:36:00 (28.5%)
2100-Apr-15 06:17:00 (28.6%)
2100-Apr-15 07:58:00 (28.6%)
2100-Apr-15 09:39:00 (28.6%)
2100-Apr-15 11:20:00 (28.6%)
2100-Apr-15 13:01:00 (28.6%)
2100-Apr-15 14:43:00 (28.7%)
2100-Apr-15 16:24:00 (28.7%)
2100-Apr-15 18:05:00 (28.7%)
2100-Apr-15 19:46:00 (28.7%)
2100-Apr-15 21:27:00 (28.7%)
2100-Apr-15 23:08:00 (28.8%)
2100-Apr-16 00:49:00 (28.8%)
2100-Apr-16 02:31:00 (28.8%)
2100-Apr-16 04:12:00 (28.8%)
2100-Apr-16 05:53:00 (28.8%)
2100-Apr-16 07:34:00 (28.9%)
2100-Apr-16 09:15:00 (28.9%)
2100-Apr-16 10:56:00 (28.9%)
2100-Apr-16 12:37:00 (28.9%)
2100-Apr-16 14:19:00 (28.9%)
2100-Apr-16 16:00:00 (28.9%)
2100-Apr-16 17:41:00 (29%)
2100-Apr-16 19:22:00 (29%)
2100-Apr-16 21:03:00 (29%)
2100-Apr-16 22:44:00 (29%)
2100-Apr-17 00:25:00 (29%)
2100-Apr-17 02:06:00 (29.1%)
2100-Apr-17 03:48:00 (29.1%)
2100-Apr-17 05:29:00 (29.1%)
2100-Apr-17 07:10:00 (29.1%)
2100-Apr-17 08:51:00 (29.1%)
2100-Apr-17 10:32:00 (29.2%)
2100-Apr-17 12:13:00 (29.2%)
2100-Apr-17 13:54:00 (29.2%)
2100-Apr-17 15:36:00 (29.2%)
2100-Apr-17 17:17:00 (29.2%)
2100-Apr-17 18:58:00 (29.3%)
2100-Apr-17 20:39:00 (29.3%)
2100-Apr-17 22:20:00 (29.3%)
2100-Apr-18 00:01:00 (29.3%)
2100-Apr-18 01:42:00 (29.3%)
2100-Apr-18 03:24:00 (29.4%)
2100-Apr-18 05:05:00 (29.4%)
2100-Apr-18 06:46:00 (29.4%)
2100-Apr-18 08:27:00 (29.4%)
2100-Apr-18 10:08:00 (29.4%)
2100-Apr-18 11:49:00 (29.4%)
2100-Apr-18 13:30:00 (29.5%)
2100-Apr-18 15:12:00 (29.5%)
2100-Apr-18 16:53:00 (29.5%)
2100-Apr-18 18:34:00 (29.5%)
2100-Apr-18 20:15:00 (29.5%)
2100-Apr-18 21:56:00 (29.6%)
2100-Apr-18 23:37:00 (29.6%)
2100-Apr-19 01:18:00 (29.6%)
2100-Apr-19 03:00:00 (29.6%)
2100-Apr-19 04:41:00 (29.6%)
2100-Apr-19 06:22:00 (29.7%)
2100-Apr-19 08:03:00 (29.7%)
2100-Apr-19 09:44:00 (29.7%)
2100-Apr-19 11:25:00 (29.7%)
2100-Apr-19 13:06:00 (29.7%)
2100-Apr-19 14:48:00 (29.8%)
2100-Apr-19 16:29:00 (29.8%)
2100-Apr-19 18:10:00 (29.8%)
2100-Apr-19 19:51:00 (29.8%)
2100-Apr-19 21:32:00 (29.8%)
2100-Apr-19 23:13:00 (29.9%)
2100-Apr-20 00:54:00 (29.9%)
2100-Apr-20 02:35:00 (29.9%)
2100-Apr-20 04:16:00 (29.9%)
2100-Apr-20 05:58:00 (29.9%)
2100-Apr-20 07:39:00 (30%)
2100-Apr-20 09:20:00 (30%)
2100-Apr-20 11:01:00 (30%)
2100-Apr-20 12:42:00 (30%)
2100-Apr-20 14:23:00 (30%)
2100-Apr-20 16:05:00 (30%)
2100-Apr-20 17:46:00 (30.1%)
2100-Apr-20 19:27:00 (30.1%)
2100-Apr-20 21:08:00 (30.1%)
2100-Apr-20 22:49:00 (30.1%)
2100-Apr-21 00:30:00 (30.1%)
2100-Apr-21 02:11:00 (30.2%)
2100-Apr-21 03:52:00 (30.2%)
2100-Apr-21 05:34:00 (30.2%)
2100-Apr-21 07:15:00 (30.2%)
2100-Apr-21 08:56:00 (30.2%)
2100-Apr-21 10:37:00 (30.3%)
2100-Apr-21 12:18:00 (30.3%)
2100-Apr-21 13:59:00 (30.3%)
2100-Apr-21 15:40:00 (30.3%)
2100-Apr-21 17:22:00 (30.3%)
2100-Apr-21 19:03:00 (30.4%)
2100-Apr-21 20:44:00 (30.4%)
2100-Apr-21 22:25:00 (30.4%)
2100-Apr-22 00:06:00 (30.4%)
2100-Apr-22 01:47:00 (30.4%)
2100-Apr-22 03:28:00 (30.5%)
2100-Apr-22 05:10:00 (30.5%)
2100-Apr-22 06:51:00 (30.5%)
2100-Apr-22 08:32:00 (30.5%)
2100-Apr-22 10:13:00 (30.5%)
2100-Apr-22 11:54:00 (30.5%)
2100-Apr-22 13:35:00 (30.6%)
2100-Apr-22 15:16:00 (30.6%)
2100-Apr-22 16:58:00 (30.6%)
2100-Apr-22 18:39:00 (30.6%)
2100-Apr-22 20:20:00 (30.6%)
2100-Apr-22 22:01:00 (30.7%)
2100-Apr-22 23:42:00 (30.7%)
2100-Apr-23 01:23:00 (30.7%)
2100-Apr-23 03:04:00 (30.7%)
2100-Apr-23 04:46:00 (30.7%)
2100-Apr-23 06:27:00 (30.8%)
2100-Apr-23 08:08:00 (30.8%)
2100-Apr-23 09:49:00 (30.8%)
2100-Apr-23 11:30:00 (30.8%)
2100-Apr-23 13:11:00 (30.8%)
2100-Apr-23 14:52:00 (30.9%)
2100-Apr-23 16:34:00 (30.9%)
2100-Apr-23 18:15:00 (30.9%)
2100-Apr-23 19:56:00 (30.9%)
2100-Apr-23 21:37:00 (30.9%)
2100-Apr-23 23:18:00 (31%)
2100-Apr-24 00:59:00 (31%)
2100-Apr-24 02:40:00 (31%)
2100-Apr-24 04:22:00 (31%)
2100-Apr-24 06:03:00 (31%)
2100-Apr-24 07:44:00 (31%)
2100-Apr-24 09:25:00 (31.1%)
2100-Apr-24 11:06:00 (31.1%)
2100-Apr-24 12:47:00 (31.1%)
2100-Apr-24 14:28:00 (31.1%)
2100-Apr-24 16:10:00 (31.1%)
2100-Apr-24 17:51:00 (31.2%)
2100-Apr-24 19:32:00 (31.2%)
2100-Apr-24 21:13:00 (31.2%)
2100-Apr-24 22:54:00 (31.2%)
2100-Apr-25 00:35:00 (31.2%)
2100-Apr-25 02:16:00 (31.3%)
2100-Apr-25 03:58:00 (31.3%)
2100-Apr-25 05:39:00 (31.3%)
2100-Apr-25 07:20:00 (31.3%)
2100-Apr-25 09:01:00 (31.3%)
2100-Apr-25 10:42:00 (31.4%)
2100-Apr-25 12:23:00 (31.4%)
2100-Apr-25 14:04:00 (31.4%)
2100-Apr-25 15:46:00 (31.4%)
2100-Apr-25 17:27:00 (31.4%)
2100-Apr-25 19:08:00 (31.5%)
2100-Apr-25 20:49:00 (31.5%)
2100-Apr-25 22:30:00 (31.5%)
2100-Apr-26 00:11:00 (31.5%)
2100-Apr-26 01:52:00 (31.5%)
2100-Apr-26 03:34:00 (31.5%)
2100-Apr-26 05:15:00 (31.6%)
2100-Apr-26 06:56:00 (31.6%)
2100-Apr-26 08:37:00 (31.6%)
2100-Apr-26 10:18:00 (31.6%)
2100-Apr-26 11:59:00 (31.6%)
2100-Apr-26 13:40:00 (31.7%)
2100-Apr-26 15:21:00 (31.7%)
2100-Apr-26 17:03:00 (31.7%)
2100-Apr-26 18:44:00 (31.7%)
2100-Apr-26 20:25:00 (31.7%)
2100-Apr-26 22:06:00 (31.8%)
2100-Apr-26 23:47:00 (31.8%)
2100-Apr-27 01:28:00 (31.8%)
2100-Apr-27 03:09:00 (31.8%)
2100-Apr-27 04:50:00 (31.8%)
2100-Apr-27 06:32:00 (31.9%)
2100-Apr-27 08:13:00 (31.9%)
2100-Apr-27 09:54:00 (31.9%)
2100-Apr-27 11:35:00 (31.9%)
2100-Apr-27 13:16:00 (31.9%)
2100-Apr-27 14:57:00 (32%)
2100-Apr-27 16:38:00 (32%)
2100-Apr-27 18:20:00 (32%)
2100-Apr-27 20:01:00 (32%)
2100-Apr-27 21:42:00 (32%)
2100-Apr-27 23:23:00 (32%)
2100-Apr-28 01:04:00 (32.1%)
2100-Apr-28 02:45:00 (32.1%)
2100-Apr-28 04:26:00 (32.1%)
2100-Apr-28 06:07:00 (32.1%)
2100-Apr-28 07:49:00 (32.1%)
2100-Apr-28 09:30:00 (32.2%)
2100-Apr-28 11:11:00 (32.2%)
2100-Apr-28 12:52:00 (32.2%)
2100-Apr-28 14:33:00 (32.2%)
2100-Apr-28 16:14:00 (32.2%)
2100-Apr-28 17:55:00 (32.3%)
2100-Apr-28 19:37:00 (32.3%)
2100-Apr-28 21:18:00 (32.3%)
2100-Apr-28 22:59:00 (32.3%)
2100-Apr-29 00:40:00 (32.3%)
2100-Apr-29 02:21:00 (32.4%)
2100-Apr-29 04:02:00 (32.4%)
2100-Apr-29 05:43:00 (32.4%)
2100-Apr-29 07:25:00 (32.4%)
2100-Apr-29 09:06:00 (32.4%)
2100-Apr-29 10:47:00 (32.5%)
2100-Apr-29 12:28:00 (32.5%)
2100-Apr-29 14:09:00 (32.5%)
2100-Apr-29 15:50:00 (32.5%)
2100-Apr-29 17:31:00 (32.5%)
2100-Apr-29 19:12:00 (32.5%)
2100-Apr-29 20:54:00 (32.6%)
2100-Apr-29 22:35:00 (32.6%)
2100-Apr-30 00:16:00 (32.6%)
2100-Apr-30 01:57:00 (32.6%)
2100-Apr-30 03:38:00 (32.6%)
2100-Apr-30 05:19:00 (32.7%)
2100-Apr-30 07:00:00 (32.7%)
2100-Apr-30 08:42:00 (32.7%)
2100-Apr-30 10:23:00 (32.7%)
2100-Apr-30 12:04:00 (32.7%)
2100-Apr-30 13:45:00 (32.8%)
2100-Apr-30 15:26:00 (32.8%)
2100-Apr-30 17:07:00 (32.8%)
2100-Apr-30 18:49:00 (32.8%)
2100-Apr-30 20:30:00 (32.8%)
2100-Apr-30 22:11:00 (32.9%)
2100-Apr-30 23:52:00 (32.9%)
2100-May-01 01:33:00 (32.9%)
2100-May-01 03:14:00 (32.9%)
