instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-25 11:25:09.419515
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:30:00
Beginning Simulation...
2097-Sep-24 06:30:00 (73%)
2097-Sep-24 11:30:00 (73.1%)
2097-Sep-24 16:30:00 (73.1%)
2097-Sep-24 21:30:00 (73.2%)
2097-Sep-25 02:30:00 (73.3%)
2097-Sep-25 07:30:00 (73.3%)
2097-Sep-25 12:30:00 (73.4%)
2097-Sep-25 17:30:00 (73.4%)
2097-Sep-25 22:30:00 (73.5%)
2097-Sep-26 03:30:00 (73.5%)
2097-Sep-26 08:30:00 (73.6%)
2097-Sep-26 13:30:00 (73.7%)
2097-Sep-26 18:30:00 (73.7%)
2097-Sep-26 23:30:00 (73.8%)
2097-Sep-27 04:30:00 (73.8%)
2097-Sep-27 09:30:00 (73.9%)
2097-Sep-27 14:30:00 (73.9%)
2097-Sep-27 19:30:00 (74%)
2097-Sep-28 00:30:00 (74%)
2097-Sep-28 05:30:00 (74.1%)
2097-Sep-28 10:30:00 (74.2%)
2097-Sep-28 15:30:00 (74.2%)
2097-Sep-28 20:30:00 (74.3%)
2097-Sep-29 01:30:00 (74.3%)
2097-Sep-29 06:30:00 (74.4%)
2097-Sep-29 11:30:00 (74.4%)
2097-Sep-29 16:30:00 (74.5%)
2097-Sep-29 21:30:00 (74.6%)
2097-Sep-30 02:30:00 (74.6%)
2097-Sep-30 07:30:00 (74.7%)
2097-Sep-30 12:30:00 (74.7%)
2097-Sep-30 17:30:00 (74.8%)
2097-Sep-30 22:30:00 (74.8%)
2097-Oct-01 03:30:00 (74.9%)
2097-Oct-01 08:30:00 (75%)
2097-Oct-01 13:30:00 (75%)
2097-Oct-01 18:30:00 (75.1%)
2097-Oct-01 23:30:00 (75.1%)
2097-Oct-02 04:30:00 (75.2%)
2097-Oct-02 10:00:00 (75.3%)
2097-Oct-02 15:00:00 (75.3%)
2097-Oct-02 20:00:00 (75.4%)
2097-Oct-03 01:00:00 (75.4%)
2097-Oct-03 06:00:00 (75.5%)
2097-Oct-03 11:00:00 (75.5%)
2097-Oct-03 16:00:00 (75.6%)
2097-Oct-03 21:00:00 (75.6%)
2097-Oct-04 02:00:00 (75.7%)
2097-Oct-04 07:00:00 (75.8%)
2097-Oct-04 12:00:00 (75.8%)
2097-Oct-04 17:00:00 (75.9%)
2097-Oct-04 22:00:00 (75.9%)
2097-Oct-05 03:00:00 (76%)
2097-Oct-05 08:00:00 (76%)
2097-Oct-05 13:00:00 (76.1%)
2097-Oct-05 18:00:00 (76.2%)
2097-Oct-05 23:00:00 (76.2%)
2097-Oct-06 04:00:00 (76.3%)
2097-Oct-06 09:00:00 (76.3%)
2097-Oct-06 14:00:00 (76.4%)
2097-Oct-06 19:00:00 (76.4%)
2097-Oct-07 00:00:00 (76.5%)
2097-Oct-07 05:00:00 (76.6%)
2097-Oct-07 10:00:00 (76.6%)
2097-Oct-07 15:00:00 (76.7%)
2097-Oct-07 20:00:00 (76.7%)
2097-Oct-08 01:00:00 (76.8%)
2097-Oct-08 06:00:00 (76.8%)
2097-Oct-08 11:00:00 (76.9%)
2097-Oct-08 16:00:00 (77%)
2097-Oct-08 21:00:00 (77%)
2097-Oct-09 02:00:00 (77.1%)
2097-Oct-09 07:00:00 (77.1%)
2097-Oct-09 12:00:00 (77.2%)
2097-Oct-09 17:00:00 (77.2%)
2097-Oct-09 22:00:00 (77.3%)
2097-Oct-10 03:00:00 (77.4%)
2097-Oct-10 08:00:00 (77.4%)
2097-Oct-10 13:00:00 (77.5%)
2097-Oct-10 18:00:00 (77.5%)
2097-Oct-10 23:00:00 (77.6%)
2097-Oct-11 04:00:00 (77.6%)
2097-Oct-11 09:00:00 (77.7%)
2097-Oct-11 14:00:00 (77.8%)
2097-Oct-11 19:00:00 (77.8%)
2097-Oct-12 00:00:00 (77.9%)
2097-Oct-12 05:00:00 (77.9%)
2097-Oct-12 10:00:00 (78%)
2097-Oct-12 15:00:00 (78%)
2097-Oct-12 20:00:00 (78.1%)
2097-Oct-13 01:00:00 (78.2%)
2097-Oct-13 06:00:00 (78.2%)
2097-Oct-13 11:00:00 (78.3%)
2097-Oct-13 16:00:00 (78.3%)
2097-Oct-13 21:00:00 (78.4%)
2097-Oct-14 02:00:00 (78.4%)
2097-Oct-14 07:30:00 (78.5%)
2097-Oct-14 12:30:00 (78.6%)
2097-Oct-14 17:30:00 (78.6%)
2097-Oct-14 22:30:00 (78.7%)
2097-Oct-15 03:30:00 (78.7%)
2097-Oct-15 08:30:00 (78.8%)
2097-Oct-15 13:30:00 (78.8%)
2097-Oct-15 18:30:00 (78.9%)
2097-Oct-15 23:30:00 (79%)
2097-Oct-16 04:30:00 (79%)
2097-Oct-16 09:30:00 (79.1%)
2097-Oct-16 14:30:00 (79.1%)
2097-Oct-16 19:30:00 (79.2%)
2097-Oct-17 00:30:00 (79.2%)
2097-Oct-17 05:30:00 (79.3%)
2097-Oct-17 10:30:00 (79.4%)
2097-Oct-17 15:30:00 (79.4%)
2097-Oct-17 20:30:00 (79.5%)
2097-Oct-18 01:30:00 (79.5%)
2097-Oct-18 06:30:00 (79.6%)
2097-Oct-18 11:30:00 (79.6%)
2097-Oct-18 16:30:00 (79.7%)
2097-Oct-18 21:30:00 (79.8%)
2097-Oct-19 02:30:00 (79.8%)
2097-Oct-19 07:30:00 (79.9%)
2097-Oct-19 12:30:00 (79.9%)
2097-Oct-19 17:30:00 (80%)
2097-Oct-19 22:30:00 (80%)
2097-Oct-20 03:30:00 (80.1%)
2097-Oct-20 08:30:00 (80.2%)
2097-Oct-20 13:30:00 (80.2%)
2097-Oct-20 18:30:00 (80.3%)
2097-Oct-20 23:30:00 (80.3%)
2097-Oct-21 04:30:00 (80.4%)
2097-Oct-21 09:30:00 (80.4%)
2097-Oct-21 14:30:00 (80.5%)
2097-Oct-21 19:30:00 (80.5%)
2097-Oct-22 00:30:00 (80.6%)
2097-Oct-22 05:30:00 (80.7%)
2097-Oct-22 10:30:00 (80.7%)
2097-Oct-22 15:30:00 (80.8%)
2097-Oct-22 20:30:00 (80.8%)
2097-Oct-23 02:00:00 (80.9%)
2097-Oct-23 07:00:00 (81%)
2097-Oct-23 12:00:00 (81%)
2097-Oct-23 17:00:00 (81.1%)
2097-Oct-23 22:00:00 (81.1%)
2097-Oct-24 03:00:00 (81.2%)
2097-Oct-24 08:00:00 (81.2%)
2097-Oct-24 13:00:00 (81.3%)
2097-Oct-24 18:00:00 (81.4%)
2097-Oct-24 23:00:00 (81.4%)
2097-Oct-25 04:00:00 (81.5%)
2097-Oct-25 09:00:00 (81.5%)
2097-Oct-25 14:00:00 (81.6%)
2097-Oct-25 19:00:00 (81.6%)
2097-Oct-26 00:00:00 (81.7%)
2097-Oct-26 05:00:00 (81.8%)
2097-Oct-26 10:00:00 (81.8%)
2097-Oct-26 15:00:00 (81.9%)
2097-Oct-26 20:00:00 (81.9%)
2097-Oct-27 01:00:00 (82%)
2097-Oct-27 06:00:00 (82%)
2097-Oct-27 11:00:00 (82.1%)
2097-Oct-27 16:00:00 (82.1%)
2097-Oct-27 21:00:00 (82.2%)
2097-Oct-28 02:00:00 (82.3%)
2097-Oct-28 07:00:00 (82.3%)
2097-Oct-28 12:00:00 (82.4%)
2097-Oct-28 17:00:00 (82.4%)
2097-Oct-28 22:00:00 (82.5%)
2097-Oct-29 03:00:00 (82.5%)
2097-Oct-29 08:00:00 (82.6%)
2097-Oct-29 13:00:00 (82.7%)
2097-Oct-29 18:00:00 (82.7%)
2097-Oct-29 23:00:00 (82.8%)
2097-Oct-30 04:00:00 (82.8%)
2097-Oct-30 09:00:00 (82.9%)
2097-Oct-30 13:30:00 (82.9%)
2097-Oct-30 18:30:00 (83%)
2097-Oct-31 00:00:00 (83.1%)
2097-Oct-31 05:00:00 (83.1%)
2097-Oct-31 10:00:00 (83.2%)
2097-Oct-31 15:00:00 (83.2%)
2097-Oct-31 20:00:00 (83.3%)
2097-Nov-01 01:00:00 (83.3%)
2097-Nov-01 06:00:00 (83.4%)
2097-Nov-01 11:00:00 (83.5%)
2097-Nov-01 16:00:00 (83.5%)
2097-Nov-01 21:00:00 (83.6%)
2097-Nov-02 02:00:00 (83.6%)
2097-Nov-02 07:00:00 (83.7%)
2097-Nov-02 12:00:00 (83.7%)
2097-Nov-02 17:00:00 (83.8%)
2097-Nov-02 22:00:00 (83.9%)
2097-Nov-03 03:00:00 (83.9%)
2097-Nov-03 08:00:00 (84%)
2097-Nov-03 13:00:00 (84%)
2097-Nov-03 18:00:00 (84.1%)
2097-Nov-03 23:00:00 (84.1%)
2097-Nov-04 04:00:00 (84.2%)
2097-Nov-04 09:00:00 (84.3%)
2097-Nov-04 14:00:00 (84.3%)
2097-Nov-04 19:00:00 (84.4%)
2097-Nov-05 00:00:00 (84.4%)
2097-Nov-05 05:00:00 (84.5%)
2097-Nov-05 10:00:00 (84.5%)
2097-Nov-05 15:00:00 (84.6%)
2097-Nov-05 20:00:00 (84.7%)
2097-Nov-06 01:00:00 (84.7%)
2097-Nov-06 06:00:00 (84.8%)
2097-Nov-06 11:00:00 (84.8%)
2097-Nov-06 16:00:00 (84.9%)
2097-Nov-06 21:00:00 (84.9%)
2097-Nov-07 02:00:00 (85%)
2097-Nov-07 07:00:00 (85.1%)
2097-Nov-07 12:00:00 (85.1%)
2097-Nov-07 17:00:00 (85.2%)
2097-Nov-07 22:00:00 (85.2%)
2097-Nov-08 03:00:00 (85.3%)
2097-Nov-08 08:00:00 (85.3%)
2097-Nov-08 13:00:00 (85.4%)
2097-Nov-08 18:00:00 (85.5%)
2097-Nov-08 23:00:00 (85.5%)
2097-Nov-09 04:00:00 (85.6%)
2097-Nov-09 09:00:00 (85.6%)
2097-Nov-09 14:00:00 (85.7%)
2097-Nov-09 19:00:00 (85.7%)
2097-Nov-10 00:00:00 (85.8%)
2097-Nov-10 05:00:00 (85.8%)
2097-Nov-10 10:00:00 (85.9%)
2097-Nov-10 15:00:00 (86%)
2097-Nov-10 20:00:00 (86%)
2097-Nov-11 01:00:00 (86.1%)
2097-Nov-11 06:00:00 (86.1%)
2097-Nov-11 11:00:00 (86.2%)
2097-Nov-11 16:00:00 (86.2%)
2097-Nov-11 21:00:00 (86.3%)
2097-Nov-12 02:00:00 (86.4%)
2097-Nov-12 07:00:00 (86.4%)
2097-Nov-12 12:00:00 (86.5%)
2097-Nov-12 17:00:00 (86.5%)
2097-Nov-12 22:00:00 (86.6%)
2097-Nov-13 03:00:00 (86.6%)
2097-Nov-13 08:00:00 (86.7%)
2097-Nov-13 13:30:00 (86.8%)
2097-Nov-13 18:30:00 (86.8%)
2097-Nov-13 23:30:00 (86.9%)
2097-Nov-14 04:30:00 (86.9%)
2097-Nov-14 09:30:00 (87%)
2097-Nov-14 14:30:00 (87.1%)
2097-Nov-14 19:30:00 (87.1%)
2097-Nov-15 00:30:00 (87.2%)
2097-Nov-15 05:30:00 (87.2%)
2097-Nov-15 10:30:00 (87.3%)
2097-Nov-15 15:30:00 (87.3%)
2097-Nov-15 20:30:00 (87.4%)
2097-Nov-16 01:30:00 (87.4%)
2097-Nov-16 06:30:00 (87.5%)
2097-Nov-16 11:30:00 (87.6%)
2097-Nov-16 16:30:00 (87.6%)
2097-Nov-16 21:30:00 (87.7%)
2097-Nov-17 02:30:00 (87.7%)
2097-Nov-17 07:30:00 (87.8%)
2097-Nov-17 12:30:00 (87.8%)
2097-Nov-17 17:30:00 (87.9%)
2097-Nov-17 22:30:00 (88%)
2097-Nov-18 03:30:00 (88%)
2097-Nov-18 08:30:00 (88.1%)
2097-Nov-18 13:30:00 (88.1%)
2097-Nov-18 18:30:00 (88.2%)
2097-Nov-18 23:30:00 (88.2%)
2097-Nov-19 04:30:00 (88.3%)
2097-Nov-19 09:30:00 (88.4%)
2097-Nov-19 14:30:00 (88.4%)
2097-Nov-19 19:30:00 (88.5%)
2097-Nov-20 00:30:00 (88.5%)
2097-Nov-20 05:30:00 (88.6%)
2097-Nov-20 10:00:00 (88.6%)
2097-Nov-20 15:00:00 (88.7%)
2097-Nov-20 20:30:00 (88.8%)
2097-Nov-21 01:30:00 (88.8%)
2097-Nov-21 06:30:00 (88.9%)
2097-Nov-21 11:30:00 (88.9%)
2097-Nov-21 16:30:00 (89%)
2097-Nov-21 21:30:00 (89%)
2097-Nov-22 02:30:00 (89.1%)
2097-Nov-22 07:30:00 (89.2%)
2097-Nov-22 12:30:00 (89.2%)
2097-Nov-22 17:30:00 (89.3%)
2097-Nov-22 22:30:00 (89.3%)
2097-Nov-23 03:30:00 (89.4%)
2097-Nov-23 08:30:00 (89.4%)
2097-Nov-23 13:30:00 (89.5%)
2097-Nov-23 18:30:00 (89.6%)
2097-Nov-23 23:30:00 (89.6%)
2097-Nov-24 04:30:00 (89.7%)
2097-Nov-24 09:30:00 (89.7%)
2097-Nov-24 14:30:00 (89.8%)
2097-Nov-24 19:30:00 (89.8%)
2097-Nov-25 00:30:00 (89.9%)
2097-Nov-25 05:30:00 (90%)
2097-Nov-25 10:30:00 (90%)
2097-Nov-25 15:30:00 (90.1%)
2097-Nov-25 20:30:00 (90.1%)
2097-Nov-26 01:30:00 (90.2%)
2097-Nov-26 06:30:00 (90.2%)
2097-Nov-26 11:30:00 (90.3%)
2097-Nov-26 16:30:00 (90.4%)
2097-Nov-26 21:30:00 (90.4%)
2097-Nov-27 03:00:00 (90.5%)
2097-Nov-27 08:00:00 (90.5%)
2097-Nov-27 13:00:00 (90.6%)
2097-Nov-27 18:00:00 (90.6%)
2097-Nov-27 23:00:00 (90.7%)
2097-Nov-28 04:00:00 (90.8%)
2097-Nov-28 09:00:00 (90.8%)
2097-Nov-28 14:00:00 (90.9%)
2097-Nov-28 19:00:00 (90.9%)
2097-Nov-29 00:00:00 (91%)
2097-Nov-29 05:00:00 (91%)
2097-Nov-29 10:00:00 (91.1%)
2097-Nov-29 16:00:00 (91.2%)
2097-Nov-29 22:00:00 (91.2%)
2097-Nov-30 04:30:00 (91.3%)
2097-Nov-30 11:00:00 (91.4%)
2097-Nov-30 17:00:00 (91.5%)
2097-Nov-30 23:00:00 (91.5%)
2097-Dec-01 05:00:00 (91.6%)
2097-Dec-01 11:00:00 (91.7%)
2097-Dec-01 17:00:00 (91.7%)
2097-Dec-01 23:00:00 (91.8%)
2097-Dec-02 05:00:00 (91.9%)
2097-Dec-02 11:00:00 (91.9%)
2097-Dec-02 17:00:00 (92%)
2097-Dec-02 23:30:00 (92.1%)
2097-Dec-03 05:30:00 (92.1%)
2097-Dec-03 11:30:00 (92.2%)
2097-Dec-03 17:30:00 (92.3%)
2097-Dec-04 00:00:00 (92.3%)
2097-Dec-04 06:00:00 (92.4%)
2097-Dec-04 12:00:00 (92.5%)
2097-Dec-04 18:00:00 (92.6%)
2097-Dec-05 00:30:00 (92.6%)
2097-Dec-05 06:30:00 (92.7%)
2097-Dec-05 12:30:00 (92.8%)
2097-Dec-05 18:30:00 (92.8%)
2097-Dec-06 01:00:00 (92.9%)
2097-Dec-06 07:00:00 (93%)
2097-Dec-06 13:00:00 (93%)
2097-Dec-06 19:00:00 (93.1%)
2097-Dec-07 01:30:00 (93.2%)
2097-Dec-07 07:30:00 (93.3%)
2097-Dec-07 13:30:00 (93.3%)
2097-Dec-07 19:30:00 (93.4%)
2097-Dec-08 02:00:00 (93.5%)
2097-Dec-08 08:00:00 (93.5%)
2097-Dec-08 14:00:00 (93.6%)
2097-Dec-08 20:00:00 (93.7%)
2097-Dec-09 02:30:00 (93.7%)
2097-Dec-09 08:30:00 (93.8%)
2097-Dec-09 14:30:00 (93.9%)
2097-Dec-09 20:30:00 (93.9%)
2097-Dec-10 03:00:00 (94%)
2097-Dec-10 09:00:00 (94.1%)
2097-Dec-10 15:00:00 (94.2%)
2097-Dec-10 21:00:00 (94.2%)
2097-Dec-11 03:00:00 (94.3%)
2097-Dec-11 09:30:00 (94.4%)
2097-Dec-11 15:30:00 (94.4%)
2097-Dec-11 21:30:00 (94.5%)
2097-Dec-12 03:30:00 (94.6%)
2097-Dec-12 10:00:00 (94.6%)
2097-Dec-12 16:00:00 (94.7%)
2097-Dec-12 22:00:00 (94.8%)
2097-Dec-13 04:30:00 (94.9%)
2097-Dec-13 10:30:00 (94.9%)
2097-Dec-13 16:30:00 (95%)
2097-Dec-13 22:30:00 (95.1%)
2097-Dec-14 05:00:00 (95.1%)
2097-Dec-14 11:00:00 (95.2%)
2097-Dec-14 17:00:00 (95.3%)
2097-Dec-14 23:00:00 (95.3%)
2097-Dec-15 05:30:00 (95.4%)
2097-Dec-15 11:30:00 (95.5%)
2097-Dec-15 17:30:00 (95.6%)
2097-Dec-15 23:30:00 (95.6%)
2097-Dec-16 06:00:00 (95.7%)
2097-Dec-16 12:00:00 (95.8%)
2097-Dec-16 18:00:00 (95.8%)
2097-Dec-17 00:30:00 (95.9%)
2097-Dec-17 06:30:00 (96%)
2097-Dec-17 12:30:00 (96%)
2097-Dec-17 18:30:00 (96.1%)
2097-Dec-18 01:00:00 (96.2%)
2097-Dec-18 07:00:00 (96.3%)
2097-Dec-18 13:00:00 (96.3%)
2097-Dec-18 19:00:00 (96.4%)
2097-Dec-19 01:30:00 (96.5%)
2097-Dec-19 07:30:00 (96.5%)
2097-Dec-19 13:30:00 (96.6%)
2097-Dec-19 20:00:00 (96.7%)
2097-Dec-20 02:00:00 (96.7%)
2097-Dec-20 08:00:00 (96.8%)
2097-Dec-20 14:00:00 (96.9%)
2097-Dec-20 20:30:00 (97%)
2097-Dec-21 02:30:00 (97%)
2097-Dec-21 08:30:00 (97.1%)
2097-Dec-21 14:30:00 (97.2%)
2097-Dec-21 21:00:00 (97.2%)
2097-Dec-22 03:00:00 (97.3%)
2097-Dec-22 09:00:00 (97.4%)
2097-Dec-22 15:00:00 (97.4%)
2097-Dec-22 21:30:00 (97.5%)
2097-Dec-23 03:30:00 (97.6%)
2097-Dec-23 09:30:00 (97.6%)
2097-Dec-23 15:30:00 (97.7%)
2097-Dec-23 22:00:00 (97.8%)
2097-Dec-24 04:00:00 (97.9%)
2097-Dec-24 10:00:00 (97.9%)
2097-Dec-24 16:30:00 (98%)
2097-Dec-24 22:30:00 (98.1%)
2097-Dec-25 04:30:00 (98.1%)
2097-Dec-25 10:30:00 (98.2%)
2097-Dec-25 17:00:00 (98.3%)
2097-Dec-25 23:00:00 (98.3%)
2097-Dec-26 05:00:00 (98.4%)
2097-Dec-26 11:00:00 (98.5%)
2097-Dec-26 17:30:00 (98.6%)
2097-Dec-26 23:30:00 (98.6%)
2097-Dec-27 05:30:00 (98.7%)
2097-Dec-27 12:00:00 (98.8%)
2097-Dec-27 18:00:00 (98.8%)
2097-Dec-28 00:00:00 (98.9%)
2097-Dec-28 06:00:00 (99%)
2097-Dec-28 12:30:00 (99%)
2097-Dec-28 18:30:00 (99.1%)
2097-Dec-29 00:30:00 (99.2%)
2097-Dec-29 06:30:00 (99.3%)
2097-Dec-29 13:00:00 (99.3%)
2097-Dec-29 19:00:00 (99.4%)
2097-Dec-30 01:00:00 (99.5%)
2097-Dec-30 07:00:00 (99.5%)
2097-Dec-30 13:30:00 (99.6%)
2097-Dec-30 19:30:00 (99.7%)
2097-Dec-31 01:30:00 (99.7%)
2097-Dec-31 07:30:00 (99.8%)
2097-Dec-31 14:00:00 (99.9%)
2097-Dec-31 20:00:00 (100%)
2097-Dec-31 23:30:00 (100%)
Finished Program: 2014-Jun-25 11:53:59.612566
Elapsed Time: 00:28:50.193051

