instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-28 15:21:00 (16.1%)
2100-Feb-28 16:40:00 (16.1%)
2100-Feb-28 18:00:00 (16.1%)
2100-Feb-28 19:19:00 (16.1%)
2100-Feb-28 20:39:00 (16.1%)
2100-Feb-28 21:58:00 (16.1%)
2100-Feb-28 23:18:00 (16.2%)
2100-Mar-01 00:37:00 (16.2%)
2100-Mar-01 01:57:00 (16.2%)
2100-Mar-01 03:16:00 (16.2%)
2100-Mar-01 04:36:00 (16.2%)
2100-Mar-01 05:55:00 (16.2%)
2100-Mar-01 07:15:00 (16.2%)
2100-Mar-01 08:34:00 (16.3%)
2100-Mar-01 09:54:00 (16.3%)
2100-Mar-01 11:13:00 (16.3%)
2100-Mar-01 12:33:00 (16.3%)
2100-Mar-01 13:52:00 (16.3%)
2100-Mar-01 15:12:00 (16.3%)
2100-Mar-01 16:31:00 (16.4%)
2100-Mar-01 17:50:00 (16.4%)
2100-Mar-01 19:10:00 (16.4%)
2100-Mar-01 20:29:00 (16.4%)
2100-Mar-01 21:49:00 (16.4%)
2100-Mar-01 23:08:00 (16.4%)
2100-Mar-02 00:28:00 (16.4%)
2100-Mar-02 01:47:00 (16.5%)
2100-Mar-02 03:07:00 (16.5%)
2100-Mar-02 04:26:00 (16.5%)
2100-Mar-02 05:46:00 (16.5%)
2100-Mar-02 07:05:00 (16.5%)
2100-Mar-02 08:25:00 (16.5%)
2100-Mar-02 09:44:00 (16.5%)
2100-Mar-02 11:04:00 (16.6%)
2100-Mar-02 12:23:00 (16.6%)
2100-Mar-02 13:43:00 (16.6%)
2100-Mar-02 15:02:00 (16.6%)
2100-Mar-02 16:21:00 (16.6%)
2100-Mar-02 17:41:00 (16.6%)
2100-Mar-02 19:00:00 (16.7%)
2100-Mar-02 20:20:00 (16.7%)
2100-Mar-02 21:39:00 (16.7%)
2100-Mar-02 22:59:00 (16.7%)
2100-Mar-03 00:18:00 (16.7%)
2100-Mar-03 01:38:00 (16.7%)
2100-Mar-03 02:57:00 (16.7%)
2100-Mar-03 04:17:00 (16.8%)
2100-Mar-03 05:36:00 (16.8%)
2100-Mar-03 06:55:00 (16.8%)
2100-Mar-03 08:15:00 (16.8%)
2100-Mar-03 09:34:00 (16.8%)
2100-Mar-03 10:54:00 (16.8%)
2100-Mar-03 12:13:00 (16.9%)
2100-Mar-03 13:33:00 (16.9%)
2100-Mar-03 14:52:00 (16.9%)
2100-Mar-03 16:12:00 (16.9%)
2100-Mar-03 17:31:00 (16.9%)
2100-Mar-03 18:51:00 (16.9%)
2100-Mar-03 20:10:00 (16.9%)
2100-Mar-03 21:30:00 (17%)
2100-Mar-03 22:49:00 (17%)
2100-Mar-04 00:09:00 (17%)
2100-Mar-04 01:28:00 (17%)
2100-Mar-04 02:48:00 (17%)
2100-Mar-04 04:07:00 (17%)
2100-Mar-04 05:27:00 (17%)
2100-Mar-04 06:46:00 (17.1%)
2100-Mar-04 08:06:00 (17.1%)
2100-Mar-04 09:25:00 (17.1%)
2100-Mar-04 10:44:00 (17.1%)
2100-Mar-04 12:04:00 (17.1%)
2100-Mar-04 13:23:00 (17.1%)
2100-Mar-04 14:43:00 (17.2%)
2100-Mar-04 16:02:00 (17.2%)
2100-Mar-04 17:22:00 (17.2%)
2100-Mar-04 18:41:00 (17.2%)
2100-Mar-04 20:01:00 (17.2%)
2100-Mar-04 21:20:00 (17.2%)
2100-Mar-04 22:40:00 (17.2%)
2100-Mar-04 23:59:00 (17.3%)
2100-Mar-05 01:19:00 (17.3%)
2100-Mar-05 02:38:00 (17.3%)
2100-Mar-05 03:58:00 (17.3%)
2100-Mar-05 05:17:00 (17.3%)
2100-Mar-05 06:37:00 (17.3%)
2100-Mar-05 07:56:00 (17.4%)
2100-Mar-05 09:16:00 (17.4%)
2100-Mar-05 10:35:00 (17.4%)
2100-Mar-05 11:54:00 (17.4%)
2100-Mar-05 13:14:00 (17.4%)
2100-Mar-05 14:33:00 (17.4%)
2100-Mar-05 15:53:00 (17.4%)
2100-Mar-05 17:12:00 (17.5%)
2100-Mar-05 18:32:00 (17.5%)
2100-Mar-05 19:51:00 (17.5%)
2100-Mar-05 21:11:00 (17.5%)
2100-Mar-05 22:30:00 (17.5%)
2100-Mar-05 23:50:00 (17.5%)
2100-Mar-06 01:09:00 (17.5%)
2100-Mar-06 02:29:00 (17.6%)
2100-Mar-06 03:48:00 (17.6%)
2100-Mar-06 05:08:00 (17.6%)
2100-Mar-06 06:27:00 (17.6%)
2100-Mar-06 07:47:00 (17.6%)
2100-Mar-06 09:06:00 (17.6%)
2100-Mar-06 10:26:00 (17.7%)
2100-Mar-06 11:45:00 (17.7%)
2100-Mar-06 13:05:00 (17.7%)
2100-Mar-06 14:24:00 (17.7%)
2100-Mar-06 15:44:00 (17.7%)
2100-Mar-06 17:03:00 (17.7%)
2100-Mar-06 18:23:00 (17.7%)
2100-Mar-06 19:42:00 (17.8%)
2100-Mar-06 21:01:00 (17.8%)
2100-Mar-06 22:21:00 (17.8%)
2100-Mar-06 23:40:00 (17.8%)
2100-Mar-07 01:00:00 (17.8%)
2100-Mar-07 02:19:00 (17.8%)
2100-Mar-07 03:39:00 (17.8%)
2100-Mar-07 04:58:00 (17.9%)
2100-Mar-07 06:18:00 (17.9%)
2100-Mar-07 07:37:00 (17.9%)
2100-Mar-07 08:57:00 (17.9%)
2100-Mar-07 10:16:00 (17.9%)
2100-Mar-07 11:36:00 (17.9%)
2100-Mar-07 12:55:00 (18%)
2100-Mar-07 14:15:00 (18%)
2100-Mar-07 15:34:00 (18%)
2100-Mar-07 16:54:00 (18%)
2100-Mar-07 18:13:00 (18%)
2100-Mar-07 19:33:00 (18%)
2100-Mar-07 20:52:00 (18%)
2100-Mar-07 22:12:00 (18.1%)
2100-Mar-07 23:31:00 (18.1%)
2100-Mar-08 00:51:00 (18.1%)
2100-Mar-08 02:10:00 (18.1%)
2100-Mar-08 03:29:00 (18.1%)
2100-Mar-08 04:49:00 (18.1%)
2100-Mar-08 06:08:00 (18.2%)
2100-Mar-08 07:28:00 (18.2%)
2100-Mar-08 08:47:00 (18.2%)
2100-Mar-08 10:07:00 (18.2%)
2100-Mar-08 11:26:00 (18.2%)
2100-Mar-08 12:46:00 (18.2%)
2100-Mar-08 14:05:00 (18.2%)
2100-Mar-08 15:25:00 (18.3%)
2100-Mar-08 16:44:00 (18.3%)
2100-Mar-08 18:04:00 (18.3%)
2100-Mar-08 19:23:00 (18.3%)
2100-Mar-08 20:43:00 (18.3%)
2100-Mar-08 22:02:00 (18.3%)
2100-Mar-08 23:22:00 (18.3%)
2100-Mar-09 00:41:00 (18.4%)
2100-Mar-09 02:01:00 (18.4%)
2100-Mar-09 03:20:00 (18.4%)
2100-Mar-09 04:40:00 (18.4%)
2100-Mar-09 05:59:00 (18.4%)
2100-Mar-09 07:19:00 (18.4%)
2100-Mar-09 08:38:00 (18.5%)
2100-Mar-09 09:58:00 (18.5%)
2100-Mar-09 11:17:00 (18.5%)
2100-Mar-09 12:36:00 (18.5%)
2100-Mar-09 13:56:00 (18.5%)
2100-Mar-09 15:15:00 (18.5%)
2100-Mar-09 16:35:00 (18.5%)
2100-Mar-09 17:54:00 (18.6%)
2100-Mar-09 19:14:00 (18.6%)
2100-Mar-09 20:33:00 (18.6%)
2100-Mar-09 21:53:00 (18.6%)
2100-Mar-09 23:12:00 (18.6%)
2100-Mar-10 00:32:00 (18.6%)
2100-Mar-10 01:51:00 (18.7%)
2100-Mar-10 03:11:00 (18.7%)
2100-Mar-10 04:30:00 (18.7%)
2100-Mar-10 05:50:00 (18.7%)
2100-Mar-10 07:09:00 (18.7%)
2100-Mar-10 08:29:00 (18.7%)
2100-Mar-10 09:48:00 (18.7%)
2100-Mar-10 11:08:00 (18.8%)
2100-Mar-10 12:27:00 (18.8%)
2100-Mar-10 13:47:00 (18.8%)
2100-Mar-10 15:06:00 (18.8%)
2100-Mar-10 16:25:00 (18.8%)
2100-Mar-10 17:45:00 (18.8%)
2100-Mar-10 19:04:00 (18.8%)
2100-Mar-10 20:24:00 (18.9%)
2100-Mar-10 21:43:00 (18.9%)
2100-Mar-10 23:03:00 (18.9%)
2100-Mar-11 00:22:00 (18.9%)
2100-Mar-11 01:42:00 (18.9%)
2100-Mar-11 03:01:00 (18.9%)
2100-Mar-11 04:21:00 (19%)
2100-Mar-11 05:40:00 (19%)
2100-Mar-11 07:00:00 (19%)
2100-Mar-11 08:19:00 (19%)
2100-Mar-11 09:39:00 (19%)
2100-Mar-11 10:58:00 (19%)
2100-Mar-11 12:18:00 (19%)
2100-Mar-11 13:37:00 (19.1%)
2100-Mar-11 14:57:00 (19.1%)
2100-Mar-11 16:16:00 (19.1%)
2100-Mar-11 17:36:00 (19.1%)
2100-Mar-11 18:55:00 (19.1%)
2100-Mar-11 20:15:00 (19.1%)
2100-Mar-11 21:34:00 (19.2%)
2100-Mar-11 22:54:00 (19.2%)
2100-Mar-12 00:13:00 (19.2%)
2100-Mar-12 01:32:00 (19.2%)
2100-Mar-12 02:52:00 (19.2%)
2100-Mar-12 04:11:00 (19.2%)
2100-Mar-12 05:31:00 (19.2%)
2100-Mar-12 06:50:00 (19.3%)
2100-Mar-12 08:10:00 (19.3%)
2100-Mar-12 09:29:00 (19.3%)
2100-Mar-12 10:49:00 (19.3%)
2100-Mar-12 12:08:00 (19.3%)
2100-Mar-12 13:28:00 (19.3%)
2100-Mar-12 14:47:00 (19.3%)
2100-Mar-12 16:07:00 (19.4%)
2100-Mar-12 17:26:00 (19.4%)
2100-Mar-12 18:46:00 (19.4%)
2100-Mar-12 20:05:00 (19.4%)
2100-Mar-12 21:24:00 (19.4%)
2100-Mar-12 22:44:00 (19.4%)
2100-Mar-13 00:03:00 (19.5%)
2100-Mar-13 01:23:00 (19.5%)
2100-Mar-13 02:42:00 (19.5%)
2100-Mar-13 04:02:00 (19.5%)
2100-Mar-13 05:21:00 (19.5%)
2100-Mar-13 06:41:00 (19.5%)
2100-Mar-13 08:00:00 (19.5%)
2100-Mar-13 09:20:00 (19.6%)
2100-Mar-13 10:39:00 (19.6%)
2100-Mar-13 11:59:00 (19.6%)
2100-Mar-13 13:18:00 (19.6%)
2100-Mar-13 14:38:00 (19.6%)
2100-Mar-13 15:57:00 (19.6%)
2100-Mar-13 17:17:00 (19.6%)
2100-Mar-13 18:36:00 (19.7%)
2100-Mar-13 19:56:00 (19.7%)
2100-Mar-13 21:15:00 (19.7%)
2100-Mar-13 22:35:00 (19.7%)
2100-Mar-13 23:54:00 (19.7%)
2100-Mar-14 01:14:00 (19.7%)
2100-Mar-14 02:33:00 (19.8%)
2100-Mar-14 03:53:00 (19.8%)
2100-Mar-14 05:12:00 (19.8%)
2100-Mar-14 06:31:00 (19.8%)
2100-Mar-14 07:51:00 (19.8%)
2100-Mar-14 09:10:00 (19.8%)
2100-Mar-14 10:30:00 (19.8%)
2100-Mar-14 11:49:00 (19.9%)
2100-Mar-14 13:09:00 (19.9%)
2100-Mar-14 14:28:00 (19.9%)
2100-Mar-14 15:48:00 (19.9%)
2100-Mar-14 17:07:00 (19.9%)
2100-Mar-14 18:27:00 (19.9%)
2100-Mar-14 19:46:00 (20%)
2100-Mar-14 21:06:00 (20%)
2100-Mar-14 22:25:00 (20%)
2100-Mar-14 23:45:00 (20%)
2100-Mar-15 01:04:00 (20%)
2100-Mar-15 02:24:00 (20%)
2100-Mar-15 03:43:00 (20%)
2100-Mar-15 05:03:00 (20.1%)
2100-Mar-15 06:22:00 (20.1%)
2100-Mar-15 07:42:00 (20.1%)
2100-Mar-15 09:01:00 (20.1%)
2100-Mar-15 10:20:00 (20.1%)
2100-Mar-15 11:40:00 (20.1%)
2100-Mar-15 12:59:00 (20.1%)
2100-Mar-15 14:19:00 (20.2%)
2100-Mar-15 15:38:00 (20.2%)
2100-Mar-15 16:58:00 (20.2%)
2100-Mar-15 18:17:00 (20.2%)
2100-Mar-15 19:37:00 (20.2%)
2100-Mar-15 20:56:00 (20.2%)
2100-Mar-15 22:16:00 (20.3%)
2100-Mar-15 23:35:00 (20.3%)
2100-Mar-16 00:55:00 (20.3%)
2100-Mar-16 02:14:00 (20.3%)
2100-Mar-16 03:34:00 (20.3%)
2100-Mar-16 04:53:00 (20.3%)
2100-Mar-16 06:13:00 (20.3%)
2100-Mar-16 07:32:00 (20.4%)
2100-Mar-16 08:52:00 (20.4%)
2100-Mar-16 10:11:00 (20.4%)
2100-Mar-16 11:31:00 (20.4%)
2100-Mar-16 12:50:00 (20.4%)
2100-Mar-16 14:10:00 (20.4%)
2100-Mar-16 15:29:00 (20.5%)
2100-Mar-16 16:49:00 (20.5%)
2100-Mar-16 18:08:00 (20.5%)
2100-Mar-16 19:27:00 (20.5%)
2100-Mar-16 20:47:00 (20.5%)
2100-Mar-16 22:06:00 (20.5%)
2100-Mar-16 23:26:00 (20.5%)
2100-Mar-17 00:45:00 (20.6%)
2100-Mar-17 02:05:00 (20.6%)
2100-Mar-17 03:24:00 (20.6%)
2100-Mar-17 04:44:00 (20.6%)
2100-Mar-17 06:03:00 (20.6%)
2100-Mar-17 07:23:00 (20.6%)
2100-Mar-17 08:42:00 (20.6%)
2100-Mar-17 10:02:00 (20.7%)
2100-Mar-17 11:21:00 (20.7%)
2100-Mar-17 12:41:00 (20.7%)
2100-Mar-17 14:00:00 (20.7%)
2100-Mar-17 15:20:00 (20.7%)
2100-Mar-17 16:39:00 (20.7%)
2100-Mar-17 17:59:00 (20.8%)
2100-Mar-17 19:18:00 (20.8%)
2100-Mar-17 20:38:00 (20.8%)
2100-Mar-17 21:57:00 (20.8%)
2100-Mar-17 23:16:00 (20.8%)
2100-Mar-18 00:36:00 (20.8%)
2100-Mar-18 01:55:00 (20.8%)
2100-Mar-18 03:15:00 (20.9%)
2100-Mar-18 04:34:00 (20.9%)
2100-Mar-18 05:54:00 (20.9%)
2100-Mar-18 07:13:00 (20.9%)
2100-Mar-18 08:33:00 (20.9%)
2100-Mar-18 09:52:00 (20.9%)
2100-Mar-18 11:12:00 (20.9%)
2100-Mar-18 12:31:00 (21%)
2100-Mar-18 13:51:00 (21%)
2100-Mar-18 15:10:00 (21%)
2100-Mar-18 16:30:00 (21%)
2100-Mar-18 17:49:00 (21%)
2100-Mar-18 19:09:00 (21%)
2100-Mar-18 20:28:00 (21.1%)
2100-Mar-18 21:48:00 (21.1%)
2100-Mar-18 23:07:00 (21.1%)
2100-Mar-19 00:27:00 (21.1%)
2100-Mar-19 01:46:00 (21.1%)
2100-Mar-19 03:06:00 (21.1%)
2100-Mar-19 04:25:00 (21.1%)
2100-Mar-19 05:45:00 (21.2%)
2100-Mar-19 07:04:00 (21.2%)
2100-Mar-19 08:24:00 (21.2%)
2100-Mar-19 09:43:00 (21.2%)
2100-Mar-19 11:02:00 (21.2%)
2100-Mar-19 12:22:00 (21.2%)
2100-Mar-19 13:41:00 (21.3%)
2100-Mar-19 15:01:00 (21.3%)
2100-Mar-19 16:20:00 (21.3%)
2100-Mar-19 17:40:00 (21.3%)
2100-Mar-19 18:59:00 (21.3%)
2100-Mar-19 20:19:00 (21.3%)
2100-Mar-19 21:38:00 (21.3%)
2100-Mar-19 22:58:00 (21.4%)
2100-Mar-20 00:17:00 (21.4%)
2100-Mar-20 01:37:00 (21.4%)
2100-Mar-20 02:56:00 (21.4%)
2100-Mar-20 04:16:00 (21.4%)
2100-Mar-20 05:35:00 (21.4%)
2100-Mar-20 06:55:00 (21.4%)
2100-Mar-20 08:14:00 (21.5%)
2100-Mar-20 09:34:00 (21.5%)
2100-Mar-20 10:53:00 (21.5%)
2100-Mar-20 12:12:00 (21.5%)
2100-Mar-20 13:32:00 (21.5%)
2100-Mar-20 14:51:00 (21.5%)
2100-Mar-20 16:11:00 (21.6%)
2100-Mar-20 17:30:00 (21.6%)
2100-Mar-20 18:50:00 (21.6%)
2100-Mar-20 20:09:00 (21.6%)
2100-Mar-20 21:29:00 (21.6%)
2100-Mar-20 22:48:00 (21.6%)
2100-Mar-21 00:08:00 (21.6%)
2100-Mar-21 01:27:00 (21.7%)
2100-Mar-21 02:47:00 (21.7%)
2100-Mar-21 04:06:00 (21.7%)
2100-Mar-21 05:26:00 (21.7%)
2100-Mar-21 06:45:00 (21.7%)
2100-Mar-21 08:05:00 (21.7%)
2100-Mar-21 09:24:00 (21.8%)
2100-Mar-21 10:44:00 (21.8%)
2100-Mar-21 12:03:00 (21.8%)
2100-Mar-21 13:23:00 (21.8%)
2100-Mar-21 14:42:00 (21.8%)
2100-Mar-21 16:02:00 (21.8%)
2100-Mar-21 17:21:00 (21.8%)
2100-Mar-21 18:41:00 (21.9%)
2100-Mar-21 20:00:00 (21.9%)
2100-Mar-21 21:20:00 (21.9%)
2100-Mar-21 22:39:00 (21.9%)
2100-Mar-21 23:59:00 (21.9%)
2100-Mar-22 01:18:00 (21.9%)
2100-Mar-22 02:37:00 (21.9%)
2100-Mar-22 03:57:00 (22%)
2100-Mar-22 05:16:00 (22%)
2100-Mar-22 06:36:00 (22%)
2100-Mar-22 07:55:00 (22%)
2100-Mar-22 09:15:00 (22%)
2100-Mar-22 10:34:00 (22%)
2100-Mar-22 11:54:00 (22.1%)
2100-Mar-22 13:13:00 (22.1%)
2100-Mar-22 14:33:00 (22.1%)
2100-Mar-22 15:52:00 (22.1%)
2100-Mar-22 17:12:00 (22.1%)
2100-Mar-22 18:31:00 (22.1%)
2100-Mar-22 19:51:00 (22.1%)
2100-Mar-22 21:10:00 (22.2%)
2100-Mar-22 22:30:00 (22.2%)
2100-Mar-22 23:49:00 (22.2%)
2100-Mar-23 01:09:00 (22.2%)
2100-Mar-23 02:28:00 (22.2%)
2100-Mar-23 03:48:00 (22.2%)
2100-Mar-23 05:07:00 (22.3%)
2100-Mar-23 06:27:00 (22.3%)
2100-Mar-23 07:46:00 (22.3%)
2100-Mar-23 09:06:00 (22.3%)
2100-Mar-23 10:25:00 (22.3%)
2100-Mar-23 11:45:00 (22.3%)
2100-Mar-23 13:04:00 (22.3%)
2100-Mar-23 14:23:00 (22.4%)
2100-Mar-23 15:43:00 (22.4%)
2100-Mar-23 17:02:00 (22.4%)
2100-Mar-23 18:22:00 (22.4%)
2100-Mar-23 19:41:00 (22.4%)
2100-Mar-23 21:01:00 (22.4%)
2100-Mar-23 22:20:00 (22.4%)
2100-Mar-23 23:40:00 (22.5%)
2100-Mar-24 00:59:00 (22.5%)
2100-Mar-24 02:19:00 (22.5%)
2100-Mar-24 03:38:00 (22.5%)
2100-Mar-24 04:58:00 (22.5%)
2100-Mar-24 06:17:00 (22.5%)
2100-Mar-24 07:37:00 (22.6%)
2100-Mar-24 08:56:00 (22.6%)
2100-Mar-24 10:15:00 (22.6%)
2100-Mar-24 11:35:00 (22.6%)
2100-Mar-24 12:54:00 (22.6%)
2100-Mar-24 14:14:00 (22.6%)
2100-Mar-24 15:33:00 (22.6%)
2100-Mar-24 16:53:00 (22.7%)
2100-Mar-24 18:12:00 (22.7%)
2100-Mar-24 19:32:00 (22.7%)
2100-Mar-24 20:51:00 (22.7%)
2100-Mar-24 22:11:00 (22.7%)
2100-Mar-24 23:30:00 (22.7%)
2100-Mar-25 00:50:00 (22.7%)
2100-Mar-25 02:09:00 (22.8%)
2100-Mar-25 03:28:00 (22.8%)
2100-Mar-25 04:48:00 (22.8%)
2100-Mar-25 06:07:00 (22.8%)
2100-Mar-25 07:27:00 (22.8%)
2100-Mar-25 08:46:00 (22.8%)
2100-Mar-25 10:06:00 (22.9%)
2100-Mar-25 11:25:00 (22.9%)
2100-Mar-25 12:45:00 (22.9%)
2100-Mar-25 14:04:00 (22.9%)
2100-Mar-25 15:24:00 (22.9%)
2100-Mar-25 16:43:00 (22.9%)
2100-Mar-25 18:03:00 (22.9%)
2100-Mar-25 19:22:00 (23%)
2100-Mar-25 20:42:00 (23%)
2100-Mar-25 22:01:00 (23%)
2100-Mar-25 23:21:00 (23%)
2100-Mar-26 00:40:00 (23%)
2100-Mar-26 02:00:00 (23%)
2100-Mar-26 03:19:00 (23.1%)
2100-Mar-26 04:39:00 (23.1%)
2100-Mar-26 05:58:00 (23.1%)
2100-Mar-26 07:17:00 (23.1%)
2100-Mar-26 08:37:00 (23.1%)
2100-Mar-26 09:56:00 (23.1%)
2100-Mar-26 11:16:00 (23.1%)
2100-Mar-26 12:35:00 (23.2%)
2100-Mar-26 13:55:00 (23.2%)
2100-Mar-26 15:14:00 (23.2%)
2100-Mar-26 16:34:00 (23.2%)
2100-Mar-26 17:53:00 (23.2%)
2100-Mar-26 19:13:00 (23.2%)
2100-Mar-26 20:32:00 (23.2%)
2100-Mar-26 21:52:00 (23.3%)
2100-Mar-26 23:11:00 (23.3%)
2100-Mar-27 00:31:00 (23.3%)
2100-Mar-27 01:50:00 (23.3%)
2100-Mar-27 03:10:00 (23.3%)
2100-Mar-27 04:29:00 (23.3%)
2100-Mar-27 05:49:00 (23.4%)
2100-Mar-27 07:08:00 (23.4%)
2100-Mar-27 08:28:00 (23.4%)
2100-Mar-27 09:47:00 (23.4%)
2100-Mar-27 11:07:00 (23.4%)
2100-Mar-27 12:26:00 (23.4%)
2100-Mar-27 13:46:00 (23.4%)
2100-Mar-27 15:05:00 (23.5%)
2100-Mar-27 16:24:00 (23.5%)
2100-Mar-27 17:44:00 (23.5%)
2100-Mar-27 19:03:00 (23.5%)
2100-Mar-27 20:23:00 (23.5%)
2100-Mar-27 21:42:00 (23.5%)
2100-Mar-27 23:02:00 (23.6%)
2100-Mar-28 00:21:00 (23.6%)
2100-Mar-28 01:41:00 (23.6%)
2100-Mar-28 03:00:00 (23.6%)
2100-Mar-28 04:20:00 (23.6%)
2100-Mar-28 05:39:00 (23.6%)
2100-Mar-28 06:59:00 (23.6%)
2100-Mar-28 08:18:00 (23.7%)
2100-Mar-28 09:38:00 (23.7%)
2100-Mar-28 10:57:00 (23.7%)
2100-Mar-28 12:17:00 (23.7%)
2100-Mar-28 13:36:00 (23.7%)
2100-Mar-28 14:56:00 (23.7%)
2100-Mar-28 16:15:00 (23.7%)
2100-Mar-28 17:35:00 (23.8%)
2100-Mar-28 18:54:00 (23.8%)
2100-Mar-28 20:14:00 (23.8%)
2100-Mar-28 21:33:00 (23.8%)
2100-Mar-28 22:52:00 (23.8%)
2100-Mar-29 00:12:00 (23.8%)
2100-Mar-29 01:31:00 (23.9%)
2100-Mar-29 02:51:00 (23.9%)
2100-Mar-29 04:10:00 (23.9%)
2100-Mar-29 05:30:00 (23.9%)
2100-Mar-29 06:49:00 (23.9%)
2100-Mar-29 08:09:00 (23.9%)
2100-Mar-29 09:28:00 (23.9%)
2100-Mar-29 10:48:00 (24%)
2100-Mar-29 12:07:00 (24%)
2100-Mar-29 13:27:00 (24%)
2100-Mar-29 14:46:00 (24%)
2100-Mar-29 16:06:00 (24%)
2100-Mar-29 17:25:00 (24%)
2100-Mar-29 18:45:00 (24%)
2100-Mar-29 20:04:00 (24.1%)
2100-Mar-29 21:24:00 (24.1%)
2100-Mar-29 22:43:00 (24.1%)
2100-Mar-30 00:03:00 (24.1%)
2100-Mar-30 01:22:00 (24.1%)
2100-Mar-30 02:42:00 (24.1%)
2100-Mar-30 04:01:00 (24.2%)
2100-Mar-30 05:21:00 (24.2%)
2100-Mar-30 06:40:00 (24.2%)
2100-Mar-30 08:00:00 (24.2%)
2100-Mar-30 09:19:00 (24.2%)
2100-Mar-30 10:38:00 (24.2%)
2100-Mar-30 11:58:00 (24.2%)
2100-Mar-30 13:17:00 (24.3%)
2100-Mar-30 14:37:00 (24.3%)
2100-Mar-30 15:56:00 (24.3%)
2100-Mar-30 17:16:00 (24.3%)
2100-Mar-30 18:35:00 (24.3%)
2100-Mar-30 19:55:00 (24.3%)
2100-Mar-30 21:14:00 (24.4%)
2100-Mar-30 22:34:00 (24.4%)
2100-Mar-30 23:53:00 (24.4%)
2100-Mar-31 01:13:00 (24.4%)
2100-Mar-31 02:32:00 (24.4%)
2100-Mar-31 03:52:00 (24.4%)
2100-Mar-31 05:11:00 (24.4%)
2100-Mar-31 06:31:00 (24.5%)
2100-Mar-31 07:50:00 (24.5%)
2100-Mar-31 09:10:00 (24.5%)
2100-Mar-31 10:29:00 (24.5%)
2100-Mar-31 11:49:00 (24.5%)
2100-Mar-31 13:08:00 (24.5%)
2100-Mar-31 14:28:00 (24.5%)
2100-Mar-31 15:47:00 (24.6%)
2100-Mar-31 17:07:00 (24.6%)
2100-Mar-31 18:26:00 (24.6%)
2100-Mar-31 19:46:00 (24.6%)
2100-Mar-31 21:05:00 (24.6%)
2100-Mar-31 22:24:00 (24.6%)
2100-Mar-31 23:44:00 (24.7%)
2100-Apr-01 01:03:00 (24.7%)
2100-Apr-01 02:23:00 (24.7%)
2100-Apr-01 03:42:00 (24.7%)
2100-Apr-01 05:02:00 (24.7%)
2100-Apr-01 06:21:00 (24.7%)
2100-Apr-01 07:41:00 (24.7%)
2100-Apr-01 09:00:00 (24.8%)
2100-Apr-01 10:20:00 (24.8%)
2100-Apr-01 11:39:00 (24.8%)
2100-Apr-01 12:59:00 (24.8%)
2100-Apr-01 14:18:00 (24.8%)
2100-Apr-01 15:38:00 (24.8%)
2100-Apr-01 16:57:00 (24.9%)
2100-Apr-01 18:17:00 (24.9%)
2100-Apr-01 19:36:00 (24.9%)
2100-Apr-01 20:56:00 (24.9%)
2100-Apr-01 22:15:00 (24.9%)
2100-Apr-01 23:35:00 (24.9%)
2100-Apr-02 00:54:00 (24.9%)
2100-Apr-02 02:14:00 (25%)
2100-Apr-02 03:33:00 (25%)
2100-Apr-02 04:52:00 (25%)
2100-Apr-02 06:12:00 (25%)
2100-Apr-02 07:31:00 (25%)
2100-Apr-02 08:51:00 (25%)
2100-Apr-02 10:10:00 (25%)
2100-Apr-02 11:30:00 (25.1%)
2100-Apr-02 12:49:00 (25.1%)
2100-Apr-02 14:09:00 (25.1%)
2100-Apr-02 15:28:00 (25.1%)
2100-Apr-02 16:48:00 (25.1%)
2100-Apr-02 18:07:00 (25.1%)
2100-Apr-02 19:27:00 (25.2%)
2100-Apr-02 20:46:00 (25.2%)
2100-Apr-02 22:06:00 (25.2%)
2100-Apr-02 23:25:00 (25.2%)
2100-Apr-03 00:45:00 (25.2%)
2100-Apr-03 02:04:00 (25.2%)
2100-Apr-03 03:24:00 (25.2%)
2100-Apr-03 04:43:00 (25.3%)
2100-Apr-03 06:03:00 (25.3%)
2100-Apr-03 07:22:00 (25.3%)
2100-Apr-03 08:42:00 (25.3%)
2100-Apr-03 10:01:00 (25.3%)
2100-Apr-03 11:21:00 (25.3%)
2100-Apr-03 12:40:00 (25.4%)
2100-Apr-03 13:59:00 (25.4%)
2100-Apr-03 15:19:00 (25.4%)
2100-Apr-03 16:38:00 (25.4%)
2100-Apr-03 17:58:00 (25.4%)
2100-Apr-03 19:17:00 (25.4%)
2100-Apr-03 20:37:00 (25.4%)
2100-Apr-03 21:56:00 (25.5%)
2100-Apr-03 23:16:00 (25.5%)
2100-Apr-04 00:35:00 (25.5%)
2100-Apr-04 01:55:00 (25.5%)
2100-Apr-04 03:14:00 (25.5%)
2100-Apr-04 04:34:00 (25.5%)
2100-Apr-04 05:53:00 (25.5%)
2100-Apr-04 07:13:00 (25.6%)
2100-Apr-04 08:32:00 (25.6%)
2100-Apr-04 09:52:00 (25.6%)
2100-Apr-04 11:11:00 (25.6%)
2100-Apr-04 12:31:00 (25.6%)
2100-Apr-04 13:50:00 (25.6%)
2100-Apr-04 15:10:00 (25.7%)
2100-Apr-04 16:29:00 (25.7%)
2100-Apr-04 17:49:00 (25.7%)
2100-Apr-04 19:08:00 (25.7%)
2100-Apr-04 20:28:00 (25.7%)
2100-Apr-04 21:47:00 (25.7%)
