instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Mar-16 06:51:00 (20.6%)
2097-Mar-16 08:17:00 (20.6%)
2097-Mar-16 09:42:00 (20.6%)
2097-Mar-16 11:08:00 (20.6%)
2097-Mar-16 12:33:00 (20.6%)
2097-Mar-16 13:58:00 (20.7%)
2097-Mar-16 15:24:00 (20.7%)
2097-Mar-16 16:49:00 (20.7%)
2097-Mar-16 18:15:00 (20.7%)
2097-Mar-16 19:40:00 (20.7%)
2097-Mar-16 21:06:00 (20.7%)
2097-Mar-16 22:31:00 (20.7%)
2097-Mar-16 23:56:00 (20.8%)
2097-Mar-17 01:22:00 (20.8%)
2097-Mar-17 02:47:00 (20.8%)
2097-Mar-17 04:13:00 (20.8%)
2097-Mar-17 05:38:00 (20.8%)
2097-Mar-17 07:03:00 (20.8%)
2097-Mar-17 08:29:00 (20.9%)
2097-Mar-17 09:54:00 (20.9%)
2097-Mar-17 11:20:00 (20.9%)
2097-Mar-17 12:45:00 (20.9%)
2097-Mar-17 14:10:00 (20.9%)
2097-Mar-17 15:36:00 (20.9%)
2097-Mar-17 17:01:00 (21%)
2097-Mar-17 18:27:00 (21%)
2097-Mar-17 19:52:00 (21%)
2097-Mar-17 21:18:00 (21%)
2097-Mar-17 22:43:00 (21%)
2097-Mar-18 00:08:00 (21%)
2097-Mar-18 01:34:00 (21.1%)
2097-Mar-18 02:59:00 (21.1%)
2097-Mar-18 04:25:00 (21.1%)
2097-Mar-18 05:50:00 (21.1%)
2097-Mar-18 07:15:00 (21.1%)
2097-Mar-18 08:41:00 (21.1%)
2097-Mar-18 10:06:00 (21.2%)
2097-Mar-18 11:32:00 (21.2%)
2097-Mar-18 12:57:00 (21.2%)
2097-Mar-18 14:22:00 (21.2%)
2097-Mar-18 15:48:00 (21.2%)
2097-Mar-18 17:13:00 (21.2%)
2097-Mar-18 18:39:00 (21.3%)
2097-Mar-18 20:04:00 (21.3%)
2097-Mar-18 21:29:00 (21.3%)
2097-Mar-18 22:55:00 (21.3%)
2097-Mar-19 00:20:00 (21.3%)
2097-Mar-19 01:46:00 (21.3%)
2097-Mar-19 03:11:00 (21.3%)
2097-Mar-19 04:37:00 (21.4%)
2097-Mar-19 06:02:00 (21.4%)
2097-Mar-19 07:27:00 (21.4%)
2097-Mar-19 08:53:00 (21.4%)
2097-Mar-19 10:18:00 (21.4%)
2097-Mar-19 11:44:00 (21.4%)
2097-Mar-19 13:09:00 (21.5%)
2097-Mar-19 14:34:00 (21.5%)
2097-Mar-19 16:00:00 (21.5%)
2097-Mar-19 17:25:00 (21.5%)
2097-Mar-19 18:51:00 (21.5%)
2097-Mar-19 20:16:00 (21.5%)
2097-Mar-19 21:42:00 (21.6%)
2097-Mar-19 23:07:00 (21.6%)
2097-Mar-20 00:32:00 (21.6%)
2097-Mar-20 01:58:00 (21.6%)
2097-Mar-20 03:23:00 (21.6%)
2097-Mar-20 04:48:00 (21.6%)
2097-Mar-20 06:14:00 (21.7%)
2097-Mar-20 07:39:00 (21.7%)
2097-Mar-20 09:05:00 (21.7%)
2097-Mar-20 10:30:00 (21.7%)
2097-Mar-20 11:56:00 (21.7%)
2097-Mar-20 13:21:00 (21.7%)
2097-Mar-20 14:46:00 (21.8%)
2097-Mar-20 16:12:00 (21.8%)
2097-Mar-20 17:37:00 (21.8%)
2097-Mar-20 19:03:00 (21.8%)
2097-Mar-20 20:28:00 (21.8%)
2097-Mar-20 21:54:00 (21.8%)
2097-Mar-20 23:19:00 (21.9%)
2097-Mar-21 00:44:00 (21.9%)
2097-Mar-21 02:10:00 (21.9%)
2097-Mar-21 03:35:00 (21.9%)
2097-Mar-21 05:01:00 (21.9%)
2097-Mar-21 06:26:00 (21.9%)
2097-Mar-21 07:51:00 (21.9%)
2097-Mar-21 09:17:00 (22%)
2097-Mar-21 10:42:00 (22%)
2097-Mar-21 12:08:00 (22%)
2097-Mar-21 13:33:00 (22%)
2097-Mar-21 14:58:00 (22%)
2097-Mar-21 16:24:00 (22%)
2097-Mar-21 17:49:00 (22.1%)
2097-Mar-21 19:15:00 (22.1%)
2097-Mar-21 20:40:00 (22.1%)
2097-Mar-21 22:06:00 (22.1%)
2097-Mar-21 23:31:00 (22.1%)
2097-Mar-22 00:56:00 (22.1%)
2097-Mar-22 02:22:00 (22.2%)
2097-Mar-22 03:47:00 (22.2%)
2097-Mar-22 05:13:00 (22.2%)
2097-Mar-22 06:38:00 (22.2%)
2097-Mar-22 08:03:00 (22.2%)
2097-Mar-22 09:29:00 (22.2%)
2097-Mar-22 10:54:00 (22.3%)
2097-Mar-22 12:20:00 (22.3%)
2097-Mar-22 13:45:00 (22.3%)
2097-Mar-22 15:10:00 (22.3%)
2097-Mar-22 16:36:00 (22.3%)
2097-Mar-22 18:01:00 (22.3%)
2097-Mar-22 19:27:00 (22.4%)
2097-Mar-22 20:52:00 (22.4%)
2097-Mar-22 22:17:00 (22.4%)
2097-Mar-22 23:43:00 (22.4%)
2097-Mar-23 01:08:00 (22.4%)
2097-Mar-23 02:34:00 (22.4%)
2097-Mar-23 03:59:00 (22.4%)
2097-Mar-23 05:24:00 (22.5%)
2097-Mar-23 06:50:00 (22.5%)
2097-Mar-23 08:15:00 (22.5%)
2097-Mar-23 09:41:00 (22.5%)
2097-Mar-23 11:06:00 (22.5%)
2097-Mar-23 12:32:00 (22.5%)
2097-Mar-23 13:57:00 (22.6%)
2097-Mar-23 15:22:00 (22.6%)
2097-Mar-23 16:48:00 (22.6%)
2097-Mar-23 18:13:00 (22.6%)
2097-Mar-23 19:39:00 (22.6%)
2097-Mar-23 21:04:00 (22.6%)
2097-Mar-23 22:30:00 (22.7%)
2097-Mar-23 23:55:00 (22.7%)
2097-Mar-24 01:20:00 (22.7%)
2097-Mar-24 02:46:00 (22.7%)
2097-Mar-24 04:11:00 (22.7%)
2097-Mar-24 05:37:00 (22.7%)
2097-Mar-24 07:02:00 (22.8%)
2097-Mar-24 08:27:00 (22.8%)
2097-Mar-24 09:53:00 (22.8%)
2097-Mar-24 11:18:00 (22.8%)
2097-Mar-24 12:44:00 (22.8%)
2097-Mar-24 14:09:00 (22.8%)
2097-Mar-24 15:35:00 (22.9%)
2097-Mar-24 17:00:00 (22.9%)
2097-Mar-24 18:25:00 (22.9%)
2097-Mar-24 19:51:00 (22.9%)
2097-Mar-24 21:16:00 (22.9%)
2097-Mar-24 22:42:00 (22.9%)
2097-Mar-25 00:07:00 (23%)
2097-Mar-25 01:32:00 (23%)
2097-Mar-25 02:58:00 (23%)
2097-Mar-25 04:23:00 (23%)
2097-Mar-25 05:49:00 (23%)
2097-Mar-25 07:14:00 (23%)
2097-Mar-25 08:39:00 (23%)
2097-Mar-25 10:04:00 (23.1%)
2097-Mar-25 11:30:00 (23.1%)
2097-Mar-25 12:55:00 (23.1%)
2097-Mar-25 14:21:00 (23.1%)
2097-Mar-25 15:46:00 (23.1%)
2097-Mar-25 17:12:00 (23.1%)
2097-Mar-25 18:37:00 (23.2%)
2097-Mar-25 20:02:00 (23.2%)
2097-Mar-25 21:28:00 (23.2%)
2097-Mar-25 22:53:00 (23.2%)
2097-Mar-26 00:19:00 (23.2%)
2097-Mar-26 01:44:00 (23.2%)
2097-Mar-26 03:09:00 (23.3%)
2097-Mar-26 04:35:00 (23.3%)
2097-Mar-26 06:00:00 (23.3%)
2097-Mar-26 07:26:00 (23.3%)
2097-Mar-26 08:51:00 (23.3%)
2097-Mar-26 10:16:00 (23.3%)
2097-Mar-26 11:42:00 (23.4%)
2097-Mar-26 13:07:00 (23.4%)
2097-Mar-26 14:33:00 (23.4%)
2097-Mar-26 15:58:00 (23.4%)
2097-Mar-26 17:24:00 (23.4%)
2097-Mar-26 18:49:00 (23.4%)
2097-Mar-26 20:14:00 (23.5%)
2097-Mar-26 21:40:00 (23.5%)
2097-Mar-26 23:05:00 (23.5%)
2097-Mar-27 00:31:00 (23.5%)
2097-Mar-27 01:56:00 (23.5%)
2097-Mar-27 03:21:00 (23.5%)
2097-Mar-27 04:47:00 (23.6%)
2097-Mar-27 06:12:00 (23.6%)
2097-Mar-27 07:38:00 (23.6%)
2097-Mar-27 09:03:00 (23.6%)
2097-Mar-27 10:29:00 (23.6%)
2097-Mar-27 11:54:00 (23.6%)
2097-Mar-27 13:19:00 (23.6%)
2097-Mar-27 14:45:00 (23.7%)
2097-Mar-27 16:10:00 (23.7%)
2097-Mar-27 17:36:00 (23.7%)
2097-Mar-27 19:01:00 (23.7%)
2097-Mar-27 20:27:00 (23.7%)
2097-Mar-27 21:52:00 (23.7%)
2097-Mar-27 23:17:00 (23.8%)
2097-Mar-28 00:43:00 (23.8%)
2097-Mar-28 02:08:00 (23.8%)
2097-Mar-28 03:33:00 (23.8%)
2097-Mar-28 04:59:00 (23.8%)
2097-Mar-28 06:24:00 (23.8%)
2097-Mar-28 07:50:00 (23.9%)
2097-Mar-28 09:15:00 (23.9%)
2097-Mar-28 10:41:00 (23.9%)
2097-Mar-28 12:06:00 (23.9%)
2097-Mar-28 13:31:00 (23.9%)
2097-Mar-28 14:57:00 (23.9%)
2097-Mar-28 16:22:00 (24%)
2097-Mar-28 17:48:00 (24%)
2097-Mar-28 19:13:00 (24%)
2097-Mar-28 20:38:00 (24%)
2097-Mar-28 22:04:00 (24%)
2097-Mar-28 23:29:00 (24%)
2097-Mar-29 00:55:00 (24.1%)
2097-Mar-29 02:20:00 (24.1%)
2097-Mar-29 03:46:00 (24.1%)
2097-Mar-29 05:11:00 (24.1%)
2097-Mar-29 06:36:00 (24.1%)
2097-Mar-29 08:02:00 (24.1%)
2097-Mar-29 09:27:00 (24.2%)
2097-Mar-29 10:53:00 (24.2%)
2097-Mar-29 12:18:00 (24.2%)
2097-Mar-29 13:43:00 (24.2%)
2097-Mar-29 15:09:00 (24.2%)
2097-Mar-29 16:34:00 (24.2%)
2097-Mar-29 18:00:00 (24.2%)
2097-Mar-29 19:25:00 (24.3%)
2097-Mar-29 20:51:00 (24.3%)
2097-Mar-29 22:16:00 (24.3%)
2097-Mar-29 23:41:00 (24.3%)
2097-Mar-30 01:07:00 (24.3%)
2097-Mar-30 02:32:00 (24.3%)
2097-Mar-30 03:58:00 (24.4%)
2097-Mar-30 05:23:00 (24.4%)
2097-Mar-30 06:48:00 (24.4%)
2097-Mar-30 08:14:00 (24.4%)
2097-Mar-30 09:39:00 (24.4%)
2097-Mar-30 11:05:00 (24.4%)
2097-Mar-30 12:30:00 (24.5%)
2097-Mar-30 13:56:00 (24.5%)
2097-Mar-30 15:21:00 (24.5%)
2097-Mar-30 16:46:00 (24.5%)
2097-Mar-30 18:12:00 (24.5%)
2097-Mar-30 19:37:00 (24.5%)
2097-Mar-30 21:03:00 (24.6%)
2097-Mar-30 22:28:00 (24.6%)
2097-Mar-30 23:53:00 (24.6%)
2097-Mar-31 01:19:00 (24.6%)
2097-Mar-31 02:44:00 (24.6%)
2097-Mar-31 04:10:00 (24.6%)
2097-Mar-31 05:35:00 (24.7%)
2097-Mar-31 07:01:00 (24.7%)
2097-Mar-31 08:26:00 (24.7%)
2097-Mar-31 09:51:00 (24.7%)
2097-Mar-31 11:17:00 (24.7%)
2097-Mar-31 12:42:00 (24.7%)
2097-Mar-31 14:08:00 (24.8%)
2097-Mar-31 15:33:00 (24.8%)
2097-Mar-31 16:58:00 (24.8%)
2097-Mar-31 18:24:00 (24.8%)
2097-Mar-31 19:49:00 (24.8%)
2097-Mar-31 21:15:00 (24.8%)
2097-Mar-31 22:40:00 (24.8%)
2097-Apr-01 00:06:00 (24.9%)
2097-Apr-01 01:31:00 (24.9%)
2097-Apr-01 02:56:00 (24.9%)
2097-Apr-01 04:22:00 (24.9%)
2097-Apr-01 05:47:00 (24.9%)
2097-Apr-01 07:13:00 (24.9%)
2097-Apr-01 08:38:00 (25%)
2097-Apr-01 10:03:00 (25%)
2097-Apr-01 11:29:00 (25%)
2097-Apr-01 12:54:00 (25%)
2097-Apr-01 14:20:00 (25%)
2097-Apr-01 15:45:00 (25%)
2097-Apr-01 17:11:00 (25.1%)
2097-Apr-01 18:36:00 (25.1%)
2097-Apr-01 20:01:00 (25.1%)
2097-Apr-01 21:27:00 (25.1%)
2097-Apr-01 22:52:00 (25.1%)
2097-Apr-02 00:18:00 (25.1%)
2097-Apr-02 01:43:00 (25.2%)
2097-Apr-02 03:08:00 (25.2%)
2097-Apr-02 04:34:00 (25.2%)
2097-Apr-02 05:59:00 (25.2%)
2097-Apr-02 07:25:00 (25.2%)
2097-Apr-02 08:50:00 (25.2%)
2097-Apr-02 10:15:00 (25.3%)
2097-Apr-02 11:41:00 (25.3%)
2097-Apr-02 13:06:00 (25.3%)
2097-Apr-02 14:32:00 (25.3%)
2097-Apr-02 15:57:00 (25.3%)
2097-Apr-02 17:23:00 (25.3%)
2097-Apr-02 18:48:00 (25.4%)
2097-Apr-02 20:13:00 (25.4%)
2097-Apr-02 21:39:00 (25.4%)
2097-Apr-02 23:04:00 (25.4%)
2097-Apr-03 00:30:00 (25.4%)
2097-Apr-03 01:55:00 (25.4%)
2097-Apr-03 03:20:00 (25.4%)
2097-Apr-03 04:46:00 (25.5%)
2097-Apr-03 06:11:00 (25.5%)
2097-Apr-03 07:37:00 (25.5%)
2097-Apr-03 09:02:00 (25.5%)
2097-Apr-03 10:28:00 (25.5%)
2097-Apr-03 11:53:00 (25.5%)
2097-Apr-03 13:18:00 (25.6%)
2097-Apr-03 14:44:00 (25.6%)
2097-Apr-03 16:09:00 (25.6%)
2097-Apr-03 17:35:00 (25.6%)
2097-Apr-03 19:00:00 (25.6%)
2097-Apr-03 20:25:00 (25.6%)
2097-Apr-03 21:51:00 (25.7%)
2097-Apr-03 23:16:00 (25.7%)
2097-Apr-04 00:42:00 (25.7%)
2097-Apr-04 02:07:00 (25.7%)
2097-Apr-04 03:33:00 (25.7%)
2097-Apr-04 04:58:00 (25.7%)
2097-Apr-04 06:23:00 (25.8%)
2097-Apr-04 07:49:00 (25.8%)
2097-Apr-04 09:14:00 (25.8%)
2097-Apr-04 10:40:00 (25.8%)
2097-Apr-04 12:05:00 (25.8%)
2097-Apr-04 13:31:00 (25.8%)
2097-Apr-04 14:56:00 (25.9%)
2097-Apr-04 16:21:00 (25.9%)
2097-Apr-04 17:47:00 (25.9%)
2097-Apr-04 19:12:00 (25.9%)
2097-Apr-04 20:38:00 (25.9%)
2097-Apr-04 22:03:00 (25.9%)
2097-Apr-04 23:28:00 (26%)
2097-Apr-05 00:54:00 (26%)
2097-Apr-05 02:19:00 (26%)
2097-Apr-05 03:45:00 (26%)
2097-Apr-05 05:10:00 (26%)
2097-Apr-05 06:35:00 (26%)
2097-Apr-05 08:01:00 (26%)
2097-Apr-05 09:26:00 (26.1%)
2097-Apr-05 10:52:00 (26.1%)
2097-Apr-05 12:17:00 (26.1%)
2097-Apr-05 13:42:00 (26.1%)
2097-Apr-05 15:08:00 (26.1%)
2097-Apr-05 16:33:00 (26.1%)
2097-Apr-05 17:59:00 (26.2%)
2097-Apr-05 19:24:00 (26.2%)
2097-Apr-05 20:50:00 (26.2%)
2097-Apr-05 22:15:00 (26.2%)
2097-Apr-05 23:40:00 (26.2%)
2097-Apr-06 01:06:00 (26.2%)
2097-Apr-06 02:31:00 (26.3%)
2097-Apr-06 03:57:00 (26.3%)
2097-Apr-06 05:22:00 (26.3%)
2097-Apr-06 06:47:00 (26.3%)
2097-Apr-06 08:13:00 (26.3%)
2097-Apr-06 09:38:00 (26.3%)
2097-Apr-06 11:04:00 (26.4%)
2097-Apr-06 12:29:00 (26.4%)
2097-Apr-06 13:54:00 (26.4%)
2097-Apr-06 15:20:00 (26.4%)
2097-Apr-06 16:45:00 (26.4%)
2097-Apr-06 18:11:00 (26.4%)
2097-Apr-06 19:36:00 (26.5%)
2097-Apr-06 21:02:00 (26.5%)
2097-Apr-06 22:27:00 (26.5%)
2097-Apr-06 23:52:00 (26.5%)
2097-Apr-07 01:18:00 (26.5%)
2097-Apr-07 02:43:00 (26.5%)
2097-Apr-07 04:09:00 (26.5%)
2097-Apr-07 05:34:00 (26.6%)
2097-Apr-07 07:00:00 (26.6%)
2097-Apr-07 08:25:00 (26.6%)
2097-Apr-07 09:50:00 (26.6%)
2097-Apr-07 11:16:00 (26.6%)
2097-Apr-07 12:41:00 (26.6%)
2097-Apr-07 14:07:00 (26.7%)
2097-Apr-07 15:32:00 (26.7%)
2097-Apr-07 16:57:00 (26.7%)
2097-Apr-07 18:23:00 (26.7%)
2097-Apr-07 19:48:00 (26.7%)
2097-Apr-07 21:14:00 (26.7%)
2097-Apr-07 22:39:00 (26.8%)
2097-Apr-08 00:04:00 (26.8%)
2097-Apr-08 01:30:00 (26.8%)
2097-Apr-08 02:55:00 (26.8%)
2097-Apr-08 04:21:00 (26.8%)
2097-Apr-08 05:46:00 (26.8%)
2097-Apr-08 07:11:00 (26.9%)
2097-Apr-08 08:37:00 (26.9%)
2097-Apr-08 10:02:00 (26.9%)
2097-Apr-08 11:28:00 (26.9%)
2097-Apr-08 12:53:00 (26.9%)
2097-Apr-08 14:19:00 (26.9%)
2097-Apr-08 15:44:00 (27%)
2097-Apr-08 17:09:00 (27%)
2097-Apr-08 18:35:00 (27%)
2097-Apr-08 20:00:00 (27%)
2097-Apr-08 21:26:00 (27%)
2097-Apr-08 22:51:00 (27%)
2097-Apr-09 00:17:00 (27.1%)
2097-Apr-09 01:42:00 (27.1%)
2097-Apr-09 03:07:00 (27.1%)
2097-Apr-09 04:33:00 (27.1%)
2097-Apr-09 05:58:00 (27.1%)
2097-Apr-09 07:24:00 (27.1%)
2097-Apr-09 08:49:00 (27.1%)
2097-Apr-09 10:14:00 (27.2%)
2097-Apr-09 11:40:00 (27.2%)
2097-Apr-09 13:05:00 (27.2%)
2097-Apr-09 14:31:00 (27.2%)
2097-Apr-09 15:56:00 (27.2%)
2097-Apr-09 17:22:00 (27.2%)
2097-Apr-09 18:47:00 (27.3%)
2097-Apr-09 20:12:00 (27.3%)
2097-Apr-09 21:38:00 (27.3%)
2097-Apr-09 23:03:00 (27.3%)
2097-Apr-10 00:29:00 (27.3%)
2097-Apr-10 01:54:00 (27.3%)
2097-Apr-10 03:20:00 (27.4%)
2097-Apr-10 04:45:00 (27.4%)
2097-Apr-10 06:10:00 (27.4%)
2097-Apr-10 07:36:00 (27.4%)
2097-Apr-10 09:01:00 (27.4%)
2097-Apr-10 10:26:00 (27.4%)
2097-Apr-10 11:52:00 (27.5%)
2097-Apr-10 13:17:00 (27.5%)
2097-Apr-10 14:43:00 (27.5%)
2097-Apr-10 16:08:00 (27.5%)
2097-Apr-10 17:34:00 (27.5%)
2097-Apr-10 18:59:00 (27.5%)
2097-Apr-10 20:24:00 (27.6%)
2097-Apr-10 21:50:00 (27.6%)
2097-Apr-10 23:15:00 (27.6%)
2097-Apr-11 00:41:00 (27.6%)
2097-Apr-11 02:06:00 (27.6%)
2097-Apr-11 03:31:00 (27.6%)
2097-Apr-11 04:57:00 (27.7%)
2097-Apr-11 06:22:00 (27.7%)
2097-Apr-11 07:48:00 (27.7%)
2097-Apr-11 09:13:00 (27.7%)
2097-Apr-11 10:38:00 (27.7%)
2097-Apr-11 12:04:00 (27.7%)
2097-Apr-11 13:29:00 (27.7%)
2097-Apr-11 14:55:00 (27.8%)
2097-Apr-11 16:20:00 (27.8%)
2097-Apr-11 17:45:00 (27.8%)
2097-Apr-11 19:11:00 (27.8%)
2097-Apr-11 20:36:00 (27.8%)
2097-Apr-11 22:02:00 (27.8%)
2097-Apr-11 23:27:00 (27.9%)
2097-Apr-12 00:52:00 (27.9%)
2097-Apr-12 02:18:00 (27.9%)
2097-Apr-12 03:43:00 (27.9%)
2097-Apr-12 05:09:00 (27.9%)
2097-Apr-12 06:34:00 (27.9%)
2097-Apr-12 07:59:00 (28%)
2097-Apr-12 09:25:00 (28%)
2097-Apr-12 10:50:00 (28%)
2097-Apr-12 12:16:00 (28%)
2097-Apr-12 13:41:00 (28%)
2097-Apr-12 15:06:00 (28%)
2097-Apr-12 16:32:00 (28.1%)
2097-Apr-12 17:57:00 (28.1%)
2097-Apr-12 19:23:00 (28.1%)
2097-Apr-12 20:48:00 (28.1%)
2097-Apr-12 22:13:00 (28.1%)
2097-Apr-12 23:39:00 (28.1%)
2097-Apr-13 01:04:00 (28.2%)
2097-Apr-13 02:30:00 (28.2%)
2097-Apr-13 03:55:00 (28.2%)
2097-Apr-13 05:20:00 (28.2%)
2097-Apr-13 06:46:00 (28.2%)
2097-Apr-13 08:11:00 (28.2%)
2097-Apr-13 09:37:00 (28.3%)
2097-Apr-13 11:02:00 (28.3%)
2097-Apr-13 12:27:00 (28.3%)
2097-Apr-13 13:53:00 (28.3%)
2097-Apr-13 15:18:00 (28.3%)
2097-Apr-13 16:44:00 (28.3%)
2097-Apr-13 18:09:00 (28.3%)
2097-Apr-13 19:34:00 (28.4%)
2097-Apr-13 21:00:00 (28.4%)
2097-Apr-13 22:25:00 (28.4%)
2097-Apr-13 23:51:00 (28.4%)
2097-Apr-14 01:16:00 (28.4%)
2097-Apr-14 02:41:00 (28.4%)
2097-Apr-14 04:07:00 (28.5%)
2097-Apr-14 05:32:00 (28.5%)
2097-Apr-14 06:58:00 (28.5%)
2097-Apr-14 08:23:00 (28.5%)
2097-Apr-14 09:48:00 (28.5%)
2097-Apr-14 11:14:00 (28.5%)
2097-Apr-14 12:39:00 (28.6%)
2097-Apr-14 14:05:00 (28.6%)
2097-Apr-14 15:30:00 (28.6%)
2097-Apr-14 16:56:00 (28.6%)
2097-Apr-14 18:21:00 (28.6%)
2097-Apr-14 19:46:00 (28.6%)
2097-Apr-14 21:12:00 (28.7%)
2097-Apr-14 22:37:00 (28.7%)
2097-Apr-15 00:03:00 (28.7%)
2097-Apr-15 01:28:00 (28.7%)
2097-Apr-15 02:54:00 (28.7%)
2097-Apr-15 04:19:00 (28.7%)
2097-Apr-15 05:44:00 (28.8%)
2097-Apr-15 07:10:00 (28.8%)
2097-Apr-15 08:35:00 (28.8%)
2097-Apr-15 10:01:00 (28.8%)
2097-Apr-15 11:26:00 (28.8%)
2097-Apr-15 12:51:00 (28.8%)
2097-Apr-15 14:17:00 (28.9%)
2097-Apr-15 15:42:00 (28.9%)
2097-Apr-15 17:08:00 (28.9%)
2097-Apr-15 18:33:00 (28.9%)
2097-Apr-15 19:58:00 (28.9%)
2097-Apr-15 21:24:00 (28.9%)
2097-Apr-15 22:49:00 (28.9%)
2097-Apr-16 00:15:00 (29%)
2097-Apr-16 01:40:00 (29%)
2097-Apr-16 03:05:00 (29%)
2097-Apr-16 04:31:00 (29%)
2097-Apr-16 05:56:00 (29%)
2097-Apr-16 07:22:00 (29%)
2097-Apr-16 08:47:00 (29.1%)
2097-Apr-16 10:12:00 (29.1%)
2097-Apr-16 11:38:00 (29.1%)
2097-Apr-16 13:03:00 (29.1%)
2097-Apr-16 14:29:00 (29.1%)
2097-Apr-16 15:54:00 (29.1%)
2097-Apr-16 17:20:00 (29.2%)
2097-Apr-16 18:45:00 (29.2%)
2097-Apr-16 20:10:00 (29.2%)
2097-Apr-16 21:36:00 (29.2%)
2097-Apr-16 23:01:00 (29.2%)
2097-Apr-17 00:27:00 (29.2%)
2097-Apr-17 01:52:00 (29.3%)
2097-Apr-17 03:17:00 (29.3%)
2097-Apr-17 04:43:00 (29.3%)
2097-Apr-17 06:08:00 (29.3%)
2097-Apr-17 07:34:00 (29.3%)
2097-Apr-17 08:59:00 (29.3%)
2097-Apr-17 10:25:00 (29.4%)
2097-Apr-17 11:50:00 (29.4%)
2097-Apr-17 13:15:00 (29.4%)
2097-Apr-17 14:41:00 (29.4%)
2097-Apr-17 16:06:00 (29.4%)
2097-Apr-17 17:32:00 (29.4%)
2097-Apr-17 18:57:00 (29.5%)
2097-Apr-17 20:23:00 (29.5%)
2097-Apr-17 21:48:00 (29.5%)
2097-Apr-17 23:13:00 (29.5%)
2097-Apr-18 00:39:00 (29.5%)
2097-Apr-18 02:04:00 (29.5%)
2097-Apr-18 03:30:00 (29.5%)
2097-Apr-18 04:55:00 (29.6%)
2097-Apr-18 06:20:00 (29.6%)
2097-Apr-18 07:46:00 (29.6%)
2097-Apr-18 09:11:00 (29.6%)
2097-Apr-18 10:36:00 (29.6%)
2097-Apr-18 12:02:00 (29.6%)
2097-Apr-18 13:27:00 (29.7%)
2097-Apr-18 14:53:00 (29.7%)
2097-Apr-18 16:18:00 (29.7%)
2097-Apr-18 17:44:00 (29.7%)
2097-Apr-18 19:09:00 (29.7%)
2097-Apr-18 20:34:00 (29.7%)
2097-Apr-18 22:00:00 (29.8%)
2097-Apr-18 23:25:00 (29.8%)
2097-Apr-19 00:51:00 (29.8%)
2097-Apr-19 02:16:00 (29.8%)
2097-Apr-19 03:41:00 (29.8%)
2097-Apr-19 05:07:00 (29.8%)
2097-Apr-19 06:32:00 (29.9%)
2097-Apr-19 07:58:00 (29.9%)
2097-Apr-19 09:23:00 (29.9%)
2097-Apr-19 10:48:00 (29.9%)
2097-Apr-19 12:14:00 (29.9%)
2097-Apr-19 13:39:00 (29.9%)
2097-Apr-19 15:05:00 (30%)
2097-Apr-19 16:30:00 (30%)
2097-Apr-19 17:56:00 (30%)
2097-Apr-19 19:21:00 (30%)
2097-Apr-19 20:46:00 (30%)
2097-Apr-19 22:12:00 (30%)
2097-Apr-19 23:37:00 (30.1%)
2097-Apr-20 01:02:00 (30.1%)
2097-Apr-20 02:28:00 (30.1%)
2097-Apr-20 03:53:00 (30.1%)
2097-Apr-20 05:19:00 (30.1%)
2097-Apr-20 06:44:00 (30.1%)
2097-Apr-20 08:10:00 (30.1%)
2097-Apr-20 09:35:00 (30.2%)
2097-Apr-20 11:00:00 (30.2%)
2097-Apr-20 12:26:00 (30.2%)
2097-Apr-20 13:51:00 (30.2%)
2097-Apr-20 15:17:00 (30.2%)
2097-Apr-20 16:42:00 (30.2%)
2097-Apr-20 18:07:00 (30.3%)
2097-Apr-20 19:33:00 (30.3%)
2097-Apr-20 20:58:00 (30.3%)
2097-Apr-20 22:24:00 (30.3%)
2097-Apr-20 23:49:00 (30.3%)
2097-Apr-21 01:14:00 (30.3%)
2097-Apr-21 02:40:00 (30.4%)
2097-Apr-21 04:05:00 (30.4%)
2097-Apr-21 05:31:00 (30.4%)
2097-Apr-21 06:56:00 (30.4%)
2097-Apr-21 08:21:00 (30.4%)
2097-Apr-21 09:47:00 (30.4%)
2097-Apr-21 11:12:00 (30.5%)
2097-Apr-21 12:38:00 (30.5%)
2097-Apr-21 14:03:00 (30.5%)
2097-Apr-21 15:29:00 (30.5%)
2097-Apr-21 16:54:00 (30.5%)
2097-Apr-21 18:19:00 (30.5%)
2097-Apr-21 19:45:00 (30.6%)
2097-Apr-21 21:10:00 (30.6%)
2097-Apr-21 22:36:00 (30.6%)
2097-Apr-22 00:01:00 (30.6%)
2097-Apr-22 01:26:00 (30.6%)
2097-Apr-22 02:52:00 (30.6%)
2097-Apr-22 04:17:00 (30.6%)
2097-Apr-22 05:43:00 (30.7%)
2097-Apr-22 07:08:00 (30.7%)
2097-Apr-22 08:33:00 (30.7%)
2097-Apr-22 09:59:00 (30.7%)
2097-Apr-22 11:24:00 (30.7%)
2097-Apr-22 12:50:00 (30.7%)
2097-Apr-22 14:15:00 (30.8%)
2097-Apr-22 15:41:00 (30.8%)
2097-Apr-22 17:06:00 (30.8%)
2097-Apr-22 18:31:00 (30.8%)
2097-Apr-22 19:57:00 (30.8%)
2097-Apr-22 21:22:00 (30.8%)
