instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-23 03:40:00 (14.6%)
2100-Feb-23 06:00:00 (14.6%)
2100-Feb-23 08:20:00 (14.6%)
2100-Feb-23 10:40:00 (14.6%)
2100-Feb-23 13:00:00 (14.7%)
2100-Feb-23 15:20:00 (14.7%)
2100-Feb-23 17:40:00 (14.7%)
2100-Feb-23 20:00:00 (14.7%)
2100-Feb-23 22:20:00 (14.8%)
2100-Feb-24 00:40:00 (14.8%)
2100-Feb-24 03:00:00 (14.8%)
2100-Feb-24 05:20:00 (14.9%)
2100-Feb-24 07:40:00 (14.9%)
2100-Feb-24 10:00:00 (14.9%)
2100-Feb-24 12:20:00 (14.9%)
2100-Feb-24 14:40:00 (15%)
2100-Feb-24 17:00:00 (15%)
2100-Feb-24 19:19:00 (15%)
2100-Feb-24 21:39:00 (15%)
2100-Feb-24 23:59:00 (15.1%)
2100-Feb-25 02:19:00 (15.1%)
2100-Feb-25 04:39:00 (15.1%)
2100-Feb-25 06:59:00 (15.1%)
2100-Feb-25 09:19:00 (15.2%)
2100-Feb-25 11:39:00 (15.2%)
2100-Feb-25 13:59:00 (15.2%)
2100-Feb-25 16:19:00 (15.3%)
2100-Feb-25 18:39:00 (15.3%)
2100-Feb-25 20:59:00 (15.3%)
2100-Feb-25 23:19:00 (15.3%)
2100-Feb-26 01:39:00 (15.4%)
2100-Feb-26 03:59:00 (15.4%)
2100-Feb-26 06:19:00 (15.4%)
2100-Feb-26 08:39:00 (15.4%)
2100-Feb-26 10:59:00 (15.5%)
2100-Feb-26 13:19:00 (15.5%)
2100-Feb-26 15:39:00 (15.5%)
2100-Feb-26 17:59:00 (15.5%)
2100-Feb-26 20:19:00 (15.6%)
2100-Feb-26 22:39:00 (15.6%)
2100-Feb-27 00:59:00 (15.6%)
2100-Feb-27 03:19:00 (15.7%)
2100-Feb-27 05:39:00 (15.7%)
2100-Feb-27 07:59:00 (15.7%)
2100-Feb-27 10:19:00 (15.7%)
2100-Feb-27 12:39:00 (15.8%)
2100-Feb-27 14:59:00 (15.8%)
2100-Feb-27 17:19:00 (15.8%)
2100-Feb-27 19:38:00 (15.8%)
2100-Feb-27 21:53:00 (15.9%)
2100-Feb-28 00:13:00 (15.9%)
2100-Feb-28 02:32:00 (15.9%)
2100-Feb-28 04:52:00 (15.9%)
2100-Feb-28 07:11:00 (16%)
2100-Feb-28 09:30:00 (16%)
2100-Feb-28 11:50:00 (16%)
2100-Feb-28 14:10:00 (16.1%)
2100-Feb-28 16:30:00 (16.1%)
2100-Feb-28 18:50:00 (16.1%)
2100-Feb-28 21:10:00 (16.1%)
2100-Feb-28 23:30:00 (16.2%)
2100-Mar-01 01:50:00 (16.2%)
2100-Mar-01 04:10:00 (16.2%)
2100-Mar-01 06:30:00 (16.2%)
2100-Mar-01 08:50:00 (16.3%)
2100-Mar-01 11:10:00 (16.3%)
2100-Mar-01 13:30:00 (16.3%)
2100-Mar-01 15:50:00 (16.3%)
2100-Mar-01 18:10:00 (16.4%)
2100-Mar-01 20:30:00 (16.4%)
2100-Mar-01 22:50:00 (16.4%)
2100-Mar-02 01:10:00 (16.5%)
2100-Mar-02 03:30:00 (16.5%)
2100-Mar-02 05:50:00 (16.5%)
2100-Mar-02 08:10:00 (16.5%)
2100-Mar-02 10:30:00 (16.6%)
2100-Mar-02 12:50:00 (16.6%)
2100-Mar-02 15:10:00 (16.6%)
2100-Mar-02 17:30:00 (16.6%)
2100-Mar-02 19:50:00 (16.7%)
2100-Mar-02 22:10:00 (16.7%)
2100-Mar-03 00:30:00 (16.7%)
2100-Mar-03 02:50:00 (16.7%)
2100-Mar-03 05:10:00 (16.8%)
2100-Mar-03 07:30:00 (16.8%)
2100-Mar-03 09:50:00 (16.8%)
2100-Mar-03 12:10:00 (16.9%)
2100-Mar-03 14:30:00 (16.9%)
2100-Mar-03 16:50:00 (16.9%)
2100-Mar-03 19:10:00 (16.9%)
2100-Mar-03 21:30:00 (17%)
2100-Mar-03 23:50:00 (17%)
2100-Mar-04 02:09:00 (17%)
2100-Mar-04 04:29:00 (17%)
2100-Mar-04 06:49:00 (17.1%)
2100-Mar-04 09:09:00 (17.1%)
2100-Mar-04 11:29:00 (17.1%)
2100-Mar-04 13:49:00 (17.1%)
2100-Mar-04 16:09:00 (17.2%)
2100-Mar-04 18:29:00 (17.2%)
2100-Mar-04 20:49:00 (17.2%)
2100-Mar-04 23:09:00 (17.3%)
2100-Mar-05 01:29:00 (17.3%)
2100-Mar-05 03:49:00 (17.3%)
2100-Mar-05 06:09:00 (17.3%)
2100-Mar-05 08:29:00 (17.4%)
2100-Mar-05 10:49:00 (17.4%)
2100-Mar-05 13:09:00 (17.4%)
2100-Mar-05 15:29:00 (17.4%)
2100-Mar-05 17:49:00 (17.5%)
2100-Mar-05 20:09:00 (17.5%)
2100-Mar-05 22:29:00 (17.5%)
2100-Mar-06 00:49:00 (17.5%)
2100-Mar-06 03:09:00 (17.6%)
2100-Mar-06 05:29:00 (17.6%)
2100-Mar-06 07:49:00 (17.6%)
2100-Mar-06 10:09:00 (17.7%)
2100-Mar-06 12:29:00 (17.7%)
2100-Mar-06 14:49:00 (17.7%)
2100-Mar-06 17:09:00 (17.7%)
2100-Mar-06 19:29:00 (17.8%)
2100-Mar-06 21:49:00 (17.8%)
2100-Mar-07 00:09:00 (17.8%)
2100-Mar-07 02:29:00 (17.8%)
2100-Mar-07 04:49:00 (17.9%)
2100-Mar-07 07:09:00 (17.9%)
2100-Mar-07 09:29:00 (17.9%)
2100-Mar-07 11:48:00 (17.9%)
2100-Mar-07 14:08:00 (18%)
2100-Mar-07 16:28:00 (18%)
2100-Mar-07 18:48:00 (18%)
2100-Mar-07 21:08:00 (18%)
2100-Mar-07 23:28:00 (18.1%)
2100-Mar-08 01:48:00 (18.1%)
2100-Mar-08 04:08:00 (18.1%)
2100-Mar-08 06:28:00 (18.2%)
2100-Mar-08 08:48:00 (18.2%)
2100-Mar-08 11:08:00 (18.2%)
2100-Mar-08 13:28:00 (18.2%)
2100-Mar-08 15:48:00 (18.3%)
2100-Mar-08 18:08:00 (18.3%)
2100-Mar-08 20:28:00 (18.3%)
2100-Mar-08 22:48:00 (18.3%)
2100-Mar-09 01:08:00 (18.4%)
2100-Mar-09 03:28:00 (18.4%)
2100-Mar-09 05:48:00 (18.4%)
2100-Mar-09 08:08:00 (18.4%)
2100-Mar-09 10:28:00 (18.5%)
2100-Mar-09 12:48:00 (18.5%)
2100-Mar-09 15:08:00 (18.5%)
2100-Mar-09 17:28:00 (18.6%)
2100-Mar-09 19:48:00 (18.6%)
2100-Mar-09 22:08:00 (18.6%)
2100-Mar-10 00:28:00 (18.6%)
2100-Mar-10 02:48:00 (18.7%)
2100-Mar-10 05:08:00 (18.7%)
2100-Mar-10 07:28:00 (18.7%)
2100-Mar-10 09:48:00 (18.7%)
2100-Mar-10 12:08:00 (18.8%)
2100-Mar-10 14:28:00 (18.8%)
2100-Mar-10 16:48:00 (18.8%)
2100-Mar-10 19:08:00 (18.8%)
2100-Mar-10 21:28:00 (18.9%)
2100-Mar-10 23:48:00 (18.9%)
2100-Mar-11 02:08:00 (18.9%)
2100-Mar-11 04:27:00 (19%)
2100-Mar-11 06:47:00 (19%)
2100-Mar-11 09:07:00 (19%)
2100-Mar-11 11:27:00 (19%)
2100-Mar-11 13:47:00 (19.1%)
2100-Mar-11 16:07:00 (19.1%)
2100-Mar-11 18:27:00 (19.1%)
2100-Mar-11 20:47:00 (19.1%)
2100-Mar-11 23:07:00 (19.2%)
2100-Mar-12 01:27:00 (19.2%)
2100-Mar-12 03:47:00 (19.2%)
2100-Mar-12 06:07:00 (19.2%)
2100-Mar-12 08:27:00 (19.3%)
2100-Mar-12 10:47:00 (19.3%)
2100-Mar-12 13:07:00 (19.3%)
2100-Mar-12 15:27:00 (19.4%)
2100-Mar-12 17:47:00 (19.4%)
2100-Mar-12 20:07:00 (19.4%)
2100-Mar-12 22:27:00 (19.4%)
2100-Mar-13 00:47:00 (19.5%)
2100-Mar-13 03:07:00 (19.5%)
2100-Mar-13 05:27:00 (19.5%)
2100-Mar-13 07:47:00 (19.5%)
2100-Mar-13 10:07:00 (19.6%)
2100-Mar-13 12:27:00 (19.6%)
2100-Mar-13 14:47:00 (19.6%)
2100-Mar-13 17:07:00 (19.6%)
2100-Mar-13 19:27:00 (19.7%)
2100-Mar-13 21:47:00 (19.7%)
2100-Mar-14 00:07:00 (19.7%)
2100-Mar-14 02:27:00 (19.8%)
2100-Mar-14 04:47:00 (19.8%)
2100-Mar-14 07:07:00 (19.8%)
2100-Mar-14 09:27:00 (19.8%)
2100-Mar-14 11:47:00 (19.9%)
2100-Mar-14 14:07:00 (19.9%)
2100-Mar-14 16:27:00 (19.9%)
2100-Mar-14 18:47:00 (19.9%)
2100-Mar-14 21:07:00 (20%)
2100-Mar-14 23:27:00 (20%)
2100-Mar-15 01:46:00 (20%)
2100-Mar-15 04:06:00 (20%)
2100-Mar-15 06:26:00 (20.1%)
2100-Mar-15 08:46:00 (20.1%)
2100-Mar-15 11:06:00 (20.1%)
2100-Mar-15 13:26:00 (20.2%)
2100-Mar-15 15:46:00 (20.2%)
2100-Mar-15 18:06:00 (20.2%)
2100-Mar-15 20:26:00 (20.2%)
2100-Mar-15 22:46:00 (20.3%)
2100-Mar-16 01:06:00 (20.3%)
2100-Mar-16 03:26:00 (20.3%)
2100-Mar-16 05:46:00 (20.3%)
2100-Mar-16 08:06:00 (20.4%)
2100-Mar-16 10:26:00 (20.4%)
2100-Mar-16 12:46:00 (20.4%)
2100-Mar-16 15:06:00 (20.4%)
2100-Mar-16 17:26:00 (20.5%)
2100-Mar-16 19:46:00 (20.5%)
2100-Mar-16 22:06:00 (20.5%)
2100-Mar-17 00:26:00 (20.6%)
2100-Mar-17 02:46:00 (20.6%)
2100-Mar-17 05:06:00 (20.6%)
2100-Mar-17 07:26:00 (20.6%)
2100-Mar-17 09:46:00 (20.7%)
2100-Mar-17 12:06:00 (20.7%)
2100-Mar-17 14:26:00 (20.7%)
2100-Mar-17 16:46:00 (20.7%)
2100-Mar-17 19:06:00 (20.8%)
2100-Mar-17 21:26:00 (20.8%)
2100-Mar-17 23:46:00 (20.8%)
2100-Mar-18 02:06:00 (20.8%)
2100-Mar-18 04:26:00 (20.9%)
2100-Mar-18 06:46:00 (20.9%)
2100-Mar-18 09:06:00 (20.9%)
2100-Mar-18 11:26:00 (21%)
2100-Mar-18 13:46:00 (21%)
2100-Mar-18 16:06:00 (21%)
2100-Mar-18 18:26:00 (21%)
2100-Mar-18 20:46:00 (21.1%)
2100-Mar-18 23:06:00 (21.1%)
2100-Mar-19 01:25:00 (21.1%)
2100-Mar-19 03:45:00 (21.1%)
2100-Mar-19 06:05:00 (21.2%)
2100-Mar-19 08:25:00 (21.2%)
2100-Mar-19 10:45:00 (21.2%)
2100-Mar-19 13:05:00 (21.2%)
2100-Mar-19 15:25:00 (21.3%)
2100-Mar-19 17:45:00 (21.3%)
2100-Mar-19 20:05:00 (21.3%)
2100-Mar-19 22:25:00 (21.4%)
2100-Mar-20 00:45:00 (21.4%)
2100-Mar-20 03:05:00 (21.4%)
2100-Mar-20 05:25:00 (21.4%)
2100-Mar-20 07:45:00 (21.5%)
2100-Mar-20 10:05:00 (21.5%)
2100-Mar-20 12:25:00 (21.5%)
2100-Mar-20 14:45:00 (21.5%)
2100-Mar-20 17:05:00 (21.6%)
2100-Mar-20 19:25:00 (21.6%)
2100-Mar-20 21:45:00 (21.6%)
2100-Mar-21 00:05:00 (21.6%)
2100-Mar-21 02:25:00 (21.7%)
2100-Mar-21 04:44:00 (21.7%)
2100-Mar-21 07:04:00 (21.7%)
2100-Mar-21 09:25:00 (21.8%)
2100-Mar-21 11:45:00 (21.8%)
2100-Mar-21 14:04:00 (21.8%)
2100-Mar-21 16:24:00 (21.8%)
2100-Mar-21 18:44:00 (21.9%)
2100-Mar-21 21:04:00 (21.9%)
2100-Mar-21 23:24:00 (21.9%)
2100-Mar-22 01:44:00 (21.9%)
2100-Mar-22 04:04:00 (22%)
2100-Mar-22 06:24:00 (22%)
2100-Mar-22 08:44:00 (22%)
2100-Mar-22 11:04:00 (22%)
2100-Mar-22 13:24:00 (22.1%)
2100-Mar-22 15:44:00 (22.1%)
2100-Mar-22 18:04:00 (22.1%)
2100-Mar-22 20:24:00 (22.2%)
2100-Mar-22 22:44:00 (22.2%)
2100-Mar-23 01:04:00 (22.2%)
2100-Mar-23 03:24:00 (22.2%)
2100-Mar-23 05:44:00 (22.3%)
2100-Mar-23 08:04:00 (22.3%)
2100-Mar-23 10:24:00 (22.3%)
2100-Mar-23 12:44:00 (22.3%)
2100-Mar-23 15:04:00 (22.4%)
2100-Mar-23 17:24:00 (22.4%)
2100-Mar-23 19:44:00 (22.4%)
2100-Mar-23 22:04:00 (22.4%)
2100-Mar-24 00:24:00 (22.5%)
2100-Mar-24 02:44:00 (22.5%)
2100-Mar-24 05:04:00 (22.5%)
2100-Mar-24 07:24:00 (22.6%)
2100-Mar-24 09:44:00 (22.6%)
2100-Mar-24 12:04:00 (22.6%)
2100-Mar-24 14:24:00 (22.6%)
2100-Mar-24 16:44:00 (22.7%)
2100-Mar-24 19:04:00 (22.7%)
2100-Mar-24 21:24:00 (22.7%)
2100-Mar-24 23:44:00 (22.7%)
2100-Mar-25 02:04:00 (22.8%)
2100-Mar-25 04:24:00 (22.8%)
2100-Mar-25 06:44:00 (22.8%)
2100-Mar-25 09:04:00 (22.8%)
2100-Mar-25 11:23:00 (22.9%)
2100-Mar-25 13:43:00 (22.9%)
2100-Mar-25 16:03:00 (22.9%)
2100-Mar-25 18:23:00 (22.9%)
2100-Mar-25 20:43:00 (23%)
2100-Mar-25 23:03:00 (23%)
2100-Mar-26 01:23:00 (23%)
2100-Mar-26 03:43:00 (23.1%)
2100-Mar-26 06:03:00 (23.1%)
2100-Mar-26 08:23:00 (23.1%)
2100-Mar-26 10:43:00 (23.1%)
2100-Mar-26 13:03:00 (23.2%)
2100-Mar-26 15:23:00 (23.2%)
2100-Mar-26 17:43:00 (23.2%)
2100-Mar-26 20:03:00 (23.2%)
2100-Mar-26 22:22:00 (23.3%)
2100-Mar-27 00:42:00 (23.3%)
2100-Mar-27 03:02:00 (23.3%)
2100-Mar-27 05:22:00 (23.3%)
2100-Mar-27 07:42:00 (23.4%)
2100-Mar-27 10:02:00 (23.4%)
2100-Mar-27 12:22:00 (23.4%)
2100-Mar-27 14:42:00 (23.5%)
2100-Mar-27 17:02:00 (23.5%)
2100-Mar-27 19:22:00 (23.5%)
2100-Mar-27 21:42:00 (23.5%)
2100-Mar-28 00:02:00 (23.6%)
2100-Mar-28 02:22:00 (23.6%)
2100-Mar-28 04:42:00 (23.6%)
2100-Mar-28 07:01:00 (23.6%)
2100-Mar-28 09:21:00 (23.7%)
2100-Mar-28 11:41:00 (23.7%)
2100-Mar-28 14:01:00 (23.7%)
2100-Mar-28 16:21:00 (23.7%)
2100-Mar-28 18:41:00 (23.8%)
2100-Mar-28 21:01:00 (23.8%)
2100-Mar-28 23:21:00 (23.8%)
2100-Mar-29 01:41:00 (23.9%)
2100-Mar-29 04:00:00 (23.9%)
2100-Mar-29 06:20:00 (23.9%)
2100-Mar-29 08:40:00 (23.9%)
2100-Mar-29 11:00:00 (24%)
2100-Mar-29 13:20:00 (24%)
2100-Mar-29 15:40:00 (24%)
2100-Mar-29 18:00:00 (24%)
2100-Mar-29 20:20:00 (24.1%)
2100-Mar-29 22:40:00 (24.1%)
2100-Mar-30 01:00:00 (24.1%)
2100-Mar-30 03:20:00 (24.1%)
2100-Mar-30 05:40:00 (24.2%)
2100-Mar-30 07:59:00 (24.2%)
2100-Mar-30 10:19:00 (24.2%)
2100-Mar-30 12:39:00 (24.3%)
2100-Mar-30 14:59:00 (24.3%)
2100-Mar-30 17:19:00 (24.3%)
2100-Mar-30 19:39:00 (24.3%)
2100-Mar-30 21:59:00 (24.4%)
2100-Mar-31 00:19:00 (24.4%)
2100-Mar-31 02:39:00 (24.4%)
2100-Mar-31 04:59:00 (24.4%)
2100-Mar-31 07:19:00 (24.5%)
2100-Mar-31 09:39:00 (24.5%)
2100-Mar-31 11:59:00 (24.5%)
2100-Mar-31 14:19:00 (24.5%)
2100-Mar-31 16:39:00 (24.6%)
2100-Mar-31 18:59:00 (24.6%)
2100-Mar-31 21:19:00 (24.6%)
2100-Mar-31 23:39:00 (24.7%)
2100-Apr-01 01:59:00 (24.7%)
2100-Apr-01 04:19:00 (24.7%)
2100-Apr-01 06:38:00 (24.7%)
2100-Apr-01 08:58:00 (24.8%)
2100-Apr-01 11:18:00 (24.8%)
2100-Apr-01 13:38:00 (24.8%)
2100-Apr-01 15:58:00 (24.8%)
2100-Apr-01 18:18:00 (24.9%)
2100-Apr-01 20:38:00 (24.9%)
2100-Apr-01 22:58:00 (24.9%)
2100-Apr-02 01:18:00 (24.9%)
2100-Apr-02 03:38:00 (25%)
2100-Apr-02 05:58:00 (25%)
2100-Apr-02 08:18:00 (25%)
2100-Apr-02 10:38:00 (25.1%)
2100-Apr-02 12:58:00 (25.1%)
2100-Apr-02 15:18:00 (25.1%)
2100-Apr-02 17:38:00 (25.1%)
2100-Apr-02 19:58:00 (25.2%)
2100-Apr-02 22:18:00 (25.2%)
2100-Apr-03 00:38:00 (25.2%)
2100-Apr-03 02:58:00 (25.2%)
2100-Apr-03 05:18:00 (25.3%)
2100-Apr-03 07:38:00 (25.3%)
2100-Apr-03 09:58:00 (25.3%)
2100-Apr-03 12:18:00 (25.3%)
2100-Apr-03 14:38:00 (25.4%)
2100-Apr-03 16:58:00 (25.4%)
2100-Apr-03 19:18:00 (25.4%)
2100-Apr-03 21:38:00 (25.5%)
2100-Apr-03 23:58:00 (25.5%)
2100-Apr-04 02:18:00 (25.5%)
2100-Apr-04 04:38:00 (25.5%)
2100-Apr-04 06:58:00 (25.6%)
2100-Apr-04 09:18:00 (25.6%)
2100-Apr-04 11:38:00 (25.6%)
2100-Apr-04 13:58:00 (25.6%)
2100-Apr-04 16:18:00 (25.7%)
2100-Apr-04 18:38:00 (25.7%)
2100-Apr-04 20:58:00 (25.7%)
2100-Apr-04 23:18:00 (25.7%)
2100-Apr-05 01:38:00 (25.8%)
2100-Apr-05 03:57:00 (25.8%)
2100-Apr-05 06:17:00 (25.8%)
2100-Apr-05 08:37:00 (25.9%)
2100-Apr-05 10:57:00 (25.9%)
2100-Apr-05 13:17:00 (25.9%)
2100-Apr-05 15:37:00 (25.9%)
2100-Apr-05 17:57:00 (26%)
2100-Apr-05 20:17:00 (26%)
2100-Apr-05 22:37:00 (26%)
2100-Apr-06 00:57:00 (26%)
2100-Apr-06 03:17:00 (26.1%)
2100-Apr-06 05:37:00 (26.1%)
2100-Apr-06 07:57:00 (26.1%)
2100-Apr-06 10:17:00 (26.1%)
2100-Apr-06 12:37:00 (26.2%)
2100-Apr-06 14:46:00 (26.2%)
2100-Apr-06 16:19:00 (26.2%)
2100-Apr-06 17:40:00 (26.2%)
2100-Apr-06 20:00:00 (26.3%)
2100-Apr-06 22:20:00 (26.3%)
2100-Apr-07 00:40:00 (26.3%)
2100-Apr-07 03:00:00 (26.3%)
2100-Apr-07 05:20:00 (26.4%)
2100-Apr-07 07:40:00 (26.4%)
2100-Apr-07 10:00:00 (26.4%)
2100-Apr-07 12:20:00 (26.4%)
2100-Apr-07 14:40:00 (26.5%)
2100-Apr-07 17:00:00 (26.5%)
2100-Apr-07 19:20:00 (26.5%)
2100-Apr-07 21:40:00 (26.5%)
2100-Apr-08 00:00:00 (26.6%)
2100-Apr-08 02:20:00 (26.6%)
2100-Apr-08 04:40:00 (26.6%)
2100-Apr-08 07:00:00 (26.7%)
2100-Apr-08 09:20:00 (26.7%)
2100-Apr-08 11:40:00 (26.7%)
2100-Apr-08 14:00:00 (26.7%)
2100-Apr-08 16:20:00 (26.8%)
2100-Apr-08 18:40:00 (26.8%)
2100-Apr-08 21:00:00 (26.8%)
2100-Apr-08 23:20:00 (26.8%)
2100-Apr-09 01:40:00 (26.9%)
2100-Apr-09 04:00:00 (26.9%)
2100-Apr-09 06:20:00 (26.9%)
2100-Apr-09 08:40:00 (26.9%)
2100-Apr-09 11:00:00 (27%)
2100-Apr-09 13:20:00 (27%)
2100-Apr-09 15:40:00 (27%)
2100-Apr-09 18:00:00 (27.1%)
2100-Apr-09 20:20:00 (27.1%)
2100-Apr-09 22:40:00 (27.1%)
2100-Apr-10 01:00:00 (27.1%)
2100-Apr-10 03:20:00 (27.2%)
2100-Apr-10 05:40:00 (27.2%)
2100-Apr-10 08:00:00 (27.2%)
2100-Apr-10 10:20:00 (27.2%)
2100-Apr-10 12:40:00 (27.3%)
2100-Apr-10 15:00:00 (27.3%)
2100-Apr-10 17:19:00 (27.3%)
2100-Apr-10 19:39:00 (27.3%)
2100-Apr-10 21:59:00 (27.4%)
2100-Apr-11 00:19:00 (27.4%)
2100-Apr-11 02:39:00 (27.4%)
2100-Apr-11 04:59:00 (27.5%)
2100-Apr-11 07:19:00 (27.5%)
2100-Apr-11 09:39:00 (27.5%)
2100-Apr-11 11:59:00 (27.5%)
2100-Apr-11 14:19:00 (27.6%)
2100-Apr-11 16:39:00 (27.6%)
2100-Apr-11 18:59:00 (27.6%)
2100-Apr-11 21:19:00 (27.6%)
2100-Apr-11 23:39:00 (27.7%)
2100-Apr-12 01:59:00 (27.7%)
2100-Apr-12 04:19:00 (27.7%)
2100-Apr-12 06:39:00 (27.7%)
2100-Apr-12 08:59:00 (27.8%)
2100-Apr-12 11:19:00 (27.8%)
2100-Apr-12 13:39:00 (27.8%)
2100-Apr-12 15:59:00 (27.9%)
2100-Apr-12 18:19:00 (27.9%)
2100-Apr-12 20:39:00 (27.9%)
2100-Apr-12 22:59:00 (27.9%)
2100-Apr-13 01:19:00 (28%)
2100-Apr-13 03:39:00 (28%)
2100-Apr-13 05:59:00 (28%)
2100-Apr-13 08:19:00 (28%)
2100-Apr-13 10:39:00 (28.1%)
2100-Apr-13 12:59:00 (28.1%)
2100-Apr-13 15:19:00 (28.1%)
2100-Apr-13 17:39:00 (28.1%)
2100-Apr-13 19:59:00 (28.2%)
2100-Apr-13 22:19:00 (28.2%)
2100-Apr-14 00:39:00 (28.2%)
2100-Apr-14 02:59:00 (28.3%)
2100-Apr-14 05:19:00 (28.3%)
2100-Apr-14 07:39:00 (28.3%)
2100-Apr-14 09:59:00 (28.3%)
2100-Apr-14 12:19:00 (28.4%)
2100-Apr-14 14:39:00 (28.4%)
2100-Apr-14 16:59:00 (28.4%)
2100-Apr-14 19:19:00 (28.4%)
2100-Apr-14 21:39:00 (28.5%)
2100-Apr-14 23:59:00 (28.5%)
2100-Apr-15 02:18:00 (28.5%)
2100-Apr-15 04:38:00 (28.5%)
2100-Apr-15 06:58:00 (28.6%)
2100-Apr-15 09:18:00 (28.6%)
2100-Apr-15 11:38:00 (28.6%)
2100-Apr-15 13:58:00 (28.7%)
2100-Apr-15 16:18:00 (28.7%)
2100-Apr-15 18:38:00 (28.7%)
2100-Apr-15 20:58:00 (28.7%)
2100-Apr-15 23:18:00 (28.8%)
2100-Apr-16 01:38:00 (28.8%)
2100-Apr-16 03:58:00 (28.8%)
2100-Apr-16 06:18:00 (28.8%)
2100-Apr-16 08:38:00 (28.9%)
2100-Apr-16 10:58:00 (28.9%)
2100-Apr-16 13:18:00 (28.9%)
2100-Apr-16 15:38:00 (28.9%)
2100-Apr-16 17:58:00 (29%)
2100-Apr-16 20:18:00 (29%)
2100-Apr-16 22:38:00 (29%)
2100-Apr-17 00:58:00 (29.1%)
2100-Apr-17 03:18:00 (29.1%)
2100-Apr-17 05:38:00 (29.1%)
2100-Apr-17 07:58:00 (29.1%)
2100-Apr-17 10:18:00 (29.2%)
2100-Apr-17 12:38:00 (29.2%)
2100-Apr-17 14:58:00 (29.2%)
2100-Apr-17 17:18:00 (29.2%)
2100-Apr-17 19:38:00 (29.3%)
2100-Apr-17 21:58:00 (29.3%)
2100-Apr-18 00:18:00 (29.3%)
2100-Apr-18 02:38:00 (29.3%)
2100-Apr-18 04:58:00 (29.4%)
2100-Apr-18 07:18:00 (29.4%)
2100-Apr-18 09:38:00 (29.4%)
2100-Apr-18 11:58:00 (29.5%)
2100-Apr-18 14:17:00 (29.5%)
2100-Apr-18 16:37:00 (29.5%)
2100-Apr-18 18:57:00 (29.5%)
2100-Apr-18 21:17:00 (29.6%)
2100-Apr-18 23:37:00 (29.6%)
2100-Apr-19 01:57:00 (29.6%)
2100-Apr-19 04:17:00 (29.6%)
2100-Apr-19 06:37:00 (29.7%)
2100-Apr-19 08:57:00 (29.7%)
2100-Apr-19 11:17:00 (29.7%)
2100-Apr-19 13:37:00 (29.7%)
2100-Apr-19 15:57:00 (29.8%)
2100-Apr-19 18:17:00 (29.8%)
2100-Apr-19 20:37:00 (29.8%)
2100-Apr-19 22:57:00 (29.9%)
2100-Apr-20 01:17:00 (29.9%)
2100-Apr-20 03:37:00 (29.9%)
2100-Apr-20 05:57:00 (29.9%)
2100-Apr-20 08:17:00 (30%)
2100-Apr-20 10:37:00 (30%)
2100-Apr-20 12:57:00 (30%)
2100-Apr-20 15:17:00 (30%)
2100-Apr-20 17:37:00 (30.1%)
2100-Apr-20 19:57:00 (30.1%)
2100-Apr-20 22:17:00 (30.1%)
2100-Apr-21 00:36:00 (30.1%)
2100-Apr-21 02:56:00 (30.2%)
2100-Apr-21 05:16:00 (30.2%)
2100-Apr-21 07:36:00 (30.2%)
2100-Apr-21 09:56:00 (30.3%)
2100-Apr-21 12:16:00 (30.3%)
2100-Apr-21 14:36:00 (30.3%)
2100-Apr-21 16:56:00 (30.3%)
2100-Apr-21 19:16:00 (30.4%)
2100-Apr-21 21:36:00 (30.4%)
2100-Apr-21 23:56:00 (30.4%)
2100-Apr-22 02:16:00 (30.4%)
2100-Apr-22 04:36:00 (30.5%)
2100-Apr-22 06:56:00 (30.5%)
2100-Apr-22 09:16:00 (30.5%)
2100-Apr-22 11:36:00 (30.5%)
2100-Apr-22 13:56:00 (30.6%)
2100-Apr-22 16:16:00 (30.6%)
2100-Apr-22 18:36:00 (30.6%)
2100-Apr-22 20:56:00 (30.6%)
2100-Apr-22 23:16:00 (30.7%)
2100-Apr-23 01:36:00 (30.7%)
2100-Apr-23 03:56:00 (30.7%)
2100-Apr-23 06:16:00 (30.8%)
2100-Apr-23 08:36:00 (30.8%)
2100-Apr-23 10:56:00 (30.8%)
2100-Apr-23 13:16:00 (30.8%)
2100-Apr-23 15:36:00 (30.9%)
2100-Apr-23 17:56:00 (30.9%)
2100-Apr-23 20:16:00 (30.9%)
2100-Apr-23 22:35:00 (30.9%)
2100-Apr-24 00:55:00 (31%)
2100-Apr-24 03:15:00 (31%)
2100-Apr-24 05:35:00 (31%)
2100-Apr-24 07:55:00 (31%)
2100-Apr-24 10:15:00 (31.1%)
2100-Apr-24 12:35:00 (31.1%)
2100-Apr-24 14:55:00 (31.1%)
2100-Apr-24 17:15:00 (31.2%)
2100-Apr-24 19:35:00 (31.2%)
2100-Apr-24 21:55:00 (31.2%)
2100-Apr-25 00:15:00 (31.2%)
2100-Apr-25 02:35:00 (31.3%)
2100-Apr-25 04:55:00 (31.3%)
2100-Apr-25 07:15:00 (31.3%)
2100-Apr-25 09:35:00 (31.3%)
2100-Apr-25 11:55:00 (31.4%)
2100-Apr-25 14:15:00 (31.4%)
2100-Apr-25 16:35:00 (31.4%)
2100-Apr-25 18:55:00 (31.4%)
2100-Apr-25 21:15:00 (31.5%)
2100-Apr-25 23:35:00 (31.5%)
2100-Apr-26 01:55:00 (31.5%)
2100-Apr-26 04:15:00 (31.6%)
