instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jan-03 08:00:00 (0.6%)
2100-Jan-03 12:00:00 (0.7%)
2100-Jan-03 17:00:00 (0.7%)
2100-Jan-03 22:00:00 (0.8%)
2100-Jan-04 03:00:00 (0.9%)
2100-Jan-04 07:00:00 (0.9%)
2100-Jan-04 12:00:00 (1%)
2100-Jan-04 17:00:00 (1%)
2100-Jan-04 22:00:00 (1.1%)
2100-Jan-05 02:00:00 (1.1%)
2100-Jan-05 07:00:00 (1.2%)
2100-Jan-05 12:00:00 (1.2%)
2100-Jan-05 17:00:00 (1.3%)
2100-Jan-05 21:00:00 (1.3%)
2100-Jan-06 02:00:00 (1.4%)
2100-Jan-06 07:00:00 (1.4%)
2100-Jan-06 12:00:00 (1.5%)
2100-Jan-06 16:00:00 (1.6%)
2100-Jan-06 21:00:00 (1.6%)
2100-Jan-07 02:00:00 (1.7%)
2100-Jan-07 07:00:00 (1.7%)
2100-Jan-07 11:00:00 (1.8%)
2100-Jan-07 16:00:00 (1.8%)
2100-Jan-07 21:00:00 (1.9%)
2100-Jan-08 02:00:00 (1.9%)
2100-Jan-08 06:00:00 (2%)
2100-Jan-08 11:00:00 (2%)
2100-Jan-08 16:00:00 (2.1%)
2100-Jan-08 21:00:00 (2.2%)
2100-Jan-09 01:00:00 (2.2%)
2100-Jan-09 06:00:00 (2.3%)
2100-Jan-09 11:00:00 (2.3%)
2100-Jan-09 16:00:00 (2.4%)
2100-Jan-09 20:00:00 (2.4%)
2100-Jan-10 01:00:00 (2.5%)
2100-Jan-10 06:00:00 (2.5%)
2100-Jan-10 11:00:00 (2.6%)
2100-Jan-10 15:00:00 (2.6%)
2100-Jan-10 20:00:00 (2.7%)
2100-Jan-11 01:00:00 (2.8%)
2100-Jan-11 06:00:00 (2.8%)
2100-Jan-11 10:00:00 (2.9%)
2100-Jan-11 15:00:00 (2.9%)
2100-Jan-11 20:00:00 (3%)
2100-Jan-12 01:00:00 (3%)
2100-Jan-12 05:00:00 (3.1%)
2100-Jan-12 10:00:00 (3.1%)
2100-Jan-12 15:00:00 (3.2%)
2100-Jan-12 20:00:00 (3.2%)
2100-Jan-13 00:00:00 (3.3%)
2100-Jan-13 05:00:00 (3.3%)
2100-Jan-13 10:00:00 (3.4%)
2100-Jan-13 15:00:00 (3.5%)
2100-Jan-13 19:00:00 (3.5%)
2100-Jan-14 00:00:00 (3.6%)
2100-Jan-14 05:00:00 (3.6%)
2100-Jan-14 10:00:00 (3.7%)
2100-Jan-14 14:00:00 (3.7%)
2100-Jan-14 19:00:00 (3.8%)
2100-Jan-15 00:00:00 (3.8%)
2100-Jan-15 05:00:00 (3.9%)
2100-Jan-15 10:00:00 (3.9%)
2100-Jan-15 14:00:00 (4%)
2100-Jan-15 19:00:00 (4.1%)
2100-Jan-16 00:00:00 (4.1%)
2100-Jan-16 05:00:00 (4.2%)
2100-Jan-16 09:00:00 (4.2%)
2100-Jan-16 14:00:00 (4.3%)
2100-Jan-16 19:00:00 (4.3%)
2100-Jan-17 00:00:00 (4.4%)
2100-Jan-17 04:00:00 (4.4%)
2100-Jan-17 09:00:00 (4.5%)
2100-Jan-17 14:00:00 (4.5%)
2100-Jan-17 19:00:00 (4.6%)
2100-Jan-17 23:00:00 (4.6%)
2100-Jan-18 04:00:00 (4.7%)
2100-Jan-18 09:00:00 (4.8%)
2100-Jan-18 14:00:00 (4.8%)
2100-Jan-18 18:00:00 (4.9%)
2100-Jan-18 23:00:00 (4.9%)
2100-Jan-19 04:00:00 (5%)
2100-Jan-19 09:00:00 (5%)
2100-Jan-19 13:00:00 (5.1%)
2100-Jan-19 18:00:00 (5.1%)
2100-Jan-19 23:00:00 (5.2%)
2100-Jan-20 04:00:00 (5.3%)
2100-Jan-20 08:00:00 (5.3%)
2100-Jan-20 13:00:00 (5.4%)
2100-Jan-20 18:00:00 (5.4%)
2100-Jan-20 23:00:00 (5.5%)
2100-Jan-21 03:00:00 (5.5%)
2100-Jan-21 08:00:00 (5.6%)
2100-Jan-21 13:00:00 (5.6%)
2100-Jan-21 18:00:00 (5.7%)
2100-Jan-21 22:00:00 (5.7%)
2100-Jan-22 03:00:00 (5.8%)
2100-Jan-22 08:00:00 (5.8%)
2100-Jan-22 13:00:00 (5.9%)
2100-Jan-22 17:00:00 (5.9%)
2100-Jan-22 22:00:00 (6%)
2100-Jan-23 03:00:00 (6.1%)
2100-Jan-23 08:00:00 (6.1%)
2100-Jan-23 12:00:00 (6.2%)
2100-Jan-23 17:00:00 (6.2%)
2100-Jan-23 22:00:00 (6.3%)
2100-Jan-24 03:00:00 (6.3%)
2100-Jan-24 07:00:00 (6.4%)
2100-Jan-24 12:00:00 (6.4%)
2100-Jan-24 17:00:00 (6.5%)
2100-Jan-24 22:00:00 (6.6%)
2100-Jan-25 02:00:00 (6.6%)
2100-Jan-25 07:00:00 (6.7%)
2100-Jan-25 12:00:00 (6.7%)
2100-Jan-25 17:00:00 (6.8%)
2100-Jan-25 21:00:00 (6.8%)
2100-Jan-26 02:00:00 (6.9%)
2100-Jan-26 07:00:00 (6.9%)
2100-Jan-26 12:00:00 (7%)
2100-Jan-26 16:00:00 (7%)
2100-Jan-26 21:00:00 (7.1%)
2100-Jan-27 02:00:00 (7.1%)
2100-Jan-27 07:00:00 (7.2%)
2100-Jan-27 11:00:00 (7.2%)
2100-Jan-27 16:00:00 (7.3%)
2100-Jan-27 21:00:00 (7.4%)
2100-Jan-28 02:00:00 (7.4%)
2100-Jan-28 07:00:00 (7.5%)
2100-Jan-28 11:00:00 (7.5%)
2100-Jan-28 16:00:00 (7.6%)
2100-Jan-28 21:00:00 (7.6%)
2100-Jan-29 02:00:00 (7.7%)
2100-Jan-29 06:00:00 (7.7%)
2100-Jan-29 11:00:00 (7.8%)
2100-Jan-29 16:00:00 (7.9%)
2100-Jan-29 21:00:00 (7.9%)
2100-Jan-30 01:00:00 (8%)
2100-Jan-30 06:00:00 (8%)
2100-Jan-30 11:00:00 (8.1%)
2100-Jan-30 16:00:00 (8.1%)
2100-Jan-30 20:00:00 (8.2%)
2100-Jan-31 01:00:00 (8.2%)
2100-Jan-31 06:00:00 (8.3%)
2100-Jan-31 11:00:00 (8.3%)
2100-Jan-31 15:00:00 (8.4%)
2100-Jan-31 20:00:00 (8.4%)
2100-Feb-01 01:00:00 (8.5%)
2100-Feb-01 06:00:00 (8.6%)
2100-Feb-01 11:00:00 (8.6%)
2100-Feb-01 15:00:00 (8.7%)
2100-Feb-01 20:00:00 (8.7%)
2100-Feb-02 01:00:00 (8.8%)
2100-Feb-02 06:00:00 (8.8%)
2100-Feb-02 10:00:00 (8.9%)
2100-Feb-02 15:00:00 (8.9%)
2100-Feb-02 20:00:00 (9%)
2100-Feb-03 01:00:00 (9.1%)
2100-Feb-03 06:00:00 (9.1%)
2100-Feb-03 10:00:00 (9.2%)
2100-Feb-03 15:00:00 (9.2%)
2100-Feb-03 20:00:00 (9.3%)
2100-Feb-04 01:00:00 (9.3%)
2100-Feb-04 05:00:00 (9.4%)
2100-Feb-04 10:00:00 (9.4%)
2100-Feb-04 15:00:00 (9.5%)
2100-Feb-04 20:00:00 (9.5%)
2100-Feb-05 00:00:00 (9.6%)
2100-Feb-05 05:00:00 (9.6%)
2100-Feb-05 10:00:00 (9.7%)
2100-Feb-05 15:00:00 (9.8%)
2100-Feb-05 20:00:00 (9.8%)
2100-Feb-06 00:00:00 (9.9%)
2100-Feb-06 05:00:00 (9.9%)
2100-Feb-06 10:00:00 (10%)
2100-Feb-06 15:00:00 (10%)
2100-Feb-06 19:00:00 (10.1%)
2100-Feb-07 00:00:00 (10.1%)
2100-Feb-07 05:00:00 (10.2%)
2100-Feb-07 10:00:00 (10.3%)
2100-Feb-07 14:00:00 (10.3%)
2100-Feb-07 19:00:00 (10.4%)
2100-Feb-08 00:00:00 (10.4%)
2100-Feb-08 05:00:00 (10.5%)
2100-Feb-08 10:00:00 (10.5%)
2100-Feb-08 14:00:00 (10.6%)
2100-Feb-08 19:00:00 (10.6%)
2100-Feb-09 00:00:00 (10.7%)
2100-Feb-09 05:00:00 (10.7%)
2100-Feb-09 09:00:00 (10.8%)
2100-Feb-09 14:00:00 (10.8%)
2100-Feb-09 19:00:00 (10.9%)
2100-Feb-10 00:00:00 (11%)
2100-Feb-10 04:00:00 (11%)
2100-Feb-10 09:00:00 (11.1%)
2100-Feb-10 14:00:00 (11.1%)
2100-Feb-10 19:00:00 (11.2%)
2100-Feb-11 00:00:00 (11.2%)
2100-Feb-11 04:00:00 (11.3%)
2100-Feb-11 09:00:00 (11.3%)
2100-Feb-11 14:00:00 (11.4%)
2100-Feb-11 19:00:00 (11.4%)
2100-Feb-11 23:00:00 (11.5%)
2100-Feb-12 04:00:00 (11.6%)
2100-Feb-12 09:00:00 (11.6%)
2100-Feb-12 14:00:00 (11.7%)
2100-Feb-12 19:00:00 (11.7%)
2100-Feb-12 23:00:00 (11.8%)
2100-Feb-13 04:00:00 (11.8%)
2100-Feb-13 09:00:00 (11.9%)
2100-Feb-13 14:00:00 (11.9%)
2100-Feb-13 18:00:00 (12%)
2100-Feb-13 23:00:00 (12%)
2100-Feb-14 04:00:00 (12.1%)
2100-Feb-14 09:00:00 (12.2%)
2100-Feb-14 13:00:00 (12.2%)
2100-Feb-14 18:00:00 (12.3%)
2100-Feb-14 23:00:00 (12.3%)
2100-Feb-15 04:00:00 (12.4%)
2100-Feb-15 09:00:00 (12.4%)
2100-Feb-15 13:00:00 (12.5%)
2100-Feb-15 18:00:00 (12.5%)
2100-Feb-15 23:00:00 (12.6%)
2100-Feb-16 04:00:00 (12.6%)
2100-Feb-16 08:00:00 (12.7%)
2100-Feb-16 13:00:00 (12.8%)
2100-Feb-16 18:00:00 (12.8%)
2100-Feb-16 23:00:00 (12.9%)
2100-Feb-17 03:00:00 (12.9%)
2100-Feb-17 08:00:00 (13%)
2100-Feb-17 13:00:00 (13%)
2100-Feb-17 18:00:00 (13.1%)
2100-Feb-17 23:00:00 (13.1%)
2100-Feb-18 03:00:00 (13.2%)
2100-Feb-18 08:00:00 (13.2%)
2100-Feb-18 13:00:00 (13.3%)
2100-Feb-18 18:00:00 (13.4%)
2100-Feb-18 22:00:00 (13.4%)
2100-Feb-19 03:00:00 (13.5%)
2100-Feb-19 08:00:00 (13.5%)
2100-Feb-19 13:00:00 (13.6%)
2100-Feb-19 17:00:00 (13.6%)
2100-Feb-19 22:00:00 (13.7%)
2100-Feb-20 03:00:00 (13.7%)
2100-Feb-20 08:00:00 (13.8%)
2100-Feb-20 13:00:00 (13.8%)
2100-Feb-20 17:00:00 (13.9%)
2100-Feb-20 22:00:00 (13.9%)
2100-Feb-21 03:00:00 (14%)
2100-Feb-21 08:00:00 (14.1%)
2100-Feb-21 12:00:00 (14.1%)
2100-Feb-21 17:00:00 (14.2%)
2100-Feb-21 22:00:00 (14.2%)
2100-Feb-22 03:00:00 (14.3%)
2100-Feb-22 07:00:00 (14.3%)
2100-Feb-22 12:00:00 (14.4%)
2100-Feb-22 17:00:00 (14.4%)
2100-Feb-22 22:00:00 (14.5%)
2100-Feb-23 03:00:00 (14.6%)
2100-Feb-23 07:00:00 (14.6%)
2100-Feb-23 12:00:00 (14.7%)
2100-Feb-23 17:00:00 (14.7%)
2100-Feb-23 22:00:00 (14.8%)
2100-Feb-24 02:00:00 (14.8%)
2100-Feb-24 07:00:00 (14.9%)
2100-Feb-24 12:00:00 (14.9%)
2100-Feb-24 17:00:00 (15%)
2100-Feb-24 21:00:00 (15%)
2100-Feb-25 02:00:00 (15.1%)
2100-Feb-25 07:00:00 (15.1%)
2100-Feb-25 12:00:00 (15.2%)
2100-Feb-25 17:00:00 (15.3%)
2100-Feb-25 21:00:00 (15.3%)
2100-Feb-26 02:00:00 (15.4%)
2100-Feb-26 07:00:00 (15.4%)
2100-Feb-26 12:00:00 (15.5%)
2100-Feb-26 16:00:00 (15.5%)
2100-Feb-26 21:00:00 (15.6%)
2100-Feb-27 02:00:00 (15.6%)
2100-Feb-27 07:00:00 (15.7%)
2100-Feb-27 12:00:00 (15.8%)
2100-Feb-27 16:00:00 (15.8%)
2100-Feb-27 21:00:00 (15.9%)
2100-Feb-28 02:00:00 (15.9%)
2100-Feb-28 07:00:00 (16%)
2100-Feb-28 11:00:00 (16%)
2100-Feb-28 16:00:00 (16.1%)
2100-Feb-28 21:00:00 (16.1%)
2100-Mar-01 02:00:00 (16.2%)
2100-Mar-01 06:00:00 (16.2%)
2100-Mar-01 11:00:00 (16.3%)
2100-Mar-01 16:00:00 (16.3%)
2100-Mar-01 21:00:00 (16.4%)
2100-Mar-02 02:00:00 (16.5%)
2100-Mar-02 06:00:00 (16.5%)
2100-Mar-02 11:00:00 (16.6%)
2100-Mar-02 16:00:00 (16.6%)
2100-Mar-02 21:00:00 (16.7%)
2100-Mar-03 01:00:00 (16.7%)
2100-Mar-03 06:00:00 (16.8%)
2100-Mar-03 11:00:00 (16.8%)
2100-Mar-03 16:00:00 (16.9%)
2100-Mar-03 20:00:00 (16.9%)
2100-Mar-04 01:00:00 (17%)
2100-Mar-04 06:00:00 (17.1%)
2100-Mar-04 11:00:00 (17.1%)
2100-Mar-04 16:00:00 (17.2%)
2100-Mar-04 20:00:00 (17.2%)
2100-Mar-05 01:00:00 (17.3%)
2100-Mar-05 06:00:00 (17.3%)
2100-Mar-05 11:00:00 (17.4%)
2100-Mar-05 15:00:00 (17.4%)
2100-Mar-05 20:00:00 (17.5%)
2100-Mar-06 01:00:00 (17.5%)
2100-Mar-06 06:00:00 (17.6%)
2100-Mar-06 10:00:00 (17.6%)
2100-Mar-06 15:00:00 (17.7%)
2100-Mar-06 20:00:00 (17.8%)
2100-Mar-07 01:00:00 (17.8%)
2100-Mar-07 06:00:00 (17.9%)
2100-Mar-07 10:00:00 (17.9%)
2100-Mar-07 15:00:00 (18%)
2100-Mar-07 20:00:00 (18%)
2100-Mar-08 01:00:00 (18.1%)
2100-Mar-08 05:00:00 (18.1%)
2100-Mar-08 10:00:00 (18.2%)
2100-Mar-08 15:00:00 (18.3%)
2100-Mar-08 20:00:00 (18.3%)
2100-Mar-09 00:00:00 (18.4%)
2100-Mar-09 05:00:00 (18.4%)
2100-Mar-09 10:00:00 (18.5%)
2100-Mar-09 15:00:00 (18.5%)
2100-Mar-09 20:00:00 (18.6%)
2100-Mar-10 00:00:00 (18.6%)
2100-Mar-10 05:00:00 (18.7%)
2100-Mar-10 10:00:00 (18.7%)
2100-Mar-10 15:00:00 (18.8%)
2100-Mar-10 19:00:00 (18.8%)
2100-Mar-11 00:00:00 (18.9%)
2100-Mar-11 05:00:00 (19%)
2100-Mar-11 10:00:00 (19%)
2100-Mar-11 15:00:00 (19.1%)
2100-Mar-11 19:00:00 (19.1%)
2100-Mar-12 00:00:00 (19.2%)
2100-Mar-12 05:00:00 (19.2%)
2100-Mar-12 10:00:00 (19.3%)
2100-Mar-12 14:00:00 (19.3%)
2100-Mar-12 19:00:00 (19.4%)
2100-Mar-13 00:00:00 (19.5%)
2100-Mar-13 05:00:00 (19.5%)
2100-Mar-13 09:00:00 (19.6%)
2100-Mar-13 14:00:00 (19.6%)
2100-Mar-13 19:00:00 (19.7%)
2100-Mar-14 00:00:00 (19.7%)
2100-Mar-14 05:00:00 (19.8%)
2100-Mar-14 09:00:00 (19.8%)
2100-Mar-14 14:00:00 (19.9%)
2100-Mar-14 19:00:00 (19.9%)
2100-Mar-15 00:00:00 (20%)
2100-Mar-15 04:00:00 (20%)
2100-Mar-15 09:00:00 (20.1%)
2100-Mar-15 14:00:00 (20.2%)
2100-Mar-15 19:00:00 (20.2%)
2100-Mar-15 23:00:00 (20.3%)
2100-Mar-16 04:00:00 (20.3%)
2100-Mar-16 09:00:00 (20.4%)
2100-Mar-16 14:00:00 (20.4%)
2100-Mar-16 19:00:00 (20.5%)
2100-Mar-16 23:00:00 (20.5%)
2100-Mar-17 04:00:00 (20.6%)
2100-Mar-17 09:00:00 (20.7%)
2100-Mar-17 14:00:00 (20.7%)
2100-Mar-17 18:00:00 (20.8%)
2100-Mar-17 23:00:00 (20.8%)
2100-Mar-18 04:00:00 (20.9%)
2100-Mar-18 09:00:00 (20.9%)
2100-Mar-18 13:00:00 (21%)
2100-Mar-18 18:00:00 (21%)
2100-Mar-18 23:00:00 (21.1%)
2100-Mar-19 04:00:00 (21.1%)
2100-Mar-19 09:00:00 (21.2%)
2100-Mar-19 13:00:00 (21.2%)
2100-Mar-19 18:00:00 (21.3%)
2100-Mar-19 23:00:00 (21.4%)
2100-Mar-20 04:00:00 (21.4%)
2100-Mar-20 08:00:00 (21.5%)
2100-Mar-20 13:00:00 (21.5%)
2100-Mar-20 18:00:00 (21.6%)
2100-Mar-20 23:00:00 (21.6%)
2100-Mar-21 04:00:00 (21.7%)
2100-Mar-21 08:00:00 (21.7%)
2100-Mar-21 13:00:00 (21.8%)
2100-Mar-21 18:00:00 (21.8%)
2100-Mar-21 23:00:00 (21.9%)
2100-Mar-22 03:00:00 (22%)
2100-Mar-22 08:00:00 (22%)
2100-Mar-22 13:00:00 (22.1%)
2100-Mar-22 18:00:00 (22.1%)
2100-Mar-22 22:00:00 (22.2%)
2100-Mar-23 03:00:00 (22.2%)
2100-Mar-23 08:00:00 (22.3%)
2100-Mar-23 13:00:00 (22.3%)
2100-Mar-23 18:00:00 (22.4%)
2100-Mar-23 22:00:00 (22.4%)
2100-Mar-24 03:00:00 (22.5%)
2100-Mar-24 08:00:00 (22.6%)
2100-Mar-24 13:00:00 (22.6%)
2100-Mar-24 17:00:00 (22.7%)
2100-Mar-24 22:00:00 (22.7%)
2100-Mar-25 03:00:00 (22.8%)
2100-Mar-25 08:00:00 (22.8%)
2100-Mar-25 12:00:00 (22.9%)
2100-Mar-25 17:00:00 (22.9%)
2100-Mar-25 22:00:00 (23%)
2100-Mar-26 03:00:00 (23%)
2100-Mar-26 08:00:00 (23.1%)
2100-Mar-26 12:00:00 (23.2%)
2100-Mar-26 17:00:00 (23.2%)
2100-Mar-26 22:00:00 (23.3%)
2100-Mar-27 03:00:00 (23.3%)
2100-Mar-27 07:00:00 (23.4%)
2100-Mar-27 12:00:00 (23.4%)
2100-Mar-27 17:00:00 (23.5%)
2100-Mar-27 22:00:00 (23.5%)
2100-Mar-28 03:00:00 (23.6%)
2100-Mar-28 07:00:00 (23.6%)
2100-Mar-28 12:00:00 (23.7%)
2100-Mar-28 17:00:00 (23.8%)
2100-Mar-28 22:00:00 (23.8%)
2100-Mar-29 02:00:00 (23.9%)
2100-Mar-29 07:00:00 (23.9%)
2100-Mar-29 12:00:00 (24%)
2100-Mar-29 17:00:00 (24%)
2100-Mar-29 21:00:00 (24.1%)
2100-Mar-30 02:00:00 (24.1%)
2100-Mar-30 07:00:00 (24.2%)
2100-Mar-30 12:00:00 (24.2%)
2100-Mar-30 17:00:00 (24.3%)
2100-Mar-30 21:00:00 (24.3%)
2100-Mar-31 02:00:00 (24.4%)
2100-Mar-31 07:00:00 (24.5%)
2100-Mar-31 12:00:00 (24.5%)
2100-Mar-31 16:00:00 (24.6%)
2100-Mar-31 21:00:00 (24.6%)
2100-Apr-01 02:00:00 (24.7%)
2100-Apr-01 07:00:00 (24.7%)
2100-Apr-01 11:00:00 (24.8%)
2100-Apr-01 16:00:00 (24.8%)
2100-Apr-01 21:00:00 (24.9%)
2100-Apr-02 02:00:00 (25%)
2100-Apr-02 07:00:00 (25%)
2100-Apr-02 11:00:00 (25.1%)
2100-Apr-02 16:00:00 (25.1%)
2100-Apr-02 21:00:00 (25.2%)
2100-Apr-03 02:00:00 (25.2%)
2100-Apr-03 06:00:00 (25.3%)
2100-Apr-03 11:00:00 (25.3%)
2100-Apr-03 16:00:00 (25.4%)
2100-Apr-03 21:00:00 (25.4%)
2100-Apr-04 01:00:00 (25.5%)
2100-Apr-04 06:00:00 (25.5%)
2100-Apr-04 11:00:00 (25.6%)
2100-Apr-04 16:00:00 (25.7%)
2100-Apr-04 21:00:00 (25.7%)
2100-Apr-05 01:00:00 (25.8%)
2100-Apr-05 06:00:00 (25.8%)
2100-Apr-05 11:00:00 (25.9%)
2100-Apr-05 16:00:00 (25.9%)
2100-Apr-05 20:00:00 (26%)
2100-Apr-06 01:00:00 (26%)
2100-Apr-06 06:00:00 (26.1%)
2100-Apr-06 11:00:00 (26.2%)
2100-Apr-06 15:00:00 (26.2%)
2100-Apr-06 20:00:00 (26.3%)
2100-Apr-07 01:00:00 (26.3%)
2100-Apr-07 06:00:00 (26.4%)
2100-Apr-07 11:00:00 (26.4%)
2100-Apr-07 15:00:00 (26.5%)
2100-Apr-07 20:00:00 (26.5%)
2100-Apr-08 01:00:00 (26.6%)
2100-Apr-08 06:00:00 (26.6%)
2100-Apr-08 10:00:00 (26.7%)
2100-Apr-08 15:00:00 (26.7%)
2100-Apr-08 20:00:00 (26.8%)
2100-Apr-09 01:00:00 (26.9%)
2100-Apr-09 06:00:00 (26.9%)
2100-Apr-09 10:00:00 (27%)
2100-Apr-09 15:00:00 (27%)
2100-Apr-09 20:00:00 (27.1%)
2100-Apr-10 01:00:00 (27.1%)
2100-Apr-10 05:00:00 (27.2%)
2100-Apr-10 10:00:00 (27.2%)
2100-Apr-10 15:00:00 (27.3%)
2100-Apr-10 20:00:00 (27.4%)
2100-Apr-11 00:00:00 (27.4%)
2100-Apr-11 05:00:00 (27.5%)
2100-Apr-11 10:00:00 (27.5%)
2100-Apr-11 15:00:00 (27.6%)
2100-Apr-11 20:00:00 (27.6%)
2100-Apr-12 00:00:00 (27.7%)
2100-Apr-12 05:00:00 (27.7%)
2100-Apr-12 10:00:00 (27.8%)
2100-Apr-12 15:00:00 (27.8%)
2100-Apr-12 19:00:00 (27.9%)
2100-Apr-13 00:00:00 (27.9%)
2100-Apr-13 05:00:00 (28%)
2100-Apr-13 10:00:00 (28.1%)
2100-Apr-13 14:00:00 (28.1%)
2100-Apr-13 19:00:00 (28.2%)
2100-Apr-14 00:00:00 (28.2%)
2100-Apr-14 05:00:00 (28.3%)
2100-Apr-14 10:00:00 (28.3%)
2100-Apr-14 14:00:00 (28.4%)
2100-Apr-14 19:00:00 (28.4%)
2100-Apr-15 00:00:00 (28.5%)
2100-Apr-15 05:00:00 (28.6%)
2100-Apr-15 09:00:00 (28.6%)
2100-Apr-15 14:00:00 (28.7%)
2100-Apr-15 19:00:00 (28.7%)
2100-Apr-16 00:00:00 (28.8%)
2100-Apr-16 04:00:00 (28.8%)
2100-Apr-16 09:00:00 (28.9%)
2100-Apr-16 14:00:00 (28.9%)
2100-Apr-16 19:00:00 (29%)
2100-Apr-17 00:00:00 (29%)
2100-Apr-17 04:00:00 (29.1%)
2100-Apr-17 09:00:00 (29.1%)
2100-Apr-17 14:00:00 (29.2%)
2100-Apr-17 19:00:00 (29.3%)
2100-Apr-17 23:00:00 (29.3%)
2100-Apr-18 04:00:00 (29.4%)
2100-Apr-18 09:00:00 (29.4%)
2100-Apr-18 14:00:00 (29.5%)
2100-Apr-18 18:00:00 (29.5%)
2100-Apr-18 23:00:00 (29.6%)
2100-Apr-19 04:00:00 (29.6%)
2100-Apr-19 09:00:00 (29.7%)
2100-Apr-19 14:00:00 (29.7%)
2100-Apr-19 18:00:00 (29.8%)
2100-Apr-19 23:00:00 (29.9%)
2100-Apr-20 04:00:00 (29.9%)
2100-Apr-20 09:00:00 (30%)
2100-Apr-20 13:00:00 (30%)
2100-Apr-20 18:00:00 (30.1%)
2100-Apr-20 23:00:00 (30.1%)
2100-Apr-21 04:00:00 (30.2%)
2100-Apr-21 08:00:00 (30.2%)
2100-Apr-21 13:00:00 (30.3%)
2100-Apr-21 18:00:00 (30.3%)
2100-Apr-21 23:00:00 (30.4%)
2100-Apr-22 04:00:00 (30.5%)
2100-Apr-22 08:00:00 (30.5%)
2100-Apr-22 13:00:00 (30.6%)
2100-Apr-22 18:00:00 (30.6%)
2100-Apr-22 23:00:00 (30.7%)
2100-Apr-23 03:00:00 (30.7%)
2100-Apr-23 08:00:00 (30.8%)
2100-Apr-23 13:00:00 (30.8%)
2100-Apr-23 18:00:00 (30.9%)
2100-Apr-23 23:00:00 (30.9%)
2100-Apr-24 03:00:00 (31%)
2100-Apr-24 08:00:00 (31.1%)
2100-Apr-24 13:00:00 (31.1%)
2100-Apr-24 18:00:00 (31.2%)
2100-Apr-24 22:00:00 (31.2%)
2100-Apr-25 03:00:00 (31.3%)
2100-Apr-25 08:00:00 (31.3%)
2100-Apr-25 13:00:00 (31.4%)
2100-Apr-25 17:00:00 (31.4%)
2100-Apr-25 22:00:00 (31.5%)
2100-Apr-26 03:00:00 (31.5%)
2100-Apr-26 08:00:00 (31.6%)
2100-Apr-26 13:00:00 (31.7%)
2100-Apr-26 17:00:00 (31.7%)
2100-Apr-26 22:00:00 (31.8%)
2100-Apr-27 03:00:00 (31.8%)
2100-Apr-27 08:00:00 (31.9%)
2100-Apr-27 12:00:00 (31.9%)
2100-Apr-27 17:00:00 (32%)
2100-Apr-27 22:00:00 (32%)
2100-Apr-28 03:00:00 (32.1%)
2100-Apr-28 07:00:00 (32.1%)
2100-Apr-28 12:00:00 (32.2%)
2100-Apr-28 17:00:00 (32.2%)
2100-Apr-28 22:00:00 (32.3%)
2100-Apr-29 03:00:00 (32.4%)
2100-Apr-29 07:00:00 (32.4%)
2100-Apr-29 12:00:00 (32.5%)
2100-Apr-29 17:00:00 (32.5%)
2100-Apr-29 22:00:00 (32.6%)
2100-Apr-30 02:00:00 (32.6%)
2100-Apr-30 07:00:00 (32.7%)
2100-Apr-30 12:00:00 (32.7%)
2100-Apr-30 17:00:00 (32.8%)
2100-Apr-30 21:00:00 (32.8%)
2100-May-01 02:00:00 (32.9%)
2100-May-01 07:00:00 (33%)
2100-May-01 12:00:00 (33%)
2100-May-01 17:00:00 (33.1%)
2100-May-01 21:00:00 (33.1%)
2100-May-02 02:00:00 (33.2%)
2100-May-02 07:00:00 (33.2%)
2100-May-02 12:00:00 (33.3%)
2100-May-02 16:00:00 (33.3%)
2100-May-02 21:00:00 (33.4%)
2100-May-03 02:00:00 (33.4%)
2100-May-03 07:00:00 (33.5%)
2100-May-03 11:00:00 (33.6%)
2100-May-03 16:00:00 (33.6%)
2100-May-03 21:00:00 (33.7%)
2100-May-04 02:00:00 (33.7%)
2100-May-04 07:00:00 (33.8%)
2100-May-04 11:00:00 (33.8%)
2100-May-04 16:00:00 (33.9%)
2100-May-04 21:00:00 (33.9%)
2100-May-05 02:00:00 (34%)
2100-May-05 06:00:00 (34%)
2100-May-05 11:00:00 (34.1%)
2100-May-05 16:00:00 (34.2%)
2100-May-05 21:00:00 (34.2%)
2100-May-06 02:00:00 (34.3%)
2100-May-06 06:00:00 (34.3%)
2100-May-06 11:00:00 (34.4%)
2100-May-06 16:00:00 (34.4%)
2100-May-06 21:00:00 (34.5%)
2100-May-07 01:00:00 (34.5%)
2100-May-07 06:00:00 (34.6%)
2100-May-07 11:00:00 (34.6%)
2100-May-07 16:00:00 (34.7%)
2100-May-07 20:00:00 (34.7%)
2100-May-08 01:00:00 (34.8%)
2100-May-08 06:00:00 (34.9%)
2100-May-08 11:00:00 (34.9%)
2100-May-08 16:00:00 (35%)
2100-May-08 20:00:00 (35%)
2100-May-09 01:00:00 (35.1%)
2100-May-09 06:00:00 (35.1%)
2100-May-09 11:00:00 (35.2%)
2100-May-09 15:00:00 (35.2%)
2100-May-09 20:00:00 (35.3%)
2100-May-10 01:00:00 (35.4%)
2100-May-10 06:00:00 (35.4%)
2100-May-10 10:00:00 (35.5%)
2100-May-10 15:00:00 (35.5%)
2100-May-10 20:00:00 (35.6%)
2100-May-11 01:00:00 (35.6%)
2100-May-11 06:00:00 (35.7%)
