instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jan-11 08:21:00 (2.8%)
2100-Jan-11 09:47:00 (2.9%)
2100-Jan-11 11:13:00 (2.9%)
2100-Jan-11 12:40:00 (2.9%)
2100-Jan-11 14:06:00 (2.9%)
2100-Jan-11 15:31:00 (2.9%)
2100-Jan-11 16:57:00 (2.9%)
2100-Jan-11 18:23:00 (2.9%)
2100-Jan-11 19:49:00 (3%)
2100-Jan-11 21:15:00 (3%)
2100-Jan-11 22:41:00 (3%)
2100-Jan-12 00:07:00 (3%)
2100-Jan-12 01:33:00 (3%)
2100-Jan-12 03:00:00 (3%)
2100-Jan-12 04:26:00 (3.1%)
2100-Jan-12 05:52:00 (3.1%)
2100-Jan-12 07:19:00 (3.1%)
2100-Jan-12 08:45:00 (3.1%)
2100-Jan-12 10:11:00 (3.1%)
2100-Jan-12 11:38:00 (3.1%)
2100-Jan-12 13:04:00 (3.2%)
2100-Jan-12 14:30:00 (3.2%)
2100-Jan-12 15:57:00 (3.2%)
2100-Jan-12 17:23:00 (3.2%)
2100-Jan-12 18:49:00 (3.2%)
2100-Jan-12 20:15:00 (3.2%)
2100-Jan-12 21:42:00 (3.3%)
2100-Jan-12 23:08:00 (3.3%)
2100-Jan-13 00:34:00 (3.3%)
2100-Jan-13 02:01:00 (3.3%)
2100-Jan-13 03:27:00 (3.3%)
2100-Jan-13 04:53:00 (3.3%)
2100-Jan-13 06:20:00 (3.4%)
2100-Jan-13 07:46:00 (3.4%)
2100-Jan-13 09:12:00 (3.4%)
2100-Jan-13 10:39:00 (3.4%)
2100-Jan-13 12:05:00 (3.4%)
2100-Jan-13 13:31:00 (3.4%)
2100-Jan-13 14:57:00 (3.5%)
2100-Jan-13 16:24:00 (3.5%)
2100-Jan-13 17:50:00 (3.5%)
2100-Jan-13 19:16:00 (3.5%)
2100-Jan-13 20:43:00 (3.5%)
2100-Jan-13 22:09:00 (3.5%)
2100-Jan-13 23:35:00 (3.6%)
2100-Jan-14 01:01:00 (3.6%)
2100-Jan-14 02:28:00 (3.6%)
2100-Jan-14 03:54:00 (3.6%)
2100-Jan-14 05:20:00 (3.6%)
2100-Jan-14 06:47:00 (3.6%)
2100-Jan-14 08:13:00 (3.7%)
2100-Jan-14 09:39:00 (3.7%)
2100-Jan-14 11:06:00 (3.7%)
2100-Jan-14 12:32:00 (3.7%)
2100-Jan-14 13:58:00 (3.7%)
2100-Jan-14 15:24:00 (3.7%)
2100-Jan-14 16:51:00 (3.8%)
2100-Jan-14 18:17:00 (3.8%)
2100-Jan-14 19:43:00 (3.8%)
2100-Jan-14 21:10:00 (3.8%)
2100-Jan-14 22:36:00 (3.8%)
2100-Jan-15 00:02:00 (3.8%)
2100-Jan-15 01:29:00 (3.9%)
2100-Jan-15 02:55:00 (3.9%)
2100-Jan-15 04:21:00 (3.9%)
2100-Jan-15 05:48:00 (3.9%)
2100-Jan-15 07:14:00 (3.9%)
2100-Jan-15 08:40:00 (3.9%)
2100-Jan-15 10:06:00 (4%)
2100-Jan-15 11:33:00 (4%)
2100-Jan-15 12:59:00 (4%)
2100-Jan-15 14:25:00 (4%)
2100-Jan-15 15:52:00 (4%)
2100-Jan-15 17:18:00 (4%)
2100-Jan-15 18:44:00 (4%)
2100-Jan-15 20:11:00 (4.1%)
2100-Jan-15 21:37:00 (4.1%)
2100-Jan-15 23:03:00 (4.1%)
2100-Jan-16 00:30:00 (4.1%)
2100-Jan-16 01:56:00 (4.1%)
2100-Jan-16 03:22:00 (4.1%)
2100-Jan-16 04:48:00 (4.2%)
2100-Jan-16 06:15:00 (4.2%)
2100-Jan-16 07:41:00 (4.2%)
2100-Jan-16 09:07:00 (4.2%)
2100-Jan-16 10:34:00 (4.2%)
2100-Jan-16 12:00:00 (4.2%)
2100-Jan-16 13:26:00 (4.3%)
2100-Jan-16 14:52:00 (4.3%)
2100-Jan-16 16:19:00 (4.3%)
2100-Jan-16 17:45:00 (4.3%)
2100-Jan-16 19:11:00 (4.3%)
2100-Jan-16 20:38:00 (4.3%)
2100-Jan-16 22:04:00 (4.4%)
2100-Jan-16 23:30:00 (4.4%)
2100-Jan-17 00:57:00 (4.4%)
2100-Jan-17 02:23:00 (4.4%)
2100-Jan-17 03:49:00 (4.4%)
2100-Jan-17 05:15:00 (4.4%)
2100-Jan-17 06:42:00 (4.5%)
2100-Jan-17 08:08:00 (4.5%)
2100-Jan-17 09:34:00 (4.5%)
2100-Jan-17 11:01:00 (4.5%)
2100-Jan-17 12:27:00 (4.5%)
2100-Jan-17 13:53:00 (4.5%)
2100-Jan-17 15:20:00 (4.6%)
2100-Jan-17 16:46:00 (4.6%)
2100-Jan-17 18:12:00 (4.6%)
2100-Jan-17 19:39:00 (4.6%)
2100-Jan-17 21:05:00 (4.6%)
2100-Jan-17 22:31:00 (4.6%)
2100-Jan-17 23:57:00 (4.7%)
2100-Jan-18 01:24:00 (4.7%)
2100-Jan-18 02:50:00 (4.7%)
2100-Jan-18 04:16:00 (4.7%)
2100-Jan-18 05:43:00 (4.7%)
2100-Jan-18 07:09:00 (4.7%)
2100-Jan-18 08:35:00 (4.8%)
2100-Jan-18 10:02:00 (4.8%)
2100-Jan-18 11:28:00 (4.8%)
2100-Jan-18 12:54:00 (4.8%)
2100-Jan-18 14:20:00 (4.8%)
2100-Jan-18 15:47:00 (4.8%)
2100-Jan-18 17:13:00 (4.9%)
2100-Jan-18 18:39:00 (4.9%)
2100-Jan-18 20:06:00 (4.9%)
2100-Jan-18 21:32:00 (4.9%)
2100-Jan-18 22:58:00 (4.9%)
2100-Jan-19 00:25:00 (4.9%)
2100-Jan-19 01:51:00 (5%)
2100-Jan-19 03:17:00 (5%)
2100-Jan-19 04:43:00 (5%)
2100-Jan-19 06:10:00 (5%)
2100-Jan-19 07:36:00 (5%)
2100-Jan-19 09:02:00 (5%)
2100-Jan-19 10:29:00 (5.1%)
2100-Jan-19 11:55:00 (5.1%)
2100-Jan-19 13:21:00 (5.1%)
2100-Jan-19 14:48:00 (5.1%)
2100-Jan-19 16:14:00 (5.1%)
2100-Jan-19 17:40:00 (5.1%)
2100-Jan-19 19:07:00 (5.1%)
2100-Jan-19 20:33:00 (5.2%)
2100-Jan-19 21:59:00 (5.2%)
2100-Jan-19 23:25:00 (5.2%)
2100-Jan-20 00:52:00 (5.2%)
2100-Jan-20 02:18:00 (5.2%)
2100-Jan-20 03:44:00 (5.2%)
2100-Jan-20 05:11:00 (5.3%)
2100-Jan-20 06:37:00 (5.3%)
2100-Jan-20 08:03:00 (5.3%)
2100-Jan-20 09:30:00 (5.3%)
2100-Jan-20 10:56:00 (5.3%)
2100-Jan-20 12:22:00 (5.3%)
2100-Jan-20 13:49:00 (5.4%)
2100-Jan-20 15:15:00 (5.4%)
2100-Jan-20 16:41:00 (5.4%)
2100-Jan-20 18:07:00 (5.4%)
2100-Jan-20 19:34:00 (5.4%)
2100-Jan-20 21:00:00 (5.4%)
2100-Jan-20 22:26:00 (5.5%)
2100-Jan-20 23:53:00 (5.5%)
2100-Jan-21 01:19:00 (5.5%)
2100-Jan-21 02:45:00 (5.5%)
2100-Jan-21 04:12:00 (5.5%)
2100-Jan-21 05:38:00 (5.5%)
2100-Jan-21 07:04:00 (5.6%)
2100-Jan-21 08:30:00 (5.6%)
2100-Jan-21 09:57:00 (5.6%)
2100-Jan-21 11:23:00 (5.6%)
2100-Jan-21 12:49:00 (5.6%)
2100-Jan-21 14:16:00 (5.6%)
2100-Jan-21 15:42:00 (5.7%)
2100-Jan-21 17:08:00 (5.7%)
2100-Jan-21 18:35:00 (5.7%)
2100-Jan-21 20:01:00 (5.7%)
2100-Jan-21 21:27:00 (5.7%)
2100-Jan-21 22:53:00 (5.7%)
2100-Jan-22 00:20:00 (5.8%)
2100-Jan-22 01:46:00 (5.8%)
2100-Jan-22 03:12:00 (5.8%)
2100-Jan-22 04:39:00 (5.8%)
2100-Jan-22 06:05:00 (5.8%)
2100-Jan-22 07:31:00 (5.8%)
2100-Jan-22 08:58:00 (5.9%)
2100-Jan-22 10:24:00 (5.9%)
2100-Jan-22 11:50:00 (5.9%)
2100-Jan-22 13:16:00 (5.9%)
2100-Jan-22 14:43:00 (5.9%)
2100-Jan-22 16:09:00 (5.9%)
2100-Jan-22 17:35:00 (6%)
2100-Jan-22 19:02:00 (6%)
2100-Jan-22 20:28:00 (6%)
2100-Jan-22 21:54:00 (6%)
2100-Jan-22 23:21:00 (6%)
2100-Jan-23 00:47:00 (6%)
2100-Jan-23 02:13:00 (6.1%)
2100-Jan-23 03:39:00 (6.1%)
2100-Jan-23 05:06:00 (6.1%)
2100-Jan-23 06:32:00 (6.1%)
2100-Jan-23 07:58:00 (6.1%)
2100-Jan-23 09:25:00 (6.1%)
2100-Jan-23 10:51:00 (6.2%)
2100-Jan-23 12:17:00 (6.2%)
2100-Jan-23 13:43:00 (6.2%)
2100-Jan-23 15:10:00 (6.2%)
2100-Jan-23 16:36:00 (6.2%)
2100-Jan-23 18:02:00 (6.2%)
2100-Jan-23 19:29:00 (6.2%)
2100-Jan-23 20:55:00 (6.3%)
2100-Jan-23 22:21:00 (6.3%)
2100-Jan-23 23:47:00 (6.3%)
2100-Jan-24 01:14:00 (6.3%)
2100-Jan-24 02:40:00 (6.3%)
2100-Jan-24 04:06:00 (6.3%)
2100-Jan-24 05:33:00 (6.4%)
2100-Jan-24 06:59:00 (6.4%)
2100-Jan-24 08:25:00 (6.4%)
2100-Jan-24 09:52:00 (6.4%)
2100-Jan-24 11:18:00 (6.4%)
2100-Jan-24 12:44:00 (6.4%)
2100-Jan-24 14:10:00 (6.5%)
2100-Jan-24 15:37:00 (6.5%)
2100-Jan-24 17:03:00 (6.5%)
2100-Jan-24 18:29:00 (6.5%)
2100-Jan-24 19:56:00 (6.5%)
2100-Jan-24 21:22:00 (6.5%)
2100-Jan-24 22:48:00 (6.6%)
2100-Jan-25 00:14:00 (6.6%)
2100-Jan-25 01:41:00 (6.6%)
2100-Jan-25 03:07:00 (6.6%)
2100-Jan-25 04:33:00 (6.6%)
2100-Jan-25 06:00:00 (6.6%)
2100-Jan-25 07:26:00 (6.7%)
2100-Jan-25 08:52:00 (6.7%)
2100-Jan-25 10:19:00 (6.7%)
2100-Jan-25 11:45:00 (6.7%)
2100-Jan-25 13:11:00 (6.7%)
2100-Jan-25 14:37:00 (6.7%)
2100-Jan-25 16:04:00 (6.8%)
2100-Jan-25 17:30:00 (6.8%)
2100-Jan-25 18:56:00 (6.8%)
2100-Jan-25 20:23:00 (6.8%)
2100-Jan-25 21:49:00 (6.8%)
2100-Jan-25 23:15:00 (6.8%)
2100-Jan-26 00:41:00 (6.9%)
2100-Jan-26 02:08:00 (6.9%)
2100-Jan-26 03:34:00 (6.9%)
2100-Jan-26 05:00:00 (6.9%)
2100-Jan-26 06:27:00 (6.9%)
2100-Jan-26 07:53:00 (6.9%)
2100-Jan-26 09:19:00 (7%)
2100-Jan-26 10:46:00 (7%)
2100-Jan-26 12:12:00 (7%)
2100-Jan-26 13:38:00 (7%)
2100-Jan-26 15:04:00 (7%)
2100-Jan-26 16:31:00 (7%)
2100-Jan-26 17:57:00 (7.1%)
2100-Jan-26 19:23:00 (7.1%)
2100-Jan-26 20:50:00 (7.1%)
2100-Jan-26 22:16:00 (7.1%)
2100-Jan-26 23:42:00 (7.1%)
2100-Jan-27 01:09:00 (7.1%)
2100-Jan-27 02:35:00 (7.2%)
2100-Jan-27 04:01:00 (7.2%)
2100-Jan-27 05:27:00 (7.2%)
2100-Jan-27 06:54:00 (7.2%)
2100-Jan-27 08:20:00 (7.2%)
2100-Jan-27 09:46:00 (7.2%)
2100-Jan-27 11:12:00 (7.3%)
2100-Jan-27 12:39:00 (7.3%)
2100-Jan-27 14:05:00 (7.3%)
2100-Jan-27 15:31:00 (7.3%)
2100-Jan-27 16:58:00 (7.3%)
2100-Jan-27 18:24:00 (7.3%)
2100-Jan-27 19:50:00 (7.3%)
2100-Jan-27 21:17:00 (7.4%)
2100-Jan-27 22:43:00 (7.4%)
2100-Jan-28 00:09:00 (7.4%)
2100-Jan-28 01:35:00 (7.4%)
2100-Jan-28 03:02:00 (7.4%)
2100-Jan-28 04:28:00 (7.4%)
2100-Jan-28 05:54:00 (7.5%)
2100-Jan-28 07:21:00 (7.5%)
2100-Jan-28 08:47:00 (7.5%)
2100-Jan-28 10:13:00 (7.5%)
2100-Jan-28 11:40:00 (7.5%)
2100-Jan-28 13:06:00 (7.5%)
2100-Jan-28 14:32:00 (7.6%)
2100-Jan-28 15:58:00 (7.6%)
2100-Jan-28 17:25:00 (7.6%)
2100-Jan-28 18:51:00 (7.6%)
2100-Jan-28 20:17:00 (7.6%)
2100-Jan-28 21:44:00 (7.6%)
2100-Jan-28 23:10:00 (7.7%)
2100-Jan-29 00:36:00 (7.7%)
2100-Jan-29 02:02:00 (7.7%)
2100-Jan-29 03:29:00 (7.7%)
2100-Jan-29 04:55:00 (7.7%)
2100-Jan-29 06:21:00 (7.7%)
2100-Jan-29 07:48:00 (7.8%)
2100-Jan-29 09:14:00 (7.8%)
2100-Jan-29 10:40:00 (7.8%)
2100-Jan-29 12:07:00 (7.8%)
2100-Jan-29 13:33:00 (7.8%)
2100-Jan-29 14:59:00 (7.8%)
2100-Jan-29 16:25:00 (7.9%)
2100-Jan-29 17:52:00 (7.9%)
2100-Jan-29 19:18:00 (7.9%)
2100-Jan-29 20:44:00 (7.9%)
2100-Jan-29 22:11:00 (7.9%)
2100-Jan-29 23:37:00 (7.9%)
2100-Jan-30 01:03:00 (8%)
2100-Jan-30 02:29:00 (8%)
2100-Jan-30 03:56:00 (8%)
2100-Jan-30 05:22:00 (8%)
2100-Jan-30 06:48:00 (8%)
2100-Jan-30 08:15:00 (8%)
2100-Jan-30 09:41:00 (8.1%)
2100-Jan-30 11:07:00 (8.1%)
2100-Jan-30 12:34:00 (8.1%)
2100-Jan-30 14:00:00 (8.1%)
2100-Jan-30 15:26:00 (8.1%)
2100-Jan-30 16:52:00 (8.1%)
2100-Jan-30 18:19:00 (8.2%)
2100-Jan-30 19:45:00 (8.2%)
2100-Jan-30 21:11:00 (8.2%)
2100-Jan-30 22:38:00 (8.2%)
2100-Jan-31 00:04:00 (8.2%)
2100-Jan-31 01:30:00 (8.2%)
2100-Jan-31 02:57:00 (8.3%)
2100-Jan-31 04:23:00 (8.3%)
2100-Jan-31 05:49:00 (8.3%)
2100-Jan-31 07:15:00 (8.3%)
2100-Jan-31 08:42:00 (8.3%)
2100-Jan-31 10:08:00 (8.3%)
2100-Jan-31 11:34:00 (8.4%)
2100-Jan-31 13:01:00 (8.4%)
2100-Jan-31 14:27:00 (8.4%)
2100-Jan-31 15:53:00 (8.4%)
2100-Jan-31 17:19:00 (8.4%)
2100-Jan-31 18:46:00 (8.4%)
2100-Jan-31 20:12:00 (8.4%)
2100-Jan-31 21:38:00 (8.5%)
2100-Jan-31 23:05:00 (8.5%)
2100-Feb-01 00:31:00 (8.5%)
2100-Feb-01 01:57:00 (8.5%)
2100-Feb-01 03:24:00 (8.5%)
2100-Feb-01 04:50:00 (8.5%)
2100-Feb-01 06:16:00 (8.6%)
2100-Feb-01 07:42:00 (8.6%)
2100-Feb-01 09:09:00 (8.6%)
2100-Feb-01 10:35:00 (8.6%)
2100-Feb-01 12:01:00 (8.6%)
2100-Feb-01 13:28:00 (8.6%)
2100-Feb-01 14:54:00 (8.7%)
2100-Feb-01 16:20:00 (8.7%)
2100-Feb-01 17:46:00 (8.7%)
2100-Feb-01 19:13:00 (8.7%)
2100-Feb-01 20:39:00 (8.7%)
2100-Feb-01 22:05:00 (8.7%)
2100-Feb-01 23:32:00 (8.8%)
2100-Feb-02 00:58:00 (8.8%)
2100-Feb-02 02:24:00 (8.8%)
2100-Feb-02 03:50:00 (8.8%)
2100-Feb-02 05:17:00 (8.8%)
2100-Feb-02 06:43:00 (8.8%)
2100-Feb-02 08:09:00 (8.9%)
2100-Feb-02 09:36:00 (8.9%)
2100-Feb-02 11:02:00 (8.9%)
2100-Feb-02 12:28:00 (8.9%)
2100-Feb-02 13:55:00 (8.9%)
2100-Feb-02 15:21:00 (8.9%)
2100-Feb-02 16:47:00 (9%)
2100-Feb-02 18:13:00 (9%)
2100-Feb-02 19:40:00 (9%)
2100-Feb-02 21:06:00 (9%)
2100-Feb-02 22:32:00 (9%)
2100-Feb-02 23:59:00 (9%)
2100-Feb-03 01:25:00 (9.1%)
2100-Feb-03 02:51:00 (9.1%)
2100-Feb-03 04:18:00 (9.1%)
2100-Feb-03 05:44:00 (9.1%)
2100-Feb-03 07:10:00 (9.1%)
2100-Feb-03 08:36:00 (9.1%)
2100-Feb-03 10:03:00 (9.2%)
2100-Feb-03 11:29:00 (9.2%)
2100-Feb-03 12:55:00 (9.2%)
2100-Feb-03 14:22:00 (9.2%)
2100-Feb-03 15:48:00 (9.2%)
2100-Feb-03 17:14:00 (9.2%)
2100-Feb-03 18:41:00 (9.3%)
2100-Feb-03 20:07:00 (9.3%)
2100-Feb-03 21:33:00 (9.3%)
2100-Feb-03 22:59:00 (9.3%)
2100-Feb-04 00:26:00 (9.3%)
2100-Feb-04 01:52:00 (9.3%)
2100-Feb-04 03:18:00 (9.4%)
2100-Feb-04 04:45:00 (9.4%)
2100-Feb-04 06:11:00 (9.4%)
2100-Feb-04 07:37:00 (9.4%)
2100-Feb-04 09:03:00 (9.4%)
2100-Feb-04 10:30:00 (9.4%)
2100-Feb-04 11:56:00 (9.5%)
2100-Feb-04 13:22:00 (9.5%)
2100-Feb-04 14:49:00 (9.5%)
2100-Feb-04 16:15:00 (9.5%)
2100-Feb-04 17:41:00 (9.5%)
2100-Feb-04 19:07:00 (9.5%)
2100-Feb-04 20:34:00 (9.5%)
2100-Feb-04 22:00:00 (9.6%)
2100-Feb-04 23:26:00 (9.6%)
2100-Feb-05 00:53:00 (9.6%)
2100-Feb-05 02:19:00 (9.6%)
2100-Feb-05 03:45:00 (9.6%)
2100-Feb-05 05:12:00 (9.6%)
2100-Feb-05 06:38:00 (9.7%)
2100-Feb-05 08:04:00 (9.7%)
2100-Feb-05 09:30:00 (9.7%)
2100-Feb-05 10:57:00 (9.7%)
2100-Feb-05 12:23:00 (9.7%)
2100-Feb-05 13:49:00 (9.7%)
2100-Feb-05 15:16:00 (9.8%)
2100-Feb-05 16:42:00 (9.8%)
2100-Feb-05 18:08:00 (9.8%)
2100-Feb-05 19:35:00 (9.8%)
2100-Feb-05 21:01:00 (9.8%)
2100-Feb-05 22:27:00 (9.8%)
2100-Feb-05 23:53:00 (9.9%)
2100-Feb-06 01:20:00 (9.9%)
2100-Feb-06 02:46:00 (9.9%)
2100-Feb-06 04:12:00 (9.9%)
2100-Feb-06 05:39:00 (9.9%)
2100-Feb-06 07:05:00 (9.9%)
2100-Feb-06 08:31:00 (10%)
2100-Feb-06 09:58:00 (10%)
2100-Feb-06 11:24:00 (10%)
2100-Feb-06 12:50:00 (10%)
2100-Feb-06 14:16:00 (10%)
2100-Feb-06 15:43:00 (10%)
2100-Feb-06 17:09:00 (10.1%)
2100-Feb-06 18:35:00 (10.1%)
2100-Feb-06 20:02:00 (10.1%)
2100-Feb-06 21:28:00 (10.1%)
2100-Feb-06 22:54:00 (10.1%)
2100-Feb-07 00:21:00 (10.1%)
2100-Feb-07 01:47:00 (10.2%)
2100-Feb-07 03:13:00 (10.2%)
2100-Feb-07 04:39:00 (10.2%)
2100-Feb-07 06:06:00 (10.2%)
2100-Feb-07 07:32:00 (10.2%)
2100-Feb-07 08:58:00 (10.2%)
2100-Feb-07 10:25:00 (10.3%)
2100-Feb-07 11:51:00 (10.3%)
2100-Feb-07 13:17:00 (10.3%)
2100-Feb-07 14:43:00 (10.3%)
2100-Feb-07 16:10:00 (10.3%)
2100-Feb-07 17:36:00 (10.3%)
2100-Feb-07 19:02:00 (10.4%)
2100-Feb-07 20:29:00 (10.4%)
2100-Feb-07 21:55:00 (10.4%)
2100-Feb-07 23:21:00 (10.4%)
2100-Feb-08 00:48:00 (10.4%)
2100-Feb-08 02:14:00 (10.4%)
2100-Feb-08 03:40:00 (10.5%)
2100-Feb-08 05:06:00 (10.5%)
2100-Feb-08 06:33:00 (10.5%)
2100-Feb-08 07:59:00 (10.5%)
2100-Feb-08 09:25:00 (10.5%)
2100-Feb-08 10:52:00 (10.5%)
2100-Feb-08 12:18:00 (10.6%)
2100-Feb-08 13:44:00 (10.6%)
2100-Feb-08 15:10:00 (10.6%)
2100-Feb-08 16:37:00 (10.6%)
2100-Feb-08 18:03:00 (10.6%)
2100-Feb-08 19:29:00 (10.6%)
2100-Feb-08 20:56:00 (10.6%)
2100-Feb-08 22:22:00 (10.7%)
2100-Feb-08 23:48:00 (10.7%)
2100-Feb-09 01:15:00 (10.7%)
2100-Feb-09 02:41:00 (10.7%)
2100-Feb-09 04:07:00 (10.7%)
2100-Feb-09 05:33:00 (10.7%)
2100-Feb-09 07:00:00 (10.8%)
2100-Feb-09 08:26:00 (10.8%)
2100-Feb-09 09:52:00 (10.8%)
2100-Feb-09 11:19:00 (10.8%)
2100-Feb-09 12:45:00 (10.8%)
2100-Feb-09 14:11:00 (10.8%)
2100-Feb-09 15:38:00 (10.9%)
2100-Feb-09 17:04:00 (10.9%)
2100-Feb-09 18:30:00 (10.9%)
2100-Feb-09 19:56:00 (10.9%)
2100-Feb-09 21:23:00 (10.9%)
2100-Feb-09 22:49:00 (10.9%)
2100-Feb-10 00:15:00 (11%)
2100-Feb-10 01:41:00 (11%)
2100-Feb-10 03:08:00 (11%)
2100-Feb-10 04:34:00 (11%)
2100-Feb-10 06:00:00 (11%)
2100-Feb-10 07:27:00 (11%)
2100-Feb-10 08:53:00 (11.1%)
2100-Feb-10 10:19:00 (11.1%)
2100-Feb-10 11:46:00 (11.1%)
2100-Feb-10 13:12:00 (11.1%)
2100-Feb-10 14:38:00 (11.1%)
2100-Feb-10 16:04:00 (11.1%)
2100-Feb-10 17:31:00 (11.2%)
2100-Feb-10 18:57:00 (11.2%)
2100-Feb-10 20:23:00 (11.2%)
2100-Feb-10 21:50:00 (11.2%)
2100-Feb-10 23:16:00 (11.2%)
2100-Feb-11 00:42:00 (11.2%)
2100-Feb-11 02:09:00 (11.3%)
2100-Feb-11 03:35:00 (11.3%)
2100-Feb-11 05:01:00 (11.3%)
2100-Feb-11 06:27:00 (11.3%)
2100-Feb-11 07:54:00 (11.3%)
2100-Feb-11 09:20:00 (11.3%)
2100-Feb-11 10:46:00 (11.4%)
2100-Feb-11 12:13:00 (11.4%)
2100-Feb-11 13:39:00 (11.4%)
2100-Feb-11 15:05:00 (11.4%)
2100-Feb-11 16:32:00 (11.4%)
2100-Feb-11 17:58:00 (11.4%)
2100-Feb-11 19:24:00 (11.5%)
2100-Feb-11 20:50:00 (11.5%)
2100-Feb-11 22:17:00 (11.5%)
2100-Feb-11 23:43:00 (11.5%)
2100-Feb-12 01:09:00 (11.5%)
2100-Feb-12 02:36:00 (11.5%)
2100-Feb-12 04:02:00 (11.6%)
2100-Feb-12 05:28:00 (11.6%)
2100-Feb-12 06:54:00 (11.6%)
2100-Feb-12 08:21:00 (11.6%)
2100-Feb-12 09:47:00 (11.6%)
2100-Feb-12 11:13:00 (11.6%)
2100-Feb-12 12:40:00 (11.7%)
2100-Feb-12 14:06:00 (11.7%)
2100-Feb-12 15:32:00 (11.7%)
2100-Feb-12 16:58:00 (11.7%)
2100-Feb-12 18:25:00 (11.7%)
2100-Feb-12 19:51:00 (11.7%)
2100-Feb-12 21:17:00 (11.7%)
2100-Feb-12 22:44:00 (11.8%)
2100-Feb-13 00:10:00 (11.8%)
2100-Feb-13 01:36:00 (11.8%)
2100-Feb-13 03:03:00 (11.8%)
2100-Feb-13 04:29:00 (11.8%)
2100-Feb-13 05:55:00 (11.8%)
2100-Feb-13 07:22:00 (11.9%)
2100-Feb-13 08:48:00 (11.9%)
2100-Feb-13 10:14:00 (11.9%)
2100-Feb-13 11:41:00 (11.9%)
2100-Feb-13 13:07:00 (11.9%)
2100-Feb-13 14:33:00 (11.9%)
2100-Feb-13 15:59:00 (12%)
2100-Feb-13 17:26:00 (12%)
2100-Feb-13 18:52:00 (12%)
2100-Feb-13 20:18:00 (12%)
2100-Feb-13 21:45:00 (12%)
2100-Feb-13 23:11:00 (12%)
2100-Feb-14 00:37:00 (12.1%)
2100-Feb-14 02:04:00 (12.1%)
2100-Feb-14 03:30:00 (12.1%)
2100-Feb-14 04:56:00 (12.1%)
2100-Feb-14 06:23:00 (12.1%)
2100-Feb-14 07:49:00 (12.1%)
2100-Feb-14 09:15:00 (12.2%)
2100-Feb-14 10:41:00 (12.2%)
2100-Feb-14 12:08:00 (12.2%)
2100-Feb-14 13:34:00 (12.2%)
2100-Feb-14 15:00:00 (12.2%)
2100-Feb-14 16:27:00 (12.2%)
2100-Feb-14 17:53:00 (12.3%)
2100-Feb-14 19:19:00 (12.3%)
2100-Feb-14 20:46:00 (12.3%)
2100-Feb-14 22:12:00 (12.3%)
2100-Feb-14 23:38:00 (12.3%)
2100-Feb-15 01:05:00 (12.3%)
2100-Feb-15 02:31:00 (12.4%)
2100-Feb-15 03:57:00 (12.4%)
2100-Feb-15 05:23:00 (12.4%)
2100-Feb-15 06:50:00 (12.4%)
2100-Feb-15 08:16:00 (12.4%)
2100-Feb-15 09:42:00 (12.4%)
2100-Feb-15 11:09:00 (12.5%)
2100-Feb-15 12:35:00 (12.5%)
2100-Feb-15 14:01:00 (12.5%)
2100-Feb-15 15:28:00 (12.5%)
2100-Feb-15 16:54:00 (12.5%)
2100-Feb-15 18:20:00 (12.5%)
2100-Feb-15 19:47:00 (12.6%)
2100-Feb-15 21:13:00 (12.6%)
2100-Feb-15 22:39:00 (12.6%)
2100-Feb-16 00:05:00 (12.6%)
2100-Feb-16 01:32:00 (12.6%)
2100-Feb-16 02:58:00 (12.6%)
2100-Feb-16 04:24:00 (12.7%)
2100-Feb-16 05:51:00 (12.7%)
2100-Feb-16 07:17:00 (12.7%)
2100-Feb-16 08:43:00 (12.7%)
2100-Feb-16 10:10:00 (12.7%)
2100-Feb-16 11:36:00 (12.7%)
2100-Feb-16 13:02:00 (12.8%)
2100-Feb-16 14:29:00 (12.8%)
2100-Feb-16 15:55:00 (12.8%)
2100-Feb-16 17:21:00 (12.8%)
2100-Feb-16 18:47:00 (12.8%)
2100-Feb-16 20:14:00 (12.8%)
2100-Feb-16 21:40:00 (12.9%)
2100-Feb-16 23:06:00 (12.9%)
2100-Feb-17 00:33:00 (12.9%)
2100-Feb-17 01:59:00 (12.9%)
2100-Feb-17 03:25:00 (12.9%)
2100-Feb-17 04:52:00 (12.9%)
2100-Feb-17 06:18:00 (12.9%)
2100-Feb-17 07:44:00 (13%)
2100-Feb-17 09:11:00 (13%)
2100-Feb-17 10:37:00 (13%)
2100-Feb-17 12:03:00 (13%)
2100-Feb-17 13:29:00 (13%)
2100-Feb-17 14:56:00 (13%)
2100-Feb-17 16:22:00 (13.1%)
2100-Feb-17 17:48:00 (13.1%)
2100-Feb-17 19:15:00 (13.1%)
2100-Feb-17 20:41:00 (13.1%)
2100-Feb-17 22:07:00 (13.1%)
2100-Feb-17 23:34:00 (13.1%)
2100-Feb-18 01:00:00 (13.2%)
2100-Feb-18 02:26:00 (13.2%)
2100-Feb-18 03:52:00 (13.2%)
2100-Feb-18 05:19:00 (13.2%)
2100-Feb-18 06:45:00 (13.2%)
2100-Feb-18 08:11:00 (13.2%)
2100-Feb-18 09:38:00 (13.3%)
2100-Feb-18 11:04:00 (13.3%)
2100-Feb-18 12:30:00 (13.3%)
2100-Feb-18 13:57:00 (13.3%)
2100-Feb-18 15:23:00 (13.3%)
2100-Feb-18 16:49:00 (13.3%)
