instance.yaml
kiva v0.2.0-0-g98c829f
2100-May-14 08:00:00 (36.5%)
2100-May-14 15:30:00 (36.6%)
2100-May-14 22:30:00 (36.7%)
2100-May-15 06:00:00 (36.8%)
2100-May-15 13:30:00 (36.9%)
2100-May-15 20:30:00 (36.9%)
2100-May-16 04:00:00 (37%)
2100-May-16 11:30:00 (37.1%)
2100-May-16 18:30:00 (37.2%)
2100-May-17 02:00:00 (37.3%)
2100-May-17 09:30:00 (37.4%)
2100-May-17 16:30:00 (37.4%)
2100-May-18 00:00:00 (37.5%)
2100-May-18 07:00:00 (37.6%)
2100-May-18 14:30:00 (37.7%)
2100-May-18 22:00:00 (37.8%)
2100-May-19 05:00:00 (37.9%)
2100-May-19 12:30:00 (38%)
2100-May-19 20:00:00 (38%)
2100-May-20 03:00:00 (38.1%)
2100-May-20 10:30:00 (38.2%)
2100-May-20 18:00:00 (38.3%)
2100-May-21 01:00:00 (38.4%)
2100-May-21 08:30:00 (38.5%)
2100-May-21 16:00:00 (38.5%)
2100-May-21 23:00:00 (38.6%)
2100-May-22 06:30:00 (38.7%)
2100-May-22 13:30:00 (38.8%)
2100-May-22 21:00:00 (38.9%)
2100-May-23 04:30:00 (39%)
2100-May-23 11:30:00 (39%)
2100-May-23 19:00:00 (39.1%)
2100-May-24 02:30:00 (39.2%)
2100-May-24 09:30:00 (39.3%)
2100-May-24 17:00:00 (39.4%)
2100-May-25 00:30:00 (39.5%)
2100-May-25 07:30:00 (39.5%)
2100-May-25 15:00:00 (39.6%)
2100-May-25 22:30:00 (39.7%)
2100-May-26 05:30:00 (39.8%)
2100-May-26 13:00:00 (39.9%)
2100-May-26 20:00:00 (40%)
2100-May-27 03:30:00 (40%)
2100-May-27 11:00:00 (40.1%)
2100-May-27 18:00:00 (40.2%)
2100-May-28 01:30:00 (40.3%)
2100-May-28 09:00:00 (40.4%)
2100-May-28 16:00:00 (40.5%)
2100-May-28 23:30:00 (40.5%)
2100-May-29 07:00:00 (40.6%)
2100-May-29 14:00:00 (40.7%)
2100-May-29 21:30:00 (40.8%)
2100-May-30 05:00:00 (40.9%)
2100-May-30 12:00:00 (41%)
2100-May-30 19:30:00 (41%)
2100-May-31 02:30:00 (41.1%)
2100-May-31 10:00:00 (41.2%)
2100-May-31 17:30:00 (41.3%)
2100-Jun-01 00:30:00 (41.4%)
2100-Jun-01 08:00:00 (41.5%)
2100-Jun-01 15:30:00 (41.5%)
2100-Jun-01 22:30:00 (41.6%)
2100-Jun-02 06:00:00 (41.7%)
2100-Jun-02 13:30:00 (41.8%)
2100-Jun-02 20:30:00 (41.9%)
2100-Jun-03 04:00:00 (42%)
2100-Jun-03 11:30:00 (42%)
2100-Jun-03 18:30:00 (42.1%)
2100-Jun-04 02:00:00 (42.2%)
2100-Jun-04 09:00:00 (42.3%)
2100-Jun-04 16:30:00 (42.4%)
2100-Jun-05 00:00:00 (42.5%)
2100-Jun-05 07:00:00 (42.5%)
2100-Jun-05 14:30:00 (42.6%)
2100-Jun-05 22:00:00 (42.7%)
2100-Jun-06 05:00:00 (42.8%)
2100-Jun-06 12:30:00 (42.9%)
2100-Jun-06 20:00:00 (43%)
2100-Jun-07 03:00:00 (43%)
2100-Jun-07 10:30:00 (43.1%)
2100-Jun-07 18:00:00 (43.2%)
2100-Jun-08 01:00:00 (43.3%)
2100-Jun-08 08:30:00 (43.4%)
2100-Jun-08 16:00:00 (43.5%)
2100-Jun-08 23:00:00 (43.6%)
2100-Jun-09 06:30:00 (43.6%)
2100-Jun-09 14:00:00 (43.7%)
2100-Jun-09 21:00:00 (43.8%)
2100-Jun-10 04:30:00 (43.9%)
2100-Jun-10 12:00:00 (44%)
2100-Jun-10 19:00:00 (44.1%)
2100-Jun-11 02:30:00 (44.1%)
2100-Jun-11 10:00:00 (44.2%)
2100-Jun-11 17:00:00 (44.3%)
2100-Jun-12 00:30:00 (44.4%)
2100-Jun-12 07:30:00 (44.5%)
2100-Jun-12 15:00:00 (44.6%)
2100-Jun-12 22:30:00 (44.6%)
2100-Jun-13 05:30:00 (44.7%)
2100-Jun-13 13:00:00 (44.8%)
2100-Jun-13 20:30:00 (44.9%)
2100-Jun-14 03:30:00 (45%)
2100-Jun-14 11:00:00 (45.1%)
2100-Jun-14 18:30:00 (45.1%)
2100-Jun-15 01:30:00 (45.2%)
2100-Jun-15 09:00:00 (45.3%)
2100-Jun-15 16:30:00 (45.4%)
2100-Jun-15 23:30:00 (45.5%)
2100-Jun-16 07:00:00 (45.6%)
2100-Jun-16 14:30:00 (45.6%)
2100-Jun-16 21:30:00 (45.7%)
2100-Jun-17 05:00:00 (45.8%)
2100-Jun-17 12:30:00 (45.9%)
2100-Jun-17 19:30:00 (46%)
2100-Jun-18 03:00:00 (46.1%)
2100-Jun-18 10:00:00 (46.1%)
2100-Jun-18 17:30:00 (46.2%)
2100-Jun-19 01:00:00 (46.3%)
2100-Jun-19 08:00:00 (46.4%)
2100-Jun-19 15:30:00 (46.5%)
2100-Jun-19 23:00:00 (46.6%)
2100-Jun-20 06:00:00 (46.6%)
2100-Jun-20 13:30:00 (46.7%)
2100-Jun-20 21:00:00 (46.8%)
2100-Jun-21 04:00:00 (46.9%)
2100-Jun-21 11:30:00 (47%)
2100-Jun-21 19:00:00 (47.1%)
2100-Jun-22 02:00:00 (47.1%)
2100-Jun-22 09:30:00 (47.2%)
2100-Jun-22 17:00:00 (47.3%)
2100-Jun-23 00:00:00 (47.4%)
2100-Jun-23 07:30:00 (47.5%)
2100-Jun-23 15:00:00 (47.6%)
2100-Jun-23 22:00:00 (47.6%)
2100-Jun-24 05:30:00 (47.7%)
2100-Jun-24 13:00:00 (47.8%)
2100-Jun-24 20:00:00 (47.9%)
2100-Jun-25 03:30:00 (48%)
2100-Jun-25 10:30:00 (48.1%)
2100-Jun-25 18:00:00 (48.2%)
2100-Jun-26 01:30:00 (48.2%)
2100-Jun-26 08:30:00 (48.3%)
2100-Jun-26 16:00:00 (48.4%)
2100-Jun-26 23:30:00 (48.5%)
2100-Jun-27 06:30:00 (48.6%)
2100-Jun-27 14:00:00 (48.7%)
2100-Jun-27 21:30:00 (48.7%)
2100-Jun-28 04:30:00 (48.8%)
2100-Jun-28 12:00:00 (48.9%)
2100-Jun-28 19:30:00 (49%)
2100-Jun-29 02:30:00 (49.1%)
2100-Jun-29 10:00:00 (49.2%)
2100-Jun-29 17:30:00 (49.2%)
2100-Jun-30 00:30:00 (49.3%)
2100-Jun-30 08:00:00 (49.4%)
2100-Jun-30 15:30:00 (49.5%)
2100-Jun-30 22:30:00 (49.6%)
2100-Jul-01 06:00:00 (49.7%)
2100-Jul-01 13:00:00 (49.7%)
2100-Jul-01 20:30:00 (49.8%)
2100-Jul-02 04:00:00 (49.9%)
2100-Jul-02 11:00:00 (50%)
2100-Jul-02 18:30:00 (50.1%)
2100-Jul-03 02:00:00 (50.2%)
2100-Jul-03 09:00:00 (50.2%)
2100-Jul-03 16:30:00 (50.3%)
2100-Jul-03 23:30:00 (50.4%)
2100-Jul-04 07:00:00 (50.5%)
2100-Jul-04 14:30:00 (50.6%)
2100-Jul-04 21:30:00 (50.7%)
2100-Jul-05 05:00:00 (50.7%)
2100-Jul-05 12:30:00 (50.8%)
2100-Jul-05 19:30:00 (50.9%)
2100-Jul-06 03:00:00 (51%)
2100-Jul-06 10:00:00 (51.1%)
2100-Jul-06 17:30:00 (51.2%)
2100-Jul-07 01:00:00 (51.2%)
2100-Jul-07 08:00:00 (51.3%)
2100-Jul-07 15:30:00 (51.4%)
2100-Jul-07 23:00:00 (51.5%)
2100-Jul-08 06:00:00 (51.6%)
2100-Jul-08 13:30:00 (51.7%)
2100-Jul-08 21:00:00 (51.7%)
2100-Jul-09 04:00:00 (51.8%)
2100-Jul-09 11:30:00 (51.9%)
2100-Jul-09 18:30:00 (52%)
2100-Jul-10 02:00:00 (52.1%)
2100-Jul-10 09:30:00 (52.2%)
2100-Jul-10 16:30:00 (52.2%)
2100-Jul-11 00:00:00 (52.3%)
2100-Jul-11 07:00:00 (52.4%)
2100-Jul-11 14:30:00 (52.5%)
2100-Jul-11 21:30:00 (52.6%)
2100-Jul-12 05:00:00 (52.7%)
2100-Jul-12 12:30:00 (52.7%)
2100-Jul-12 19:30:00 (52.8%)
2100-Jul-13 03:00:00 (52.9%)
2100-Jul-13 10:30:00 (53%)
2100-Jul-13 17:30:00 (53.1%)
2100-Jul-14 01:00:00 (53.2%)
2100-Jul-14 08:00:00 (53.2%)
2100-Jul-14 15:30:00 (53.3%)
2100-Jul-14 23:00:00 (53.4%)
2100-Jul-15 06:00:00 (53.5%)
2100-Jul-15 13:30:00 (53.6%)
2100-Jul-15 21:00:00 (53.7%)
2100-Jul-16 04:00:00 (53.7%)
2100-Jul-16 11:30:00 (53.8%)
2100-Jul-16 19:00:00 (53.9%)
2100-Jul-17 02:00:00 (54%)
2100-Jul-17 09:30:00 (54.1%)
2100-Jul-17 17:00:00 (54.2%)
2100-Jul-18 00:00:00 (54.2%)
2100-Jul-18 07:30:00 (54.3%)
2100-Jul-18 14:30:00 (54.4%)
2100-Jul-18 22:00:00 (54.5%)
2100-Jul-19 05:30:00 (54.6%)
2100-Jul-19 12:30:00 (54.7%)
2100-Jul-19 20:00:00 (54.7%)
2100-Jul-20 03:30:00 (54.8%)
2100-Jul-20 10:30:00 (54.9%)
2100-Jul-20 18:00:00 (55%)
2100-Jul-21 01:30:00 (55.1%)
2100-Jul-21 08:30:00 (55.2%)
2100-Jul-21 16:00:00 (55.3%)
2100-Jul-21 23:30:00 (55.3%)
2100-Jul-22 06:30:00 (55.4%)
2100-Jul-22 14:00:00 (55.5%)
2100-Jul-22 21:30:00 (55.6%)
2100-Jul-23 04:30:00 (55.7%)
2100-Jul-23 12:00:00 (55.8%)
2100-Jul-23 19:30:00 (55.8%)
2100-Jul-24 02:30:00 (55.9%)
2100-Jul-24 10:00:00 (56%)
2100-Jul-24 17:00:00 (56.1%)
2100-Jul-25 00:30:00 (56.2%)
2100-Jul-25 08:00:00 (56.3%)
2100-Jul-25 15:00:00 (56.3%)
2100-Jul-25 22:30:00 (56.4%)
2100-Jul-26 05:30:00 (56.5%)
2100-Jul-26 13:00:00 (56.6%)
2100-Jul-26 20:30:00 (56.7%)
2100-Jul-27 03:30:00 (56.8%)
2100-Jul-27 11:00:00 (56.8%)
2100-Jul-27 18:00:00 (56.9%)
2100-Jul-28 01:30:00 (57%)
2100-Jul-28 08:30:00 (57.1%)
2100-Jul-28 16:00:00 (57.2%)
2100-Jul-28 23:00:00 (57.2%)
2100-Jul-29 06:30:00 (57.3%)
2100-Jul-29 14:00:00 (57.4%)
2100-Jul-29 21:00:00 (57.5%)
2100-Jul-30 04:30:00 (57.6%)
2100-Jul-30 12:00:00 (57.7%)
2100-Jul-30 19:00:00 (57.8%)
2100-Jul-31 02:30:00 (57.8%)
2100-Jul-31 10:00:00 (57.9%)
2100-Jul-31 17:00:00 (58%)
2100-Aug-01 00:30:00 (58.1%)
2100-Aug-01 07:30:00 (58.2%)
2100-Aug-01 15:00:00 (58.3%)
2100-Aug-01 22:30:00 (58.3%)
2100-Aug-02 05:30:00 (58.4%)
2100-Aug-02 13:00:00 (58.5%)
2100-Aug-02 20:30:00 (58.6%)
2100-Aug-03 03:30:00 (58.7%)
2100-Aug-03 11:00:00 (58.8%)
2100-Aug-03 18:30:00 (58.8%)
2100-Aug-04 01:30:00 (58.9%)
2100-Aug-04 09:00:00 (59%)
2100-Aug-04 16:00:00 (59.1%)
2100-Aug-04 23:30:00 (59.2%)
2100-Aug-05 07:00:00 (59.3%)
2100-Aug-05 14:00:00 (59.3%)
2100-Aug-05 21:30:00 (59.4%)
2100-Aug-06 05:00:00 (59.5%)
2100-Aug-06 12:00:00 (59.6%)
2100-Aug-06 19:30:00 (59.7%)
2100-Aug-07 03:00:00 (59.8%)
2100-Aug-07 10:00:00 (59.8%)
2100-Aug-07 17:30:00 (59.9%)
2100-Aug-08 01:00:00 (60%)
2100-Aug-08 08:00:00 (60.1%)
2100-Aug-08 15:30:00 (60.2%)
2100-Aug-08 22:30:00 (60.3%)
2100-Aug-09 06:00:00 (60.3%)
2100-Aug-09 13:30:00 (60.4%)
2100-Aug-09 20:30:00 (60.5%)
2100-Aug-10 04:00:00 (60.6%)
2100-Aug-10 11:30:00 (60.7%)
2100-Aug-10 18:30:00 (60.8%)
2100-Aug-11 02:00:00 (60.8%)
2100-Aug-11 09:30:00 (60.9%)
2100-Aug-11 16:30:00 (61%)
2100-Aug-12 00:00:00 (61.1%)
2100-Aug-12 07:30:00 (61.2%)
2100-Aug-12 14:30:00 (61.3%)
2100-Aug-12 22:00:00 (61.3%)
2100-Aug-13 05:00:00 (61.4%)
2100-Aug-13 12:30:00 (61.5%)
2100-Aug-13 20:00:00 (61.6%)
2100-Aug-14 03:00:00 (61.7%)
2100-Aug-14 10:30:00 (61.8%)
2100-Aug-14 17:30:00 (61.8%)
2100-Aug-15 01:00:00 (61.9%)
2100-Aug-15 08:30:00 (62%)
2100-Aug-15 15:30:00 (62.1%)
2100-Aug-15 23:00:00 (62.2%)
2100-Aug-16 06:30:00 (62.3%)
2100-Aug-16 13:30:00 (62.3%)
2100-Aug-16 21:00:00 (62.4%)
2100-Aug-17 04:30:00 (62.5%)
2100-Aug-17 11:30:00 (62.6%)
2100-Aug-17 19:00:00 (62.7%)
2100-Aug-18 02:30:00 (62.8%)
2100-Aug-18 09:30:00 (62.8%)
2100-Aug-18 17:00:00 (62.9%)
2100-Aug-19 00:00:00 (63%)
2100-Aug-19 07:30:00 (63.1%)
2100-Aug-19 15:00:00 (63.2%)
2100-Aug-19 22:00:00 (63.3%)
2100-Aug-20 05:30:00 (63.4%)
2100-Aug-20 13:00:00 (63.4%)
2100-Aug-20 20:00:00 (63.5%)
2100-Aug-21 03:30:00 (63.6%)
2100-Aug-21 11:00:00 (63.7%)
2100-Aug-21 18:00:00 (63.8%)
2100-Aug-22 01:30:00 (63.9%)
2100-Aug-22 09:00:00 (63.9%)
2100-Aug-22 16:00:00 (64%)
2100-Aug-22 23:30:00 (64.1%)
2100-Aug-23 06:30:00 (64.2%)
2100-Aug-23 14:00:00 (64.3%)
2100-Aug-23 21:30:00 (64.4%)
2100-Aug-24 04:30:00 (64.4%)
2100-Aug-24 12:00:00 (64.5%)
2100-Aug-24 19:30:00 (64.6%)
2100-Aug-25 02:30:00 (64.7%)
2100-Aug-25 10:00:00 (64.8%)
2100-Aug-25 17:00:00 (64.9%)
2100-Aug-26 00:30:00 (64.9%)
2100-Aug-26 07:30:00 (65%)
2100-Aug-26 15:00:00 (65.1%)
2100-Aug-26 22:30:00 (65.2%)
2100-Aug-27 05:30:00 (65.3%)
2100-Aug-27 13:00:00 (65.4%)
2100-Aug-27 20:30:00 (65.4%)
2100-Aug-28 03:30:00 (65.5%)
2100-Aug-28 11:00:00 (65.6%)
2100-Aug-28 18:30:00 (65.7%)
2100-Aug-29 01:30:00 (65.8%)
2100-Aug-29 09:00:00 (65.9%)
2100-Aug-29 16:30:00 (65.9%)
2100-Aug-29 23:30:00 (66%)
2100-Aug-30 07:00:00 (66.1%)
2100-Aug-30 14:00:00 (66.2%)
2100-Aug-30 21:30:00 (66.3%)
2100-Aug-31 05:00:00 (66.4%)
2100-Aug-31 12:00:00 (66.4%)
2100-Aug-31 19:30:00 (66.5%)
2100-Sep-01 03:00:00 (66.6%)
2100-Sep-01 10:00:00 (66.7%)
2100-Sep-01 17:30:00 (66.8%)
2100-Sep-02 01:00:00 (66.9%)
2100-Sep-02 08:00:00 (66.9%)
2100-Sep-02 15:30:00 (67%)
2100-Sep-02 23:00:00 (67.1%)
2100-Sep-03 06:00:00 (67.2%)
2100-Sep-03 13:30:00 (67.3%)
2100-Sep-03 21:00:00 (67.4%)
2100-Sep-04 04:00:00 (67.4%)
2100-Sep-04 11:30:00 (67.5%)
2100-Sep-04 19:00:00 (67.6%)
2100-Sep-05 02:00:00 (67.7%)
2100-Sep-05 09:30:00 (67.8%)
2100-Sep-05 16:30:00 (67.9%)
2100-Sep-06 00:00:00 (67.9%)
2100-Sep-06 07:30:00 (68%)
2100-Sep-06 14:30:00 (68.1%)
2100-Sep-06 22:00:00 (68.2%)
2100-Sep-07 05:30:00 (68.3%)
2100-Sep-07 12:30:00 (68.4%)
2100-Sep-07 20:00:00 (68.4%)
2100-Sep-08 03:00:00 (68.5%)
2100-Sep-08 10:30:00 (68.6%)
2100-Sep-08 18:00:00 (68.7%)
2100-Sep-09 01:00:00 (68.8%)
2100-Sep-09 08:30:00 (68.9%)
2100-Sep-09 16:00:00 (68.9%)
2100-Sep-09 23:00:00 (69%)
2100-Sep-10 06:30:00 (69.1%)
2100-Sep-10 14:00:00 (69.2%)
2100-Sep-10 21:00:00 (69.3%)
2100-Sep-11 04:30:00 (69.4%)
2100-Sep-11 12:00:00 (69.5%)
2100-Sep-11 19:00:00 (69.5%)
2100-Sep-12 02:30:00 (69.6%)
2100-Sep-12 10:00:00 (69.7%)
2100-Sep-12 17:00:00 (69.8%)
2100-Sep-13 00:30:00 (69.9%)
2100-Sep-13 07:30:00 (69.9%)
2100-Sep-13 15:00:00 (70%)
2100-Sep-13 22:30:00 (70.1%)
2100-Sep-14 05:30:00 (70.2%)
2100-Sep-14 13:00:00 (70.3%)
2100-Sep-14 20:30:00 (70.4%)
2100-Sep-15 03:30:00 (70.5%)
2100-Sep-15 11:00:00 (70.5%)
2100-Sep-15 18:30:00 (70.6%)
2100-Sep-16 01:30:00 (70.7%)
2100-Sep-16 09:00:00 (70.8%)
2100-Sep-16 16:30:00 (70.9%)
2100-Sep-16 23:30:00 (71%)
2100-Sep-17 07:00:00 (71%)
2100-Sep-17 14:00:00 (71.1%)
2100-Sep-17 21:30:00 (71.2%)
2100-Sep-18 05:00:00 (71.3%)
2100-Sep-18 12:00:00 (71.4%)
2100-Sep-18 19:30:00 (71.5%)
2100-Sep-19 03:00:00 (71.5%)
2100-Sep-19 10:00:00 (71.6%)
2100-Sep-19 17:30:00 (71.7%)
2100-Sep-20 01:00:00 (71.8%)
2100-Sep-20 08:00:00 (71.9%)
2100-Sep-20 15:30:00 (72%)
2100-Sep-20 22:30:00 (72%)
2100-Sep-21 06:00:00 (72.1%)
2100-Sep-21 13:30:00 (72.2%)
2100-Sep-21 20:30:00 (72.3%)
2100-Sep-22 04:00:00 (72.4%)
2100-Sep-22 11:30:00 (72.5%)
2100-Sep-22 18:30:00 (72.5%)
2100-Sep-23 02:00:00 (72.6%)
2100-Sep-23 09:30:00 (72.7%)
2100-Sep-23 16:30:00 (72.8%)
2100-Sep-24 00:00:00 (72.9%)
2100-Sep-24 07:30:00 (73%)
2100-Sep-24 14:30:00 (73%)
2100-Sep-24 22:00:00 (73.1%)
2100-Sep-25 05:30:00 (73.2%)
2100-Sep-25 12:30:00 (73.3%)
2100-Sep-25 20:00:00 (73.4%)
2100-Sep-26 03:00:00 (73.5%)
2100-Sep-26 10:30:00 (73.5%)
2100-Sep-26 18:00:00 (73.6%)
2100-Sep-27 01:00:00 (73.7%)
2100-Sep-27 08:30:00 (73.8%)
2100-Sep-27 16:00:00 (73.9%)
2100-Sep-27 23:00:00 (74%)
2100-Sep-28 06:30:00 (74%)
2100-Sep-28 14:00:00 (74.1%)
2100-Sep-28 21:00:00 (74.2%)
2100-Sep-29 04:30:00 (74.3%)
2100-Sep-29 12:00:00 (74.4%)
2100-Sep-29 19:00:00 (74.5%)
2100-Sep-30 02:30:00 (74.5%)
2100-Sep-30 10:00:00 (74.6%)
2100-Sep-30 17:00:00 (74.7%)
2100-Oct-01 00:30:00 (74.8%)
2100-Oct-01 07:30:00 (74.9%)
2100-Oct-01 15:00:00 (75%)
2100-Oct-01 22:30:00 (75.1%)
2100-Oct-02 05:30:00 (75.1%)
2100-Oct-02 13:00:00 (75.2%)
2100-Oct-02 20:00:00 (75.3%)
2100-Oct-03 03:30:00 (75.4%)
2100-Oct-03 11:00:00 (75.5%)
2100-Oct-03 18:00:00 (75.5%)
2100-Oct-04 01:30:00 (75.6%)
2100-Oct-04 08:30:00 (75.7%)
2100-Oct-04 16:00:00 (75.8%)
2100-Oct-04 23:30:00 (75.9%)
2100-Oct-05 06:30:00 (76%)
2100-Oct-05 14:00:00 (76.1%)
2100-Oct-05 21:30:00 (76.1%)
2100-Oct-06 04:30:00 (76.2%)
2100-Oct-06 12:00:00 (76.3%)
2100-Oct-06 19:30:00 (76.4%)
2100-Oct-07 02:30:00 (76.5%)
2100-Oct-07 10:00:00 (76.6%)
2100-Oct-07 17:00:00 (76.6%)
2100-Oct-08 00:30:00 (76.7%)
2100-Oct-08 08:00:00 (76.8%)
2100-Oct-08 15:00:00 (76.9%)
2100-Oct-08 22:30:00 (77%)
2100-Oct-09 05:30:00 (77%)
2100-Oct-09 13:00:00 (77.1%)
2100-Oct-09 20:30:00 (77.2%)
2100-Oct-10 03:30:00 (77.3%)
2100-Oct-10 11:00:00 (77.4%)
2100-Oct-10 18:30:00 (77.5%)
2100-Oct-11 01:30:00 (77.6%)
2100-Oct-11 09:00:00 (77.6%)
2100-Oct-11 16:30:00 (77.7%)
2100-Oct-11 23:30:00 (77.8%)
2100-Oct-12 07:00:00 (77.9%)
2100-Oct-12 14:30:00 (78%)
2100-Oct-12 21:30:00 (78.1%)
2100-Oct-13 05:00:00 (78.1%)
2100-Oct-13 12:30:00 (78.2%)
2100-Oct-13 19:30:00 (78.3%)
2100-Oct-14 03:00:00 (78.4%)
2100-Oct-14 10:00:00 (78.5%)
2100-Oct-14 17:30:00 (78.6%)
2100-Oct-15 01:00:00 (78.6%)
2100-Oct-15 08:00:00 (78.7%)
2100-Oct-15 15:30:00 (78.8%)
2100-Oct-15 23:00:00 (78.9%)
2100-Oct-16 06:00:00 (79%)
2100-Oct-16 13:30:00 (79.1%)
2100-Oct-16 21:00:00 (79.1%)
2100-Oct-17 04:00:00 (79.2%)
2100-Oct-17 11:30:00 (79.3%)
2100-Oct-17 19:00:00 (79.4%)
2100-Oct-18 02:00:00 (79.5%)
2100-Oct-18 09:30:00 (79.6%)
2100-Oct-18 16:30:00 (79.6%)
2100-Oct-19 00:00:00 (79.7%)
2100-Oct-19 07:30:00 (79.8%)
2100-Oct-19 14:30:00 (79.9%)
2100-Oct-19 22:00:00 (80%)
2100-Oct-20 05:30:00 (80.1%)
2100-Oct-20 12:30:00 (80.1%)
2100-Oct-20 20:00:00 (80.2%)
2100-Oct-21 03:30:00 (80.3%)
2100-Oct-21 10:30:00 (80.4%)
2100-Oct-21 18:00:00 (80.5%)
2100-Oct-22 01:00:00 (80.6%)
2100-Oct-22 08:30:00 (80.6%)
2100-Oct-22 16:00:00 (80.7%)
2100-Oct-22 23:00:00 (80.8%)
2100-Oct-23 06:30:00 (80.9%)
2100-Oct-23 14:00:00 (81%)
2100-Oct-23 21:00:00 (81.1%)
2100-Oct-24 04:30:00 (81.1%)
2100-Oct-24 12:00:00 (81.2%)
2100-Oct-24 19:00:00 (81.3%)
2100-Oct-25 02:30:00 (81.4%)
2100-Oct-25 10:00:00 (81.5%)
2100-Oct-25 17:00:00 (81.6%)
2100-Oct-26 00:30:00 (81.6%)
2100-Oct-26 08:00:00 (81.7%)
2100-Oct-26 15:00:00 (81.8%)
2100-Oct-26 22:30:00 (81.9%)
2100-Oct-27 05:30:00 (82%)
2100-Oct-27 13:00:00 (82.1%)
2100-Oct-27 20:30:00 (82.2%)
2100-Oct-28 03:30:00 (82.2%)
2100-Oct-28 11:00:00 (82.3%)
2100-Oct-28 18:30:00 (82.4%)
2100-Oct-29 01:30:00 (82.5%)
2100-Oct-29 09:00:00 (82.6%)
2100-Oct-29 16:00:00 (82.6%)
2100-Oct-29 23:30:00 (82.7%)
2100-Oct-30 06:30:00 (82.8%)
2100-Oct-30 14:00:00 (82.9%)
2100-Oct-30 21:30:00 (83%)
2100-Oct-31 04:30:00 (83.1%)
2100-Oct-31 12:00:00 (83.2%)
2100-Oct-31 19:00:00 (83.2%)
2100-Nov-01 02:30:00 (83.3%)
2100-Nov-01 10:00:00 (83.4%)
2100-Nov-01 17:00:00 (83.5%)
2100-Nov-02 00:30:00 (83.6%)
2100-Nov-02 08:00:00 (83.7%)
2100-Nov-02 15:00:00 (83.7%)
2100-Nov-02 22:30:00 (83.8%)
2100-Nov-03 05:30:00 (83.9%)
2100-Nov-03 13:00:00 (84%)
2100-Nov-03 20:30:00 (84.1%)
2100-Nov-04 03:30:00 (84.1%)
2100-Nov-04 11:00:00 (84.2%)
2100-Nov-04 18:30:00 (84.3%)
2100-Nov-05 01:30:00 (84.4%)
2100-Nov-05 09:00:00 (84.5%)
2100-Nov-05 16:00:00 (84.6%)
2100-Nov-05 23:30:00 (84.7%)
2100-Nov-06 07:00:00 (84.7%)
2100-Nov-06 14:00:00 (84.8%)
2100-Nov-06 21:30:00 (84.9%)
2100-Nov-07 05:00:00 (85%)
2100-Nov-07 12:00:00 (85.1%)
2100-Nov-07 19:30:00 (85.2%)
2100-Nov-08 02:30:00 (85.2%)
2100-Nov-08 10:00:00 (85.3%)
2100-Nov-08 17:00:00 (85.4%)
2100-Nov-09 00:30:00 (85.5%)
2100-Nov-09 08:00:00 (85.6%)
2100-Nov-09 15:00:00 (85.7%)
2100-Nov-09 22:30:00 (85.7%)
2100-Nov-10 06:00:00 (85.8%)
2100-Nov-10 13:00:00 (85.9%)
2100-Nov-10 20:30:00 (86%)
2100-Nov-11 04:00:00 (86.1%)
2100-Nov-11 11:00:00 (86.2%)
2100-Nov-11 18:30:00 (86.2%)
2100-Nov-12 01:30:00 (86.3%)
2100-Nov-12 09:00:00 (86.4%)
2100-Nov-12 16:30:00 (86.5%)
2100-Nov-12 23:30:00 (86.6%)
2100-Nov-13 07:00:00 (86.7%)
2100-Nov-13 14:30:00 (86.7%)
2100-Nov-13 21:30:00 (86.8%)
2100-Nov-14 05:00:00 (86.9%)
2100-Nov-14 12:30:00 (87%)
2100-Nov-14 19:30:00 (87.1%)
2100-Nov-15 03:00:00 (87.2%)
2100-Nov-15 10:30:00 (87.2%)
2100-Nov-15 17:30:00 (87.3%)
2100-Nov-16 01:00:00 (87.4%)
2100-Nov-16 08:00:00 (87.5%)
2100-Nov-16 15:30:00 (87.6%)
2100-Nov-16 22:30:00 (87.7%)
2100-Nov-17 06:00:00 (87.7%)
2100-Nov-17 13:30:00 (87.8%)
2100-Nov-17 20:30:00 (87.9%)
2100-Nov-18 04:00:00 (88%)
2100-Nov-18 11:30:00 (88.1%)
2100-Nov-18 18:30:00 (88.2%)
2100-Nov-19 02:00:00 (88.2%)
2100-Nov-19 09:30:00 (88.3%)
2100-Nov-19 16:30:00 (88.4%)
2100-Nov-20 00:00:00 (88.5%)
2100-Nov-20 07:30:00 (88.6%)
2100-Nov-20 14:30:00 (88.7%)
2100-Nov-20 22:00:00 (88.7%)
2100-Nov-21 05:30:00 (88.8%)
2100-Nov-21 12:30:00 (88.9%)
2100-Nov-21 20:00:00 (89%)
2100-Nov-22 03:00:00 (89.1%)
2100-Nov-22 10:30:00 (89.2%)
2100-Nov-22 17:30:00 (89.2%)
2100-Nov-23 01:00:00 (89.3%)
2100-Nov-23 08:30:00 (89.4%)
2100-Nov-23 15:30:00 (89.5%)
2100-Nov-23 23:00:00 (89.6%)
2100-Nov-24 06:00:00 (89.7%)
2100-Nov-24 13:30:00 (89.7%)
2100-Nov-24 21:00:00 (89.8%)
2100-Nov-25 04:00:00 (89.9%)
2100-Nov-25 11:30:00 (90%)
2100-Nov-25 19:00:00 (90.1%)
2100-Nov-26 02:00:00 (90.2%)
2100-Nov-26 09:30:00 (90.2%)
2100-Nov-26 17:00:00 (90.3%)
2100-Nov-27 00:00:00 (90.4%)
