instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jan-26 01:47:00 (6.9%)
2100-Jan-26 03:27:00 (6.9%)
2100-Jan-26 05:07:00 (6.9%)
2100-Jan-26 06:47:00 (6.9%)
2100-Jan-26 08:27:00 (6.9%)
2100-Jan-26 10:07:00 (7%)
2100-Jan-26 11:47:00 (7%)
2100-Jan-26 13:27:00 (7%)
2100-Jan-26 15:06:00 (7%)
2100-Jan-26 16:46:00 (7%)
2100-Jan-26 18:26:00 (7.1%)
2100-Jan-26 20:06:00 (7.1%)
2100-Jan-26 21:46:00 (7.1%)
2100-Jan-26 23:26:00 (7.1%)
2100-Jan-27 01:06:00 (7.1%)
2100-Jan-27 02:46:00 (7.2%)
2100-Jan-27 04:26:00 (7.2%)
2100-Jan-27 06:06:00 (7.2%)
2100-Jan-27 07:46:00 (7.2%)
2100-Jan-27 09:26:00 (7.2%)
2100-Jan-27 11:06:00 (7.3%)
2100-Jan-27 12:46:00 (7.3%)
2100-Jan-27 14:26:00 (7.3%)
2100-Jan-27 16:06:00 (7.3%)
2100-Jan-27 17:46:00 (7.3%)
2100-Jan-27 19:26:00 (7.3%)
2100-Jan-27 21:06:00 (7.4%)
2100-Jan-27 22:46:00 (7.4%)
2100-Jan-28 00:26:00 (7.4%)
2100-Jan-28 02:05:00 (7.4%)
2100-Jan-28 03:45:00 (7.4%)
2100-Jan-28 05:25:00 (7.5%)
2100-Jan-28 07:05:00 (7.5%)
2100-Jan-28 08:45:00 (7.5%)
2100-Jan-28 10:25:00 (7.5%)
2100-Jan-28 12:05:00 (7.5%)
2100-Jan-28 13:45:00 (7.6%)
2100-Jan-28 15:25:00 (7.6%)
2100-Jan-28 17:05:00 (7.6%)
2100-Jan-28 18:45:00 (7.6%)
2100-Jan-28 20:25:00 (7.6%)
2100-Jan-28 22:05:00 (7.6%)
2100-Jan-28 23:45:00 (7.7%)
2100-Jan-29 01:25:00 (7.7%)
2100-Jan-29 03:05:00 (7.7%)
2100-Jan-29 04:45:00 (7.7%)
2100-Jan-29 06:25:00 (7.7%)
2100-Jan-29 08:05:00 (7.8%)
2100-Jan-29 09:45:00 (7.8%)
2100-Jan-29 11:25:00 (7.8%)
2100-Jan-29 13:04:00 (7.8%)
2100-Jan-29 14:44:00 (7.8%)
2100-Jan-29 16:24:00 (7.9%)
2100-Jan-29 18:04:00 (7.9%)
2100-Jan-29 19:44:00 (7.9%)
2100-Jan-29 21:24:00 (7.9%)
2100-Jan-29 23:04:00 (7.9%)
2100-Jan-30 00:44:00 (8%)
2100-Jan-30 02:24:00 (8%)
2100-Jan-30 04:04:00 (8%)
2100-Jan-30 05:44:00 (8%)
2100-Jan-30 07:24:00 (8%)
2100-Jan-30 09:04:00 (8%)
2100-Jan-30 10:44:00 (8.1%)
2100-Jan-30 12:24:00 (8.1%)
2100-Jan-30 14:04:00 (8.1%)
2100-Jan-30 15:43:00 (8.1%)
2100-Jan-30 17:23:00 (8.1%)
2100-Jan-30 19:03:00 (8.2%)
2100-Jan-30 20:43:00 (8.2%)
2100-Jan-30 22:23:00 (8.2%)
2100-Jan-31 00:03:00 (8.2%)
2100-Jan-31 01:43:00 (8.2%)
2100-Jan-31 03:23:00 (8.3%)
2100-Jan-31 05:03:00 (8.3%)
2100-Jan-31 06:43:00 (8.3%)
2100-Jan-31 08:23:00 (8.3%)
2100-Jan-31 10:03:00 (8.3%)
2100-Jan-31 11:43:00 (8.4%)
2100-Jan-31 13:23:00 (8.4%)
2100-Jan-31 15:03:00 (8.4%)
2100-Jan-31 16:43:00 (8.4%)
2100-Jan-31 18:23:00 (8.4%)
2100-Jan-31 20:03:00 (8.4%)
2100-Jan-31 21:43:00 (8.5%)
2100-Jan-31 23:23:00 (8.5%)
2100-Feb-01 01:03:00 (8.5%)
2100-Feb-01 02:43:00 (8.5%)
2100-Feb-01 04:23:00 (8.5%)
2100-Feb-01 06:03:00 (8.6%)
2100-Feb-01 07:43:00 (8.6%)
2100-Feb-01 09:23:00 (8.6%)
2100-Feb-01 11:02:00 (8.6%)
2100-Feb-01 12:42:00 (8.6%)
2100-Feb-01 14:22:00 (8.7%)
2100-Feb-01 16:02:00 (8.7%)
2100-Feb-01 17:42:00 (8.7%)
2100-Feb-01 19:22:00 (8.7%)
2100-Feb-01 21:02:00 (8.7%)
2100-Feb-01 22:42:00 (8.8%)
2100-Feb-02 00:22:00 (8.8%)
2100-Feb-02 02:02:00 (8.8%)
2100-Feb-02 03:42:00 (8.8%)
2100-Feb-02 05:22:00 (8.8%)
2100-Feb-02 07:02:00 (8.8%)
2100-Feb-02 08:42:00 (8.9%)
2100-Feb-02 10:22:00 (8.9%)
2100-Feb-02 12:02:00 (8.9%)
2100-Feb-02 13:42:00 (8.9%)
2100-Feb-02 15:22:00 (8.9%)
2100-Feb-02 17:02:00 (9%)
2100-Feb-02 18:42:00 (9%)
2100-Feb-02 20:22:00 (9%)
2100-Feb-02 22:02:00 (9%)
2100-Feb-02 23:41:00 (9%)
2100-Feb-03 01:21:00 (9.1%)
2100-Feb-03 03:01:00 (9.1%)
2100-Feb-03 04:41:00 (9.1%)
2100-Feb-03 06:21:00 (9.1%)
2100-Feb-03 08:01:00 (9.1%)
2100-Feb-03 09:41:00 (9.2%)
2100-Feb-03 11:21:00 (9.2%)
2100-Feb-03 13:01:00 (9.2%)
2100-Feb-03 14:41:00 (9.2%)
2100-Feb-03 16:21:00 (9.2%)
2100-Feb-03 18:01:00 (9.2%)
2100-Feb-03 19:41:00 (9.3%)
2100-Feb-03 21:21:00 (9.3%)
2100-Feb-03 23:01:00 (9.3%)
2100-Feb-04 00:41:00 (9.3%)
2100-Feb-04 02:21:00 (9.3%)
2100-Feb-04 04:01:00 (9.4%)
2100-Feb-04 05:41:00 (9.4%)
2100-Feb-04 07:21:00 (9.4%)
2100-Feb-04 09:01:00 (9.4%)
2100-Feb-04 10:41:00 (9.4%)
2100-Feb-04 12:21:00 (9.5%)
2100-Feb-04 14:01:00 (9.5%)
2100-Feb-04 15:41:00 (9.5%)
2100-Feb-04 17:21:00 (9.5%)
2100-Feb-04 19:00:00 (9.5%)
2100-Feb-04 20:40:00 (9.6%)
2100-Feb-04 22:20:00 (9.6%)
2100-Feb-05 00:00:00 (9.6%)
2100-Feb-05 01:40:00 (9.6%)
2100-Feb-05 03:20:00 (9.6%)
2100-Feb-05 05:00:00 (9.6%)
2100-Feb-05 06:40:00 (9.7%)
2100-Feb-05 08:20:00 (9.7%)
2100-Feb-05 10:00:00 (9.7%)
2100-Feb-05 11:40:00 (9.7%)
2100-Feb-05 13:20:00 (9.7%)
2100-Feb-05 15:00:00 (9.8%)
2100-Feb-05 16:40:00 (9.8%)
2100-Feb-05 18:20:00 (9.8%)
2100-Feb-05 20:00:00 (9.8%)
2100-Feb-05 21:40:00 (9.8%)
2100-Feb-05 23:20:00 (9.9%)
2100-Feb-06 01:00:00 (9.9%)
2100-Feb-06 02:40:00 (9.9%)
2100-Feb-06 04:20:00 (9.9%)
2100-Feb-06 06:00:00 (9.9%)
2100-Feb-06 07:40:00 (10%)
2100-Feb-06 09:20:00 (10%)
2100-Feb-06 11:00:00 (10%)
2100-Feb-06 12:40:00 (10%)
2100-Feb-06 14:19:00 (10%)
2100-Feb-06 15:59:00 (10%)
2100-Feb-06 17:39:00 (10.1%)
2100-Feb-06 19:19:00 (10.1%)
2100-Feb-06 20:59:00 (10.1%)
2100-Feb-06 22:39:00 (10.1%)
2100-Feb-07 00:19:00 (10.1%)
2100-Feb-07 01:59:00 (10.2%)
2100-Feb-07 03:39:00 (10.2%)
2100-Feb-07 05:19:00 (10.2%)
2100-Feb-07 06:59:00 (10.2%)
2100-Feb-07 08:39:00 (10.2%)
2100-Feb-07 10:19:00 (10.3%)
2100-Feb-07 11:59:00 (10.3%)
2100-Feb-07 13:39:00 (10.3%)
2100-Feb-07 15:19:00 (10.3%)
2100-Feb-07 16:59:00 (10.3%)
2100-Feb-07 18:39:00 (10.3%)
2100-Feb-07 20:19:00 (10.4%)
2100-Feb-07 21:59:00 (10.4%)
2100-Feb-07 23:39:00 (10.4%)
2100-Feb-08 01:19:00 (10.4%)
2100-Feb-08 02:58:00 (10.4%)
2100-Feb-08 04:38:00 (10.5%)
2100-Feb-08 06:18:00 (10.5%)
2100-Feb-08 07:58:00 (10.5%)
2100-Feb-08 09:38:00 (10.5%)
2100-Feb-08 11:18:00 (10.5%)
2100-Feb-08 12:58:00 (10.6%)
2100-Feb-08 14:38:00 (10.6%)
2100-Feb-08 16:18:00 (10.6%)
2100-Feb-08 17:58:00 (10.6%)
2100-Feb-08 19:38:00 (10.6%)
2100-Feb-08 21:18:00 (10.7%)
2100-Feb-08 22:58:00 (10.7%)
2100-Feb-09 00:38:00 (10.7%)
2100-Feb-09 02:18:00 (10.7%)
2100-Feb-09 03:58:00 (10.7%)
2100-Feb-09 05:38:00 (10.7%)
2100-Feb-09 07:18:00 (10.8%)
2100-Feb-09 08:58:00 (10.8%)
2100-Feb-09 10:38:00 (10.8%)
2100-Feb-09 12:18:00 (10.8%)
2100-Feb-09 13:58:00 (10.8%)
2100-Feb-09 15:37:00 (10.9%)
2100-Feb-09 17:17:00 (10.9%)
2100-Feb-09 18:57:00 (10.9%)
2100-Feb-09 20:37:00 (10.9%)
2100-Feb-09 22:17:00 (10.9%)
2100-Feb-09 23:57:00 (11%)
2100-Feb-10 01:37:00 (11%)
2100-Feb-10 03:17:00 (11%)
2100-Feb-10 04:57:00 (11%)
2100-Feb-10 06:37:00 (11%)
2100-Feb-10 08:17:00 (11.1%)
2100-Feb-10 09:57:00 (11.1%)
2100-Feb-10 11:37:00 (11.1%)
2100-Feb-10 13:17:00 (11.1%)
2100-Feb-10 14:57:00 (11.1%)
2100-Feb-10 16:37:00 (11.1%)
2100-Feb-10 18:17:00 (11.2%)
2100-Feb-10 19:57:00 (11.2%)
2100-Feb-10 21:37:00 (11.2%)
2100-Feb-10 23:17:00 (11.2%)
2100-Feb-11 00:56:00 (11.2%)
2100-Feb-11 02:36:00 (11.3%)
2100-Feb-11 04:16:00 (11.3%)
2100-Feb-11 05:56:00 (11.3%)
2100-Feb-11 07:36:00 (11.3%)
2100-Feb-11 09:16:00 (11.3%)
2100-Feb-11 10:56:00 (11.4%)
2100-Feb-11 12:36:00 (11.4%)
2100-Feb-11 14:16:00 (11.4%)
2100-Feb-11 15:56:00 (11.4%)
2100-Feb-11 17:35:00 (11.4%)
2100-Feb-11 19:15:00 (11.5%)
2100-Feb-11 20:55:00 (11.5%)
2100-Feb-11 22:35:00 (11.5%)
2100-Feb-12 00:15:00 (11.5%)
2100-Feb-12 01:55:00 (11.5%)
2100-Feb-12 03:35:00 (11.5%)
2100-Feb-12 05:15:00 (11.6%)
2100-Feb-12 06:55:00 (11.6%)
2100-Feb-12 08:35:00 (11.6%)
2100-Feb-12 10:15:00 (11.6%)
2100-Feb-12 11:55:00 (11.6%)
2100-Feb-12 13:35:00 (11.7%)
2100-Feb-12 15:15:00 (11.7%)
2100-Feb-12 16:55:00 (11.7%)
2100-Feb-12 18:35:00 (11.7%)
2100-Feb-12 20:15:00 (11.7%)
2100-Feb-12 21:55:00 (11.8%)
2100-Feb-12 23:35:00 (11.8%)
2100-Feb-13 01:15:00 (11.8%)
2100-Feb-13 02:55:00 (11.8%)
2100-Feb-13 04:35:00 (11.8%)
2100-Feb-13 06:15:00 (11.9%)
2100-Feb-13 07:55:00 (11.9%)
2100-Feb-13 09:35:00 (11.9%)
2100-Feb-13 11:15:00 (11.9%)
2100-Feb-13 12:55:00 (11.9%)
2100-Feb-13 14:35:00 (11.9%)
2100-Feb-13 16:14:00 (12%)
2100-Feb-13 17:54:00 (12%)
2100-Feb-13 19:34:00 (12%)
2100-Feb-13 21:14:00 (12%)
2100-Feb-13 22:54:00 (12%)
2100-Feb-14 00:34:00 (12.1%)
2100-Feb-14 02:14:00 (12.1%)
2100-Feb-14 03:54:00 (12.1%)
2100-Feb-14 05:34:00 (12.1%)
2100-Feb-14 07:14:00 (12.1%)
2100-Feb-14 08:54:00 (12.2%)
2100-Feb-14 10:34:00 (12.2%)
2100-Feb-14 12:14:00 (12.2%)
2100-Feb-14 13:54:00 (12.2%)
2100-Feb-14 15:34:00 (12.2%)
2100-Feb-14 17:14:00 (12.3%)
2100-Feb-14 18:54:00 (12.3%)
2100-Feb-14 20:34:00 (12.3%)
2100-Feb-14 22:14:00 (12.3%)
2100-Feb-14 23:54:00 (12.3%)
2100-Feb-15 01:33:00 (12.3%)
2100-Feb-15 03:13:00 (12.4%)
2100-Feb-15 04:53:00 (12.4%)
2100-Feb-15 06:33:00 (12.4%)
2100-Feb-15 08:13:00 (12.4%)
2100-Feb-15 09:53:00 (12.4%)
2100-Feb-15 11:33:00 (12.5%)
2100-Feb-15 13:13:00 (12.5%)
2100-Feb-15 14:53:00 (12.5%)
2100-Feb-15 16:33:00 (12.5%)
2100-Feb-15 18:13:00 (12.5%)
2100-Feb-15 19:53:00 (12.6%)
2100-Feb-15 21:33:00 (12.6%)
2100-Feb-15 23:13:00 (12.6%)
2100-Feb-16 00:53:00 (12.6%)
2100-Feb-16 02:33:00 (12.6%)
2100-Feb-16 04:13:00 (12.7%)
2100-Feb-16 05:53:00 (12.7%)
2100-Feb-16 07:33:00 (12.7%)
2100-Feb-16 09:13:00 (12.7%)
2100-Feb-16 10:53:00 (12.7%)
2100-Feb-16 12:33:00 (12.7%)
2100-Feb-16 14:13:00 (12.8%)
2100-Feb-16 15:53:00 (12.8%)
2100-Feb-16 17:33:00 (12.8%)
2100-Feb-16 19:13:00 (12.8%)
2100-Feb-16 20:52:00 (12.8%)
2100-Feb-16 22:32:00 (12.9%)
2100-Feb-17 00:12:00 (12.9%)
2100-Feb-17 01:52:00 (12.9%)
2100-Feb-17 03:32:00 (12.9%)
2100-Feb-17 05:12:00 (12.9%)
2100-Feb-17 06:52:00 (13%)
2100-Feb-17 08:32:00 (13%)
2100-Feb-17 10:12:00 (13%)
2100-Feb-17 11:52:00 (13%)
2100-Feb-17 13:32:00 (13%)
2100-Feb-17 15:12:00 (13.1%)
2100-Feb-17 16:52:00 (13.1%)
2100-Feb-17 18:32:00 (13.1%)
2100-Feb-17 20:12:00 (13.1%)
2100-Feb-17 21:52:00 (13.1%)
2100-Feb-17 23:32:00 (13.1%)
2100-Feb-18 01:12:00 (13.2%)
2100-Feb-18 02:52:00 (13.2%)
2100-Feb-18 04:32:00 (13.2%)
2100-Feb-18 06:12:00 (13.2%)
2100-Feb-18 07:51:00 (13.2%)
2100-Feb-18 09:31:00 (13.3%)
2100-Feb-18 11:11:00 (13.3%)
2100-Feb-18 12:51:00 (13.3%)
2100-Feb-18 14:31:00 (13.3%)
2100-Feb-18 16:11:00 (13.3%)
2100-Feb-18 17:51:00 (13.4%)
2100-Feb-18 19:31:00 (13.4%)
2100-Feb-18 21:11:00 (13.4%)
2100-Feb-18 22:51:00 (13.4%)
2100-Feb-19 00:31:00 (13.4%)
2100-Feb-19 02:11:00 (13.4%)
2100-Feb-19 03:51:00 (13.5%)
2100-Feb-19 05:31:00 (13.5%)
2100-Feb-19 07:11:00 (13.5%)
2100-Feb-19 08:51:00 (13.5%)
2100-Feb-19 10:31:00 (13.5%)
2100-Feb-19 12:11:00 (13.6%)
2100-Feb-19 13:51:00 (13.6%)
2100-Feb-19 15:31:00 (13.6%)
2100-Feb-19 17:11:00 (13.6%)
2100-Feb-19 18:51:00 (13.6%)
2100-Feb-19 20:31:00 (13.7%)
2100-Feb-19 22:11:00 (13.7%)
2100-Feb-19 23:50:00 (13.7%)
2100-Feb-20 01:30:00 (13.7%)
2100-Feb-20 03:10:00 (13.7%)
2100-Feb-20 04:50:00 (13.8%)
2100-Feb-20 06:30:00 (13.8%)
2100-Feb-20 08:10:00 (13.8%)
2100-Feb-20 09:50:00 (13.8%)
2100-Feb-20 11:30:00 (13.8%)
2100-Feb-20 13:10:00 (13.8%)
2100-Feb-20 14:50:00 (13.9%)
2100-Feb-20 16:30:00 (13.9%)
2100-Feb-20 18:10:00 (13.9%)
2100-Feb-20 19:50:00 (13.9%)
2100-Feb-20 21:30:00 (13.9%)
2100-Feb-20 23:10:00 (14%)
2100-Feb-21 00:50:00 (14%)
2100-Feb-21 02:30:00 (14%)
2100-Feb-21 04:10:00 (14%)
2100-Feb-21 05:50:00 (14%)
2100-Feb-21 07:30:00 (14.1%)
2100-Feb-21 09:10:00 (14.1%)
2100-Feb-21 10:50:00 (14.1%)
2100-Feb-21 12:30:00 (14.1%)
2100-Feb-21 14:10:00 (14.1%)
2100-Feb-21 15:49:00 (14.2%)
2100-Feb-21 17:29:00 (14.2%)
2100-Feb-21 19:09:00 (14.2%)
2100-Feb-21 20:49:00 (14.2%)
2100-Feb-21 22:29:00 (14.2%)
2100-Feb-22 00:09:00 (14.2%)
2100-Feb-22 01:49:00 (14.3%)
2100-Feb-22 03:29:00 (14.3%)
2100-Feb-22 05:09:00 (14.3%)
2100-Feb-22 06:49:00 (14.3%)
2100-Feb-22 08:29:00 (14.3%)
2100-Feb-22 10:09:00 (14.4%)
2100-Feb-22 11:49:00 (14.4%)
2100-Feb-22 13:29:00 (14.4%)
2100-Feb-22 15:09:00 (14.4%)
2100-Feb-22 16:49:00 (14.4%)
2100-Feb-22 18:29:00 (14.5%)
2100-Feb-22 20:09:00 (14.5%)
2100-Feb-22 21:49:00 (14.5%)
2100-Feb-22 23:29:00 (14.5%)
2100-Feb-23 01:09:00 (14.5%)
2100-Feb-23 02:49:00 (14.6%)
2100-Feb-23 04:29:00 (14.6%)
2100-Feb-23 06:09:00 (14.6%)
2100-Feb-23 07:49:00 (14.6%)
2100-Feb-23 09:28:00 (14.6%)
2100-Feb-23 11:08:00 (14.6%)
2100-Feb-23 12:48:00 (14.7%)
2100-Feb-23 14:28:00 (14.7%)
2100-Feb-23 16:08:00 (14.7%)
2100-Feb-23 17:48:00 (14.7%)
2100-Feb-23 19:28:00 (14.7%)
2100-Feb-23 21:08:00 (14.8%)
2100-Feb-23 22:48:00 (14.8%)
2100-Feb-24 00:28:00 (14.8%)
2100-Feb-24 02:08:00 (14.8%)
2100-Feb-24 03:48:00 (14.8%)
2100-Feb-24 05:28:00 (14.9%)
2100-Feb-24 07:08:00 (14.9%)
2100-Feb-24 08:48:00 (14.9%)
2100-Feb-24 10:28:00 (14.9%)
2100-Feb-24 12:08:00 (14.9%)
2100-Feb-24 13:48:00 (15%)
2100-Feb-24 15:28:00 (15%)
2100-Feb-24 17:08:00 (15%)
2100-Feb-24 18:48:00 (15%)
2100-Feb-24 20:27:00 (15%)
2100-Feb-24 22:07:00 (15%)
2100-Feb-24 23:47:00 (15.1%)
2100-Feb-25 01:27:00 (15.1%)
2100-Feb-25 03:07:00 (15.1%)
2100-Feb-25 04:47:00 (15.1%)
2100-Feb-25 06:27:00 (15.1%)
2100-Feb-25 08:07:00 (15.2%)
2100-Feb-25 09:47:00 (15.2%)
2100-Feb-25 11:27:00 (15.2%)
2100-Feb-25 13:07:00 (15.2%)
2100-Feb-25 14:47:00 (15.2%)
2100-Feb-25 16:27:00 (15.3%)
2100-Feb-25 18:07:00 (15.3%)
2100-Feb-25 19:47:00 (15.3%)
2100-Feb-25 21:27:00 (15.3%)
2100-Feb-25 23:07:00 (15.3%)
2100-Feb-26 00:47:00 (15.4%)
2100-Feb-26 02:27:00 (15.4%)
2100-Feb-26 04:07:00 (15.4%)
2100-Feb-26 05:47:00 (15.4%)
2100-Feb-26 07:27:00 (15.4%)
2100-Feb-26 09:07:00 (15.4%)
2100-Feb-26 10:47:00 (15.5%)
2100-Feb-26 12:27:00 (15.5%)
2100-Feb-26 14:07:00 (15.5%)
2100-Feb-26 15:47:00 (15.5%)
2100-Feb-26 17:26:00 (15.5%)
2100-Feb-26 19:06:00 (15.6%)
2100-Feb-26 20:46:00 (15.6%)
2100-Feb-26 22:26:00 (15.6%)
2100-Feb-27 00:06:00 (15.6%)
2100-Feb-27 01:46:00 (15.6%)
2100-Feb-27 03:26:00 (15.7%)
2100-Feb-27 05:06:00 (15.7%)
2100-Feb-27 06:46:00 (15.7%)
2100-Feb-27 08:26:00 (15.7%)
2100-Feb-27 10:06:00 (15.7%)
2100-Feb-27 11:46:00 (15.8%)
2100-Feb-27 13:26:00 (15.8%)
2100-Feb-27 15:06:00 (15.8%)
2100-Feb-27 16:46:00 (15.8%)
2100-Feb-27 18:26:00 (15.8%)
2100-Feb-27 20:06:00 (15.8%)
2100-Feb-27 21:46:00 (15.9%)
2100-Feb-27 23:26:00 (15.9%)
2100-Feb-28 01:06:00 (15.9%)
2100-Feb-28 02:46:00 (15.9%)
2100-Feb-28 04:25:00 (15.9%)
2100-Feb-28 06:05:00 (16%)
2100-Feb-28 07:45:00 (16%)
2100-Feb-28 09:25:00 (16%)
2100-Feb-28 11:05:00 (16%)
2100-Feb-28 12:45:00 (16%)
2100-Feb-28 14:25:00 (16.1%)
2100-Feb-28 16:05:00 (16.1%)
2100-Feb-28 17:45:00 (16.1%)
2100-Feb-28 19:25:00 (16.1%)
2100-Feb-28 21:05:00 (16.1%)
2100-Feb-28 22:45:00 (16.2%)
2100-Mar-01 00:25:00 (16.2%)
2100-Mar-01 02:05:00 (16.2%)
2100-Mar-01 03:45:00 (16.2%)
2100-Mar-01 05:25:00 (16.2%)
2100-Mar-01 07:05:00 (16.2%)
2100-Mar-01 08:45:00 (16.3%)
2100-Mar-01 10:25:00 (16.3%)
2100-Mar-01 12:05:00 (16.3%)
2100-Mar-01 13:45:00 (16.3%)
2100-Mar-01 15:25:00 (16.3%)
2100-Mar-01 17:05:00 (16.4%)
2100-Mar-01 18:45:00 (16.4%)
2100-Mar-01 20:25:00 (16.4%)
2100-Mar-01 22:05:00 (16.4%)
2100-Mar-01 23:44:00 (16.4%)
2100-Mar-02 01:24:00 (16.5%)
2100-Mar-02 03:04:00 (16.5%)
2100-Mar-02 04:44:00 (16.5%)
2100-Mar-02 06:24:00 (16.5%)
2100-Mar-02 08:04:00 (16.5%)
2100-Mar-02 09:44:00 (16.5%)
2100-Mar-02 11:24:00 (16.6%)
2100-Mar-02 13:04:00 (16.6%)
2100-Mar-02 14:44:00 (16.6%)
2100-Mar-02 16:24:00 (16.6%)
2100-Mar-02 18:04:00 (16.6%)
2100-Mar-02 19:44:00 (16.7%)
2100-Mar-02 21:24:00 (16.7%)
2100-Mar-02 23:04:00 (16.7%)
2100-Mar-03 00:44:00 (16.7%)
2100-Mar-03 02:24:00 (16.7%)
2100-Mar-03 04:04:00 (16.8%)
2100-Mar-03 05:44:00 (16.8%)
2100-Mar-03 07:24:00 (16.8%)
2100-Mar-03 09:04:00 (16.8%)
2100-Mar-03 10:44:00 (16.8%)
2100-Mar-03 12:24:00 (16.9%)
2100-Mar-03 14:04:00 (16.9%)
2100-Mar-03 15:44:00 (16.9%)
2100-Mar-03 17:24:00 (16.9%)
2100-Mar-03 19:04:00 (16.9%)
2100-Mar-03 20:43:00 (16.9%)
2100-Mar-03 22:23:00 (17%)
2100-Mar-04 00:03:00 (17%)
2100-Mar-04 01:43:00 (17%)
2100-Mar-04 03:23:00 (17%)
2100-Mar-04 05:03:00 (17%)
2100-Mar-04 06:43:00 (17.1%)
2100-Mar-04 08:23:00 (17.1%)
2100-Mar-04 10:03:00 (17.1%)
2100-Mar-04 11:43:00 (17.1%)
2100-Mar-04 13:23:00 (17.1%)
2100-Mar-04 15:03:00 (17.2%)
2100-Mar-04 16:43:00 (17.2%)
2100-Mar-04 18:23:00 (17.2%)
2100-Mar-04 20:03:00 (17.2%)
2100-Mar-04 21:43:00 (17.2%)
2100-Mar-04 23:23:00 (17.3%)
2100-Mar-05 01:03:00 (17.3%)
2100-Mar-05 02:43:00 (17.3%)
2100-Mar-05 04:23:00 (17.3%)
2100-Mar-05 06:03:00 (17.3%)
2100-Mar-05 07:43:00 (17.3%)
2100-Mar-05 09:23:00 (17.4%)
2100-Mar-05 11:03:00 (17.4%)
2100-Mar-05 12:43:00 (17.4%)
2100-Mar-05 14:23:00 (17.4%)
2100-Mar-05 16:02:00 (17.4%)
2100-Mar-05 17:42:00 (17.5%)
2100-Mar-05 19:22:00 (17.5%)
2100-Mar-05 21:02:00 (17.5%)
2100-Mar-05 22:42:00 (17.5%)
2100-Mar-06 00:22:00 (17.5%)
2100-Mar-06 02:02:00 (17.6%)
2100-Mar-06 03:42:00 (17.6%)
2100-Mar-06 05:22:00 (17.6%)
2100-Mar-06 07:02:00 (17.6%)
2100-Mar-06 08:42:00 (17.6%)
2100-Mar-06 10:22:00 (17.7%)
2100-Mar-06 12:02:00 (17.7%)
2100-Mar-06 13:42:00 (17.7%)
2100-Mar-06 15:22:00 (17.7%)
2100-Mar-06 17:02:00 (17.7%)
2100-Mar-06 18:42:00 (17.7%)
2100-Mar-06 20:22:00 (17.8%)
2100-Mar-06 22:02:00 (17.8%)
2100-Mar-06 23:42:00 (17.8%)
2100-Mar-07 01:22:00 (17.8%)
2100-Mar-07 03:02:00 (17.8%)
2100-Mar-07 04:42:00 (17.9%)
2100-Mar-07 06:21:00 (17.9%)
2100-Mar-07 08:01:00 (17.9%)
2100-Mar-07 09:41:00 (17.9%)
2100-Mar-07 11:21:00 (17.9%)
2100-Mar-07 13:01:00 (18%)
2100-Mar-07 14:41:00 (18%)
2100-Mar-07 16:21:00 (18%)
2100-Mar-07 18:01:00 (18%)
2100-Mar-07 19:41:00 (18%)
2100-Mar-07 21:21:00 (18.1%)
2100-Mar-07 23:01:00 (18.1%)
2100-Mar-08 00:41:00 (18.1%)
2100-Mar-08 02:21:00 (18.1%)
2100-Mar-08 04:01:00 (18.1%)
2100-Mar-08 05:41:00 (18.1%)
2100-Mar-08 07:21:00 (18.2%)
2100-Mar-08 09:01:00 (18.2%)
2100-Mar-08 10:41:00 (18.2%)
2100-Mar-08 12:21:00 (18.2%)
2100-Mar-08 14:01:00 (18.2%)
2100-Mar-08 15:41:00 (18.3%)
2100-Mar-08 17:21:00 (18.3%)
2100-Mar-08 19:00:00 (18.3%)
2100-Mar-08 20:40:00 (18.3%)
2100-Mar-08 22:20:00 (18.3%)
2100-Mar-09 00:00:00 (18.4%)
2100-Mar-09 01:40:00 (18.4%)
2100-Mar-09 03:20:00 (18.4%)
2100-Mar-09 05:00:00 (18.4%)
2100-Mar-09 06:40:00 (18.4%)
2100-Mar-09 08:20:00 (18.5%)
2100-Mar-09 10:00:00 (18.5%)
2100-Mar-09 11:40:00 (18.5%)
2100-Mar-09 13:20:00 (18.5%)
2100-Mar-09 15:00:00 (18.5%)
2100-Mar-09 16:40:00 (18.5%)
2100-Mar-09 18:20:00 (18.6%)
2100-Mar-09 20:00:00 (18.6%)
2100-Mar-09 21:40:00 (18.6%)
2100-Mar-09 23:20:00 (18.6%)
2100-Mar-10 01:00:00 (18.6%)
2100-Mar-10 02:40:00 (18.7%)
2100-Mar-10 04:20:00 (18.7%)
2100-Mar-10 05:59:00 (18.7%)
2100-Mar-10 07:39:00 (18.7%)
2100-Mar-10 09:19:00 (18.7%)
2100-Mar-10 10:59:00 (18.8%)
2100-Mar-10 12:39:00 (18.8%)
2100-Mar-10 14:19:00 (18.8%)
2100-Mar-10 15:59:00 (18.8%)
2100-Mar-10 17:39:00 (18.8%)
2100-Mar-10 19:19:00 (18.9%)
2100-Mar-10 20:59:00 (18.9%)
2100-Mar-10 22:39:00 (18.9%)
2100-Mar-11 00:19:00 (18.9%)
2100-Mar-11 01:59:00 (18.9%)
2100-Mar-11 03:39:00 (18.9%)
2100-Mar-11 05:19:00 (19%)
2100-Mar-11 06:59:00 (19%)
2100-Mar-11 08:39:00 (19%)
2100-Mar-11 10:19:00 (19%)
2100-Mar-11 11:59:00 (19%)
