instance.yaml
kiva v0.2.0-0-g98c829f
2100-Mar-05 13:15:00 (17.4%)
2100-Mar-05 14:42:00 (17.4%)
2100-Mar-05 16:08:00 (17.4%)
2100-Mar-05 17:34:00 (17.5%)
2100-Mar-05 19:00:00 (17.5%)
2100-Mar-05 20:26:00 (17.5%)
2100-Mar-05 21:52:00 (17.5%)
2100-Mar-05 23:18:00 (17.5%)
2100-Mar-06 00:44:00 (17.5%)
2100-Mar-06 02:10:00 (17.6%)
2100-Mar-06 03:36:00 (17.6%)
2100-Mar-06 05:02:00 (17.6%)
2100-Mar-06 06:28:00 (17.6%)
2100-Mar-06 07:54:00 (17.6%)
2100-Mar-06 09:21:00 (17.6%)
2100-Mar-06 10:47:00 (17.7%)
2100-Mar-06 12:13:00 (17.7%)
2100-Mar-06 13:39:00 (17.7%)
2100-Mar-06 15:05:00 (17.7%)
2100-Mar-06 16:31:00 (17.7%)
2100-Mar-06 17:57:00 (17.7%)
2100-Mar-06 19:23:00 (17.8%)
2100-Mar-06 20:49:00 (17.8%)
2100-Mar-06 22:15:00 (17.8%)
2100-Mar-06 23:41:00 (17.8%)
2100-Mar-07 01:07:00 (17.8%)
2100-Mar-07 02:33:00 (17.8%)
2100-Mar-07 04:00:00 (17.9%)
2100-Mar-07 05:26:00 (17.9%)
2100-Mar-07 06:52:00 (17.9%)
2100-Mar-07 08:18:00 (17.9%)
2100-Mar-07 09:44:00 (17.9%)
2100-Mar-07 11:10:00 (17.9%)
2100-Mar-07 12:36:00 (18%)
2100-Mar-07 14:02:00 (18%)
2100-Mar-07 15:28:00 (18%)
2100-Mar-07 16:54:00 (18%)
2100-Mar-07 18:20:00 (18%)
2100-Mar-07 19:46:00 (18%)
2100-Mar-07 21:12:00 (18.1%)
2100-Mar-07 22:38:00 (18.1%)
2100-Mar-08 00:05:00 (18.1%)
2100-Mar-08 01:31:00 (18.1%)
2100-Mar-08 02:57:00 (18.1%)
2100-Mar-08 04:23:00 (18.1%)
2100-Mar-08 05:49:00 (18.1%)
2100-Mar-08 07:15:00 (18.2%)
2100-Mar-08 08:41:00 (18.2%)
2100-Mar-08 10:07:00 (18.2%)
2100-Mar-08 11:33:00 (18.2%)
2100-Mar-08 12:59:00 (18.2%)
2100-Mar-08 14:25:00 (18.2%)
2100-Mar-08 15:51:00 (18.3%)
2100-Mar-08 17:18:00 (18.3%)
2100-Mar-08 18:44:00 (18.3%)
2100-Mar-08 20:10:00 (18.3%)
2100-Mar-08 21:36:00 (18.3%)
2100-Mar-08 23:02:00 (18.3%)
2100-Mar-09 00:28:00 (18.4%)
2100-Mar-09 01:54:00 (18.4%)
2100-Mar-09 03:20:00 (18.4%)
2100-Mar-09 04:46:00 (18.4%)
2100-Mar-09 06:12:00 (18.4%)
2100-Mar-09 07:38:00 (18.4%)
2100-Mar-09 09:04:00 (18.5%)
2100-Mar-09 10:30:00 (18.5%)
2100-Mar-09 11:57:00 (18.5%)
2100-Mar-09 13:23:00 (18.5%)
2100-Mar-09 14:49:00 (18.5%)
2100-Mar-09 16:15:00 (18.5%)
2100-Mar-09 17:41:00 (18.6%)
2100-Mar-09 19:07:00 (18.6%)
2100-Mar-09 20:33:00 (18.6%)
2100-Mar-09 21:59:00 (18.6%)
2100-Mar-09 23:25:00 (18.6%)
2100-Mar-10 00:51:00 (18.6%)
2100-Mar-10 02:17:00 (18.7%)
2100-Mar-10 03:43:00 (18.7%)
2100-Mar-10 05:09:00 (18.7%)
2100-Mar-10 06:36:00 (18.7%)
2100-Mar-10 08:02:00 (18.7%)
2100-Mar-10 09:28:00 (18.7%)
2100-Mar-10 10:54:00 (18.8%)
2100-Mar-10 12:20:00 (18.8%)
2100-Mar-10 13:46:00 (18.8%)
2100-Mar-10 15:12:00 (18.8%)
2100-Mar-10 16:38:00 (18.8%)
2100-Mar-10 18:04:00 (18.8%)
2100-Mar-10 19:30:00 (18.9%)
2100-Mar-10 20:56:00 (18.9%)
2100-Mar-10 22:22:00 (18.9%)
2100-Mar-10 23:48:00 (18.9%)
2100-Mar-11 01:15:00 (18.9%)
2100-Mar-11 02:41:00 (18.9%)
2100-Mar-11 04:07:00 (19%)
2100-Mar-11 05:33:00 (19%)
2100-Mar-11 06:59:00 (19%)
2100-Mar-11 08:25:00 (19%)
2100-Mar-11 09:51:00 (19%)
2100-Mar-11 11:17:00 (19%)
2100-Mar-11 12:43:00 (19%)
2100-Mar-11 14:09:00 (19.1%)
2100-Mar-11 15:35:00 (19.1%)
2100-Mar-11 17:01:00 (19.1%)
2100-Mar-11 18:27:00 (19.1%)
2100-Mar-11 19:54:00 (19.1%)
2100-Mar-11 21:20:00 (19.1%)
2100-Mar-11 22:46:00 (19.2%)
2100-Mar-12 00:12:00 (19.2%)
2100-Mar-12 01:38:00 (19.2%)
2100-Mar-12 03:04:00 (19.2%)
2100-Mar-12 04:30:00 (19.2%)
2100-Mar-12 05:56:00 (19.2%)
2100-Mar-12 07:22:00 (19.3%)
2100-Mar-12 08:48:00 (19.3%)
2100-Mar-12 10:14:00 (19.3%)
2100-Mar-12 11:40:00 (19.3%)
2100-Mar-12 13:07:00 (19.3%)
2100-Mar-12 14:33:00 (19.3%)
2100-Mar-12 15:59:00 (19.4%)
2100-Mar-12 17:25:00 (19.4%)
2100-Mar-12 18:51:00 (19.4%)
2100-Mar-12 20:17:00 (19.4%)
2100-Mar-12 21:43:00 (19.4%)
2100-Mar-12 23:09:00 (19.4%)
2100-Mar-13 00:35:00 (19.5%)
2100-Mar-13 02:01:00 (19.5%)
2100-Mar-13 03:27:00 (19.5%)
2100-Mar-13 04:53:00 (19.5%)
2100-Mar-13 06:19:00 (19.5%)
2100-Mar-13 07:45:00 (19.5%)
2100-Mar-13 09:12:00 (19.6%)
2100-Mar-13 10:38:00 (19.6%)
2100-Mar-13 12:04:00 (19.6%)
2100-Mar-13 13:30:00 (19.6%)
2100-Mar-13 14:56:00 (19.6%)
2100-Mar-13 16:22:00 (19.6%)
2100-Mar-13 17:48:00 (19.7%)
2100-Mar-13 19:14:00 (19.7%)
2100-Mar-13 20:40:00 (19.7%)
2100-Mar-13 22:06:00 (19.7%)
2100-Mar-13 23:32:00 (19.7%)
2100-Mar-14 00:58:00 (19.7%)
2100-Mar-14 02:24:00 (19.8%)
2100-Mar-14 03:50:00 (19.8%)
2100-Mar-14 05:17:00 (19.8%)
2100-Mar-14 06:43:00 (19.8%)
2100-Mar-14 08:09:00 (19.8%)
2100-Mar-14 09:35:00 (19.8%)
2100-Mar-14 11:01:00 (19.9%)
2100-Mar-14 12:27:00 (19.9%)
2100-Mar-14 13:53:00 (19.9%)
2100-Mar-14 15:19:00 (19.9%)
2100-Mar-14 16:45:00 (19.9%)
2100-Mar-14 18:11:00 (19.9%)
2100-Mar-14 19:37:00 (19.9%)
2100-Mar-14 21:03:00 (20%)
2100-Mar-14 22:30:00 (20%)
2100-Mar-14 23:56:00 (20%)
2100-Mar-15 01:22:00 (20%)
2100-Mar-15 02:48:00 (20%)
2100-Mar-15 04:14:00 (20%)
2100-Mar-15 05:40:00 (20.1%)
2100-Mar-15 07:06:00 (20.1%)
2100-Mar-15 08:32:00 (20.1%)
2100-Mar-15 09:58:00 (20.1%)
2100-Mar-15 11:24:00 (20.1%)
2100-Mar-15 12:50:00 (20.1%)
2100-Mar-15 14:16:00 (20.2%)
2100-Mar-15 15:42:00 (20.2%)
2100-Mar-15 17:08:00 (20.2%)
2100-Mar-15 18:35:00 (20.2%)
2100-Mar-15 20:01:00 (20.2%)
2100-Mar-15 21:27:00 (20.2%)
2100-Mar-15 22:53:00 (20.3%)
2100-Mar-16 00:19:00 (20.3%)
2100-Mar-16 01:45:00 (20.3%)
2100-Mar-16 03:11:00 (20.3%)
2100-Mar-16 04:37:00 (20.3%)
2100-Mar-16 06:03:00 (20.3%)
2100-Mar-16 07:29:00 (20.4%)
2100-Mar-16 08:55:00 (20.4%)
2100-Mar-16 10:21:00 (20.4%)
2100-Mar-16 11:47:00 (20.4%)
2100-Mar-16 13:14:00 (20.4%)
2100-Mar-16 14:40:00 (20.4%)
2100-Mar-16 16:06:00 (20.5%)
2100-Mar-16 17:32:00 (20.5%)
2100-Mar-16 18:58:00 (20.5%)
2100-Mar-16 20:24:00 (20.5%)
2100-Mar-16 21:50:00 (20.5%)
2100-Mar-16 23:16:00 (20.5%)
2100-Mar-17 00:42:00 (20.6%)
2100-Mar-17 02:08:00 (20.6%)
2100-Mar-17 03:34:00 (20.6%)
2100-Mar-17 05:00:00 (20.6%)
2100-Mar-17 06:27:00 (20.6%)
2100-Mar-17 07:53:00 (20.6%)
2100-Mar-17 09:19:00 (20.7%)
2100-Mar-17 10:45:00 (20.7%)
2100-Mar-17 12:11:00 (20.7%)
2100-Mar-17 13:37:00 (20.7%)
2100-Mar-17 15:03:00 (20.7%)
2100-Mar-17 16:29:00 (20.7%)
2100-Mar-17 17:55:00 (20.8%)
2100-Mar-17 19:21:00 (20.8%)
2100-Mar-17 20:47:00 (20.8%)
2100-Mar-17 22:13:00 (20.8%)
2100-Mar-17 23:39:00 (20.8%)
2100-Mar-18 01:06:00 (20.8%)
2100-Mar-18 02:32:00 (20.9%)
2100-Mar-18 03:58:00 (20.9%)
2100-Mar-18 05:24:00 (20.9%)
2100-Mar-18 06:50:00 (20.9%)
2100-Mar-18 08:16:00 (20.9%)
2100-Mar-18 09:42:00 (20.9%)
2100-Mar-18 11:08:00 (20.9%)
2100-Mar-18 12:34:00 (21%)
2100-Mar-18 14:00:00 (21%)
2100-Mar-18 15:26:00 (21%)
2100-Mar-18 16:52:00 (21%)
2100-Mar-18 18:18:00 (21%)
2100-Mar-18 19:44:00 (21%)
2100-Mar-18 21:11:00 (21.1%)
2100-Mar-18 22:37:00 (21.1%)
2100-Mar-19 00:03:00 (21.1%)
2100-Mar-19 01:29:00 (21.1%)
2100-Mar-19 02:55:00 (21.1%)
2100-Mar-19 04:21:00 (21.1%)
2100-Mar-19 05:47:00 (21.2%)
2100-Mar-19 07:13:00 (21.2%)
2100-Mar-19 08:39:00 (21.2%)
2100-Mar-19 10:05:00 (21.2%)
2100-Mar-19 11:31:00 (21.2%)
2100-Mar-19 12:58:00 (21.2%)
2100-Mar-19 14:24:00 (21.3%)
2100-Mar-19 15:50:00 (21.3%)
2100-Mar-19 17:16:00 (21.3%)
2100-Mar-19 18:42:00 (21.3%)
2100-Mar-19 20:08:00 (21.3%)
2100-Mar-19 21:34:00 (21.3%)
2100-Mar-19 23:00:00 (21.4%)
2100-Mar-20 00:26:00 (21.4%)
2100-Mar-20 01:52:00 (21.4%)
2100-Mar-20 03:18:00 (21.4%)
2100-Mar-20 04:44:00 (21.4%)
2100-Mar-20 06:10:00 (21.4%)
2100-Mar-20 07:37:00 (21.5%)
2100-Mar-20 09:03:00 (21.5%)
2100-Mar-20 10:29:00 (21.5%)
2100-Mar-20 11:55:00 (21.5%)
2100-Mar-20 13:21:00 (21.5%)
2100-Mar-20 14:47:00 (21.5%)
2100-Mar-20 16:13:00 (21.6%)
2100-Mar-20 17:39:00 (21.6%)
2100-Mar-20 19:05:00 (21.6%)
2100-Mar-20 20:31:00 (21.6%)
2100-Mar-20 21:57:00 (21.6%)
2100-Mar-20 23:24:00 (21.6%)
2100-Mar-21 00:50:00 (21.7%)
2100-Mar-21 02:16:00 (21.7%)
2100-Mar-21 03:42:00 (21.7%)
2100-Mar-21 05:08:00 (21.7%)
2100-Mar-21 06:34:00 (21.7%)
2100-Mar-21 08:00:00 (21.7%)
2100-Mar-21 09:26:00 (21.8%)
2100-Mar-21 10:52:00 (21.8%)
2100-Mar-21 12:18:00 (21.8%)
2100-Mar-21 13:44:00 (21.8%)
2100-Mar-21 15:10:00 (21.8%)
2100-Mar-21 16:36:00 (21.8%)
2100-Mar-21 18:02:00 (21.8%)
2100-Mar-21 19:28:00 (21.9%)
2100-Mar-21 20:55:00 (21.9%)
2100-Mar-21 22:21:00 (21.9%)
2100-Mar-21 23:47:00 (21.9%)
2100-Mar-22 01:13:00 (21.9%)
2100-Mar-22 02:39:00 (21.9%)
2100-Mar-22 04:05:00 (22%)
2100-Mar-22 05:31:00 (22%)
2100-Mar-22 06:57:00 (22%)
2100-Mar-22 08:23:00 (22%)
2100-Mar-22 09:49:00 (22%)
2100-Mar-22 11:15:00 (22%)
2100-Mar-22 12:41:00 (22.1%)
2100-Mar-22 14:07:00 (22.1%)
2100-Mar-22 15:33:00 (22.1%)
2100-Mar-22 17:00:00 (22.1%)
2100-Mar-22 18:26:00 (22.1%)
2100-Mar-22 19:52:00 (22.1%)
2100-Mar-22 21:18:00 (22.2%)
2100-Mar-22 22:44:00 (22.2%)
2100-Mar-23 00:10:00 (22.2%)
2100-Mar-23 01:36:00 (22.2%)
2100-Mar-23 03:02:00 (22.2%)
2100-Mar-23 04:28:00 (22.2%)
2100-Mar-23 05:54:00 (22.3%)
2100-Mar-23 07:20:00 (22.3%)
2100-Mar-23 08:46:00 (22.3%)
2100-Mar-23 10:12:00 (22.3%)
2100-Mar-23 11:39:00 (22.3%)
2100-Mar-23 13:05:00 (22.3%)
2100-Mar-23 14:31:00 (22.4%)
2100-Mar-23 15:57:00 (22.4%)
2100-Mar-23 17:23:00 (22.4%)
2100-Mar-23 18:49:00 (22.4%)
2100-Mar-23 20:15:00 (22.4%)
2100-Mar-23 21:41:00 (22.4%)
2100-Mar-23 23:07:00 (22.5%)
2100-Mar-24 00:33:00 (22.5%)
2100-Mar-24 01:59:00 (22.5%)
2100-Mar-24 03:25:00 (22.5%)
2100-Mar-24 04:52:00 (22.5%)
2100-Mar-24 06:18:00 (22.5%)
2100-Mar-24 07:44:00 (22.6%)
2100-Mar-24 09:10:00 (22.6%)
2100-Mar-24 10:36:00 (22.6%)
2100-Mar-24 12:02:00 (22.6%)
2100-Mar-24 13:28:00 (22.6%)
2100-Mar-24 14:54:00 (22.6%)
2100-Mar-24 16:20:00 (22.7%)
2100-Mar-24 17:46:00 (22.7%)
2100-Mar-24 19:12:00 (22.7%)
2100-Mar-24 20:38:00 (22.7%)
2100-Mar-24 22:04:00 (22.7%)
2100-Mar-24 23:30:00 (22.7%)
2100-Mar-25 00:56:00 (22.8%)
2100-Mar-25 02:23:00 (22.8%)
2100-Mar-25 03:49:00 (22.8%)
2100-Mar-25 05:15:00 (22.8%)
2100-Mar-25 06:41:00 (22.8%)
2100-Mar-25 08:07:00 (22.8%)
2100-Mar-25 09:33:00 (22.8%)
2100-Mar-25 10:59:00 (22.9%)
2100-Mar-25 12:25:00 (22.9%)
2100-Mar-25 13:51:00 (22.9%)
2100-Mar-25 15:17:00 (22.9%)
2100-Mar-25 16:43:00 (22.9%)
2100-Mar-25 18:09:00 (22.9%)
2100-Mar-25 19:35:00 (23%)
2100-Mar-25 21:02:00 (23%)
2100-Mar-25 22:28:00 (23%)
2100-Mar-25 23:54:00 (23%)
2100-Mar-26 01:20:00 (23%)
2100-Mar-26 02:46:00 (23%)
2100-Mar-26 04:12:00 (23.1%)
2100-Mar-26 05:38:00 (23.1%)
2100-Mar-26 07:04:00 (23.1%)
2100-Mar-26 08:30:00 (23.1%)
2100-Mar-26 09:56:00 (23.1%)
2100-Mar-26 11:22:00 (23.1%)
2100-Mar-26 12:48:00 (23.2%)
2100-Mar-26 14:14:00 (23.2%)
2100-Mar-26 15:41:00 (23.2%)
2100-Mar-26 17:07:00 (23.2%)
2100-Mar-26 18:33:00 (23.2%)
2100-Mar-26 19:59:00 (23.2%)
2100-Mar-26 21:25:00 (23.3%)
2100-Mar-26 22:51:00 (23.3%)
2100-Mar-27 00:17:00 (23.3%)
2100-Mar-27 01:43:00 (23.3%)
2100-Mar-27 03:09:00 (23.3%)
2100-Mar-27 04:35:00 (23.3%)
2100-Mar-27 06:01:00 (23.4%)
2100-Mar-27 07:27:00 (23.4%)
2100-Mar-27 08:53:00 (23.4%)
2100-Mar-27 10:20:00 (23.4%)
2100-Mar-27 11:46:00 (23.4%)
2100-Mar-27 13:12:00 (23.4%)
2100-Mar-27 14:38:00 (23.5%)
2100-Mar-27 16:04:00 (23.5%)
2100-Mar-27 17:30:00 (23.5%)
2100-Mar-27 18:56:00 (23.5%)
2100-Mar-27 20:22:00 (23.5%)
2100-Mar-27 21:48:00 (23.5%)
2100-Mar-27 23:14:00 (23.6%)
2100-Mar-28 00:40:00 (23.6%)
2100-Mar-28 02:06:00 (23.6%)
2100-Mar-28 03:32:00 (23.6%)
2100-Mar-28 04:58:00 (23.6%)
2100-Mar-28 06:25:00 (23.6%)
2100-Mar-28 07:51:00 (23.7%)
2100-Mar-28 09:17:00 (23.7%)
2100-Mar-28 10:43:00 (23.7%)
2100-Mar-28 12:09:00 (23.7%)
2100-Mar-28 13:35:00 (23.7%)
2100-Mar-28 15:01:00 (23.7%)
2100-Mar-28 16:27:00 (23.7%)
2100-Mar-28 17:53:00 (23.8%)
2100-Mar-28 19:19:00 (23.8%)
2100-Mar-28 20:45:00 (23.8%)
2100-Mar-28 22:11:00 (23.8%)
2100-Mar-28 23:37:00 (23.8%)
2100-Mar-29 01:04:00 (23.8%)
2100-Mar-29 02:30:00 (23.9%)
2100-Mar-29 03:56:00 (23.9%)
2100-Mar-29 05:22:00 (23.9%)
2100-Mar-29 06:48:00 (23.9%)
2100-Mar-29 08:14:00 (23.9%)
2100-Mar-29 09:40:00 (23.9%)
2100-Mar-29 11:06:00 (24%)
2100-Mar-29 12:32:00 (24%)
2100-Mar-29 13:58:00 (24%)
2100-Mar-29 15:24:00 (24%)
2100-Mar-29 16:50:00 (24%)
2100-Mar-29 18:16:00 (24%)
2100-Mar-29 19:42:00 (24.1%)
2100-Mar-29 21:08:00 (24.1%)
2100-Mar-29 22:35:00 (24.1%)
2100-Mar-30 00:01:00 (24.1%)
2100-Mar-30 01:27:00 (24.1%)
2100-Mar-30 02:53:00 (24.1%)
2100-Mar-30 04:19:00 (24.2%)
2100-Mar-30 05:45:00 (24.2%)
2100-Mar-30 07:11:00 (24.2%)
2100-Mar-30 08:37:00 (24.2%)
2100-Mar-30 10:03:00 (24.2%)
2100-Mar-30 11:29:00 (24.2%)
2100-Mar-30 12:55:00 (24.3%)
2100-Mar-30 14:21:00 (24.3%)
2100-Mar-30 15:47:00 (24.3%)
2100-Mar-30 17:13:00 (24.3%)
2100-Mar-30 18:40:00 (24.3%)
2100-Mar-30 20:06:00 (24.3%)
2100-Mar-30 21:32:00 (24.4%)
2100-Mar-30 22:58:00 (24.4%)
2100-Mar-31 00:24:00 (24.4%)
2100-Mar-31 01:50:00 (24.4%)
2100-Mar-31 03:16:00 (24.4%)
2100-Mar-31 04:42:00 (24.4%)
2100-Mar-31 06:08:00 (24.5%)
2100-Mar-31 07:34:00 (24.5%)
2100-Mar-31 09:00:00 (24.5%)
2100-Mar-31 10:26:00 (24.5%)
2100-Mar-31 11:52:00 (24.5%)
2100-Mar-31 13:19:00 (24.5%)
2100-Mar-31 14:45:00 (24.6%)
2100-Mar-31 16:11:00 (24.6%)
2100-Mar-31 17:37:00 (24.6%)
2100-Mar-31 19:03:00 (24.6%)
2100-Mar-31 20:29:00 (24.6%)
2100-Mar-31 21:55:00 (24.6%)
2100-Mar-31 23:21:00 (24.7%)
2100-Apr-01 00:47:00 (24.7%)
2100-Apr-01 02:13:00 (24.7%)
2100-Apr-01 03:39:00 (24.7%)
2100-Apr-01 05:05:00 (24.7%)
2100-Apr-01 06:31:00 (24.7%)
2100-Apr-01 07:57:00 (24.7%)
2100-Apr-01 09:24:00 (24.8%)
2100-Apr-01 10:50:00 (24.8%)
2100-Apr-01 12:16:00 (24.8%)
2100-Apr-01 13:42:00 (24.8%)
2100-Apr-01 15:08:00 (24.8%)
2100-Apr-01 16:34:00 (24.8%)
2100-Apr-01 18:00:00 (24.9%)
2100-Apr-01 19:26:00 (24.9%)
2100-Apr-01 20:52:00 (24.9%)
2100-Apr-01 22:18:00 (24.9%)
2100-Apr-01 23:44:00 (24.9%)
2100-Apr-02 01:10:00 (24.9%)
2100-Apr-02 02:36:00 (25%)
2100-Apr-02 04:02:00 (25%)
2100-Apr-02 05:28:00 (25%)
2100-Apr-02 06:54:00 (25%)
2100-Apr-02 08:21:00 (25%)
2100-Apr-02 09:47:00 (25%)
2100-Apr-02 11:13:00 (25.1%)
2100-Apr-02 12:39:00 (25.1%)
2100-Apr-02 14:05:00 (25.1%)
2100-Apr-02 15:31:00 (25.1%)
2100-Apr-02 16:57:00 (25.1%)
2100-Apr-02 18:23:00 (25.1%)
2100-Apr-02 19:49:00 (25.2%)
2100-Apr-02 21:15:00 (25.2%)
2100-Apr-02 22:41:00 (25.2%)
2100-Apr-03 00:07:00 (25.2%)
2100-Apr-03 01:33:00 (25.2%)
2100-Apr-03 02:59:00 (25.2%)
2100-Apr-03 04:25:00 (25.3%)
2100-Apr-03 05:51:00 (25.3%)
2100-Apr-03 07:17:00 (25.3%)
2100-Apr-03 08:44:00 (25.3%)
2100-Apr-03 10:10:00 (25.3%)
2100-Apr-03 11:36:00 (25.3%)
2100-Apr-03 13:02:00 (25.4%)
2100-Apr-03 14:28:00 (25.4%)
2100-Apr-03 15:54:00 (25.4%)
2100-Apr-03 17:20:00 (25.4%)
2100-Apr-03 18:46:00 (25.4%)
2100-Apr-03 20:12:00 (25.4%)
2100-Apr-03 21:38:00 (25.5%)
2100-Apr-03 23:04:00 (25.5%)
2100-Apr-04 00:30:00 (25.5%)
2100-Apr-04 01:56:00 (25.5%)
2100-Apr-04 03:22:00 (25.5%)
2100-Apr-04 04:48:00 (25.5%)
2100-Apr-04 06:14:00 (25.6%)
2100-Apr-04 07:40:00 (25.6%)
2100-Apr-04 09:07:00 (25.6%)
2100-Apr-04 10:33:00 (25.6%)
2100-Apr-04 11:59:00 (25.6%)
2100-Apr-04 13:25:00 (25.6%)
2100-Apr-04 14:51:00 (25.6%)
2100-Apr-04 16:17:00 (25.7%)
2100-Apr-04 17:43:00 (25.7%)
2100-Apr-04 19:09:00 (25.7%)
2100-Apr-04 20:35:00 (25.7%)
2100-Apr-04 22:01:00 (25.7%)
2100-Apr-04 23:27:00 (25.7%)
2100-Apr-05 00:53:00 (25.8%)
2100-Apr-05 02:19:00 (25.8%)
2100-Apr-05 03:45:00 (25.8%)
2100-Apr-05 05:11:00 (25.8%)
2100-Apr-05 06:37:00 (25.8%)
2100-Apr-05 08:04:00 (25.8%)
2100-Apr-05 09:30:00 (25.9%)
2100-Apr-05 10:56:00 (25.9%)
2100-Apr-05 12:22:00 (25.9%)
2100-Apr-05 13:48:00 (25.9%)
2100-Apr-05 15:14:00 (25.9%)
2100-Apr-05 16:40:00 (25.9%)
2100-Apr-05 18:06:00 (26%)
2100-Apr-05 19:32:00 (26%)
2100-Apr-05 20:58:00 (26%)
2100-Apr-05 22:24:00 (26%)
2100-Apr-05 23:50:00 (26%)
2100-Apr-06 01:16:00 (26%)
2100-Apr-06 02:42:00 (26.1%)
2100-Apr-06 04:08:00 (26.1%)
2100-Apr-06 05:35:00 (26.1%)
2100-Apr-06 07:01:00 (26.1%)
2100-Apr-06 08:27:00 (26.1%)
2100-Apr-06 09:53:00 (26.1%)
2100-Apr-06 11:19:00 (26.2%)
2100-Apr-06 12:45:00 (26.2%)
2100-Apr-06 14:11:00 (26.2%)
2100-Apr-06 15:01:00 (26.2%)
2100-Apr-06 16:27:00 (26.2%)
2100-Apr-06 17:17:00 (26.2%)
2100-Apr-06 18:44:00 (26.2%)
2100-Apr-06 20:10:00 (26.3%)
2100-Apr-06 21:36:00 (26.3%)
2100-Apr-06 23:02:00 (26.3%)
2100-Apr-07 00:28:00 (26.3%)
2100-Apr-07 01:54:00 (26.3%)
2100-Apr-07 03:20:00 (26.3%)
2100-Apr-07 04:46:00 (26.4%)
2100-Apr-07 06:12:00 (26.4%)
2100-Apr-07 07:38:00 (26.4%)
2100-Apr-07 09:04:00 (26.4%)
2100-Apr-07 10:30:00 (26.4%)
2100-Apr-07 11:56:00 (26.4%)
2100-Apr-07 13:22:00 (26.5%)
2100-Apr-07 14:48:00 (26.5%)
2100-Apr-07 16:14:00 (26.5%)
2100-Apr-07 17:40:00 (26.5%)
2100-Apr-07 19:06:00 (26.5%)
2100-Apr-07 20:32:00 (26.5%)
2100-Apr-07 21:57:00 (26.6%)
2100-Apr-07 23:22:00 (26.6%)
2100-Apr-08 00:48:00 (26.6%)
2100-Apr-08 02:14:00 (26.6%)
2100-Apr-08 03:40:00 (26.6%)
2100-Apr-08 05:06:00 (26.6%)
2100-Apr-08 06:32:00 (26.6%)
2100-Apr-08 07:58:00 (26.7%)
2100-Apr-08 09:24:00 (26.7%)
2100-Apr-08 10:50:00 (26.7%)
2100-Apr-08 12:16:00 (26.7%)
2100-Apr-08 13:42:00 (26.7%)
2100-Apr-08 15:08:00 (26.7%)
2100-Apr-08 16:34:00 (26.8%)
2100-Apr-08 18:00:00 (26.8%)
2100-Apr-08 19:27:00 (26.8%)
2100-Apr-08 20:53:00 (26.8%)
2100-Apr-08 22:19:00 (26.8%)
2100-Apr-08 23:45:00 (26.8%)
2100-Apr-09 01:11:00 (26.9%)
2100-Apr-09 02:37:00 (26.9%)
2100-Apr-09 04:03:00 (26.9%)
2100-Apr-09 05:29:00 (26.9%)
2100-Apr-09 06:55:00 (26.9%)
2100-Apr-09 08:21:00 (26.9%)
2100-Apr-09 09:47:00 (27%)
2100-Apr-09 11:13:00 (27%)
2100-Apr-09 12:35:00 (27%)
2100-Apr-09 13:54:00 (27%)
2100-Apr-09 15:21:00 (27%)
2100-Apr-09 16:47:00 (27%)
2100-Apr-09 18:13:00 (27.1%)
2100-Apr-09 19:39:00 (27.1%)
2100-Apr-09 21:05:00 (27.1%)
2100-Apr-09 22:31:00 (27.1%)
2100-Apr-09 23:57:00 (27.1%)
2100-Apr-10 01:23:00 (27.1%)
2100-Apr-10 02:49:00 (27.2%)
2100-Apr-10 04:15:00 (27.2%)
2100-Apr-10 05:41:00 (27.2%)
2100-Apr-10 07:07:00 (27.2%)
2100-Apr-10 08:33:00 (27.2%)
2100-Apr-10 09:59:00 (27.2%)
2100-Apr-10 11:25:00 (27.3%)
2100-Apr-10 12:51:00 (27.3%)
2100-Apr-10 14:18:00 (27.3%)
2100-Apr-10 15:44:00 (27.3%)
2100-Apr-10 17:10:00 (27.3%)
2100-Apr-10 18:36:00 (27.3%)
2100-Apr-10 20:02:00 (27.4%)
2100-Apr-10 21:28:00 (27.4%)
2100-Apr-10 22:54:00 (27.4%)
2100-Apr-11 00:20:00 (27.4%)
2100-Apr-11 01:46:00 (27.4%)
2100-Apr-11 03:12:00 (27.4%)
2100-Apr-11 04:38:00 (27.5%)
2100-Apr-11 06:04:00 (27.5%)
2100-Apr-11 07:30:00 (27.5%)
2100-Apr-11 08:56:00 (27.5%)
2100-Apr-11 10:22:00 (27.5%)
2100-Apr-11 11:48:00 (27.5%)
2100-Apr-11 13:14:00 (27.5%)
2100-Apr-11 14:41:00 (27.6%)
2100-Apr-11 16:07:00 (27.6%)
2100-Apr-11 17:33:00 (27.6%)
2100-Apr-11 18:59:00 (27.6%)
2100-Apr-11 20:25:00 (27.6%)
2100-Apr-11 21:51:00 (27.6%)
2100-Apr-11 23:17:00 (27.7%)
2100-Apr-12 00:43:00 (27.7%)
2100-Apr-12 02:09:00 (27.7%)
2100-Apr-12 03:35:00 (27.7%)
2100-Apr-12 05:01:00 (27.7%)
2100-Apr-12 06:27:00 (27.7%)
2100-Apr-12 07:53:00 (27.8%)
2100-Apr-12 09:19:00 (27.8%)
2100-Apr-12 10:45:00 (27.8%)
2100-Apr-12 12:11:00 (27.8%)
2100-Apr-12 13:37:00 (27.8%)
2100-Apr-12 15:03:00 (27.8%)
2100-Apr-12 16:30:00 (27.9%)
