instance.yaml
kiva v0.2.0-0-g98c829f
2100-Mar-18 04:00:00 (20.9%)
2100-Mar-18 10:30:00 (20.9%)
2100-Mar-18 16:30:00 (21%)
2100-Mar-18 23:00:00 (21.1%)
2100-Mar-19 05:00:00 (21.2%)
2100-Mar-19 11:00:00 (21.2%)
2100-Mar-19 17:30:00 (21.3%)
2100-Mar-19 23:30:00 (21.4%)
2100-Mar-20 06:00:00 (21.4%)
2100-Mar-20 12:00:00 (21.5%)
2100-Mar-20 18:30:00 (21.6%)
2100-Mar-21 00:30:00 (21.6%)
2100-Mar-21 06:30:00 (21.7%)
2100-Mar-21 13:00:00 (21.8%)
2100-Mar-21 19:00:00 (21.9%)
2100-Mar-22 01:00:00 (21.9%)
2100-Mar-22 07:30:00 (22%)
2100-Mar-22 13:30:00 (22.1%)
2100-Mar-22 20:00:00 (22.1%)
2100-Mar-23 02:00:00 (22.2%)
2100-Mar-23 08:00:00 (22.3%)
2100-Mar-23 14:30:00 (22.4%)
2100-Mar-23 20:30:00 (22.4%)
2100-Mar-24 03:00:00 (22.5%)
2100-Mar-24 09:00:00 (22.6%)
2100-Mar-24 15:30:00 (22.6%)
2100-Mar-24 21:30:00 (22.7%)
2100-Mar-25 03:30:00 (22.8%)
2100-Mar-25 10:00:00 (22.9%)
2100-Mar-25 16:00:00 (22.9%)
2100-Mar-25 22:30:00 (23%)
2100-Mar-26 04:30:00 (23.1%)
2100-Mar-26 10:30:00 (23.1%)
2100-Mar-26 17:00:00 (23.2%)
2100-Mar-26 23:00:00 (23.3%)
2100-Mar-27 05:30:00 (23.4%)
2100-Mar-27 11:30:00 (23.4%)
2100-Mar-27 17:30:00 (23.5%)
2100-Mar-28 00:00:00 (23.6%)
2100-Mar-28 06:00:00 (23.6%)
2100-Mar-28 12:30:00 (23.7%)
2100-Mar-28 18:30:00 (23.8%)
2100-Mar-29 00:30:00 (23.8%)
2100-Mar-29 07:00:00 (23.9%)
2100-Mar-29 13:00:00 (24%)
2100-Mar-29 19:30:00 (24.1%)
2100-Mar-30 01:30:00 (24.1%)
2100-Mar-30 07:30:00 (24.2%)
2100-Mar-30 14:00:00 (24.3%)
2100-Mar-30 20:00:00 (24.3%)
2100-Mar-31 02:30:00 (24.4%)
2100-Mar-31 08:30:00 (24.5%)
2100-Mar-31 15:00:00 (24.6%)
2100-Mar-31 21:00:00 (24.6%)
2100-Apr-01 03:00:00 (24.7%)
2100-Apr-01 09:30:00 (24.8%)
2100-Apr-01 15:30:00 (24.8%)
2100-Apr-01 22:00:00 (24.9%)
2100-Apr-02 04:30:00 (25%)
2100-Apr-02 10:30:00 (25.1%)
2100-Apr-02 17:00:00 (25.1%)
2100-Apr-02 23:00:00 (25.2%)
2100-Apr-03 05:30:00 (25.3%)
2100-Apr-03 11:30:00 (25.3%)
2100-Apr-03 18:00:00 (25.4%)
2100-Apr-04 00:00:00 (25.5%)
2100-Apr-04 06:00:00 (25.5%)
2100-Apr-04 12:30:00 (25.6%)
2100-Apr-04 18:30:00 (25.7%)
2100-Apr-05 00:30:00 (25.8%)
2100-Apr-05 07:00:00 (25.8%)
2100-Apr-05 13:00:00 (25.9%)
2100-Apr-05 19:30:00 (26%)
2100-Apr-06 01:30:00 (26%)
2100-Apr-06 08:00:00 (26.1%)
2100-Apr-06 14:00:00 (26.2%)
2100-Apr-06 20:00:00 (26.3%)
2100-Apr-07 02:30:00 (26.3%)
2100-Apr-07 08:30:00 (26.4%)
2100-Apr-07 15:00:00 (26.5%)
2100-Apr-07 21:00:00 (26.5%)
2100-Apr-08 03:30:00 (26.6%)
2100-Apr-08 09:30:00 (26.7%)
2100-Apr-08 15:30:00 (26.8%)
2100-Apr-08 22:00:00 (26.8%)
2100-Apr-09 04:00:00 (26.9%)
2100-Apr-09 10:30:00 (27%)
2100-Apr-09 16:30:00 (27%)
2100-Apr-09 23:00:00 (27.1%)
2100-Apr-10 05:00:00 (27.2%)
2100-Apr-10 11:30:00 (27.3%)
2100-Apr-10 17:30:00 (27.3%)
2100-Apr-10 23:30:00 (27.4%)
2100-Apr-11 06:00:00 (27.5%)
2100-Apr-11 12:00:00 (27.5%)
2100-Apr-11 18:30:00 (27.6%)
2100-Apr-12 00:30:00 (27.7%)
2100-Apr-12 07:00:00 (27.8%)
2100-Apr-12 13:00:00 (27.8%)
2100-Apr-12 19:30:00 (27.9%)
2100-Apr-13 01:30:00 (28%)
2100-Apr-13 07:30:00 (28%)
2100-Apr-13 14:00:00 (28.1%)
2100-Apr-13 20:00:00 (28.2%)
2100-Apr-14 02:30:00 (28.2%)
2100-Apr-14 08:30:00 (28.3%)
2100-Apr-14 14:30:00 (28.4%)
2100-Apr-14 21:00:00 (28.5%)
2100-Apr-15 03:00:00 (28.5%)
2100-Apr-15 09:00:00 (28.6%)
2100-Apr-15 15:30:00 (28.7%)
2100-Apr-15 21:30:00 (28.7%)
2100-Apr-16 04:00:00 (28.8%)
2100-Apr-16 10:00:00 (28.9%)
2100-Apr-16 16:30:00 (29%)
2100-Apr-16 22:30:00 (29%)
2100-Apr-17 05:00:00 (29.1%)
2100-Apr-17 11:00:00 (29.2%)
2100-Apr-17 17:00:00 (29.2%)
2100-Apr-17 23:30:00 (29.3%)
2100-Apr-18 05:30:00 (29.4%)
2100-Apr-18 12:00:00 (29.5%)
2100-Apr-18 18:00:00 (29.5%)
2100-Apr-19 00:30:00 (29.6%)
2100-Apr-19 06:30:00 (29.7%)
2100-Apr-19 12:30:00 (29.7%)
2100-Apr-19 19:00:00 (29.8%)
2100-Apr-20 01:00:00 (29.9%)
2100-Apr-20 07:30:00 (29.9%)
2100-Apr-20 13:30:00 (30%)
2100-Apr-20 20:00:00 (30.1%)
2100-Apr-21 02:00:00 (30.2%)
2100-Apr-21 08:30:00 (30.2%)
2100-Apr-21 14:30:00 (30.3%)
2100-Apr-21 20:30:00 (30.4%)
2100-Apr-22 03:00:00 (30.4%)
2100-Apr-22 09:00:00 (30.5%)
2100-Apr-22 15:30:00 (30.6%)
2100-Apr-22 21:30:00 (30.7%)
2100-Apr-23 04:00:00 (30.7%)
2100-Apr-23 10:00:00 (30.8%)
2100-Apr-23 16:00:00 (30.9%)
2100-Apr-23 22:30:00 (30.9%)
2100-Apr-24 04:30:00 (31%)
2100-Apr-24 10:30:00 (31.1%)
2100-Apr-24 17:00:00 (31.2%)
2100-Apr-24 23:00:00 (31.2%)
2100-Apr-25 05:30:00 (31.3%)
2100-Apr-25 11:30:00 (31.4%)
2100-Apr-25 18:00:00 (31.4%)
2100-Apr-26 00:00:00 (31.5%)
2100-Apr-26 06:00:00 (31.6%)
2100-Apr-26 12:30:00 (31.6%)
2100-Apr-26 18:30:00 (31.7%)
2100-Apr-27 01:00:00 (31.8%)
2100-Apr-27 07:00:00 (31.9%)
2100-Apr-27 13:30:00 (31.9%)
2100-Apr-27 19:30:00 (32%)
2100-Apr-28 01:30:00 (32.1%)
2100-Apr-28 08:00:00 (32.1%)
2100-Apr-28 14:00:00 (32.2%)
2100-Apr-28 20:30:00 (32.3%)
2100-Apr-29 02:30:00 (32.4%)
2100-Apr-29 09:00:00 (32.4%)
2100-Apr-29 15:00:00 (32.5%)
2100-Apr-29 21:00:00 (32.6%)
2100-Apr-30 03:30:00 (32.6%)
2100-Apr-30 09:30:00 (32.7%)
2100-Apr-30 16:00:00 (32.8%)
2100-Apr-30 22:00:00 (32.9%)
2100-May-01 04:30:00 (32.9%)
2100-May-01 10:30:00 (33%)
2100-May-01 17:00:00 (33.1%)
2100-May-01 23:00:00 (33.1%)
2100-May-02 05:00:00 (33.2%)
2100-May-02 11:30:00 (33.3%)
2100-May-02 17:30:00 (33.4%)
2100-May-03 00:00:00 (33.4%)
2100-May-03 06:00:00 (33.5%)
2100-May-03 12:30:00 (33.6%)
2100-May-03 18:30:00 (33.6%)
2100-May-04 00:30:00 (33.7%)
2100-May-04 07:00:00 (33.8%)
2100-May-04 13:00:00 (33.8%)
2100-May-04 19:30:00 (33.9%)
2100-May-05 01:30:00 (34%)
2100-May-05 08:00:00 (34.1%)
2100-May-05 14:00:00 (34.1%)
2100-May-05 20:00:00 (34.2%)
2100-May-06 02:30:00 (34.3%)
2100-May-06 08:30:00 (34.3%)
2100-May-06 15:00:00 (34.4%)
2100-May-06 21:00:00 (34.5%)
2100-May-07 03:30:00 (34.6%)
2100-May-07 09:30:00 (34.6%)
2100-May-07 15:30:00 (34.7%)
2100-May-07 22:00:00 (34.8%)
2100-May-08 04:00:00 (34.8%)
2100-May-08 10:30:00 (34.9%)
2100-May-08 16:30:00 (35%)
2100-May-08 23:00:00 (35.1%)
2100-May-09 05:00:00 (35.1%)
2100-May-09 11:30:00 (35.2%)
2100-May-09 17:30:00 (35.3%)
2100-May-09 23:30:00 (35.3%)
2100-May-10 06:00:00 (35.4%)
2100-May-10 12:00:00 (35.5%)
2100-May-10 18:30:00 (35.6%)
2100-May-11 00:30:00 (35.6%)
2100-May-11 07:00:00 (35.7%)
2100-May-11 13:00:00 (35.8%)
2100-May-11 19:00:00 (35.8%)
2100-May-12 01:30:00 (35.9%)
2100-May-12 07:30:00 (36%)
2100-May-12 13:30:00 (36%)
2100-May-12 20:00:00 (36.1%)
2100-May-13 02:00:00 (36.2%)
2100-May-13 08:30:00 (36.3%)
2100-May-13 14:30:00 (36.3%)
2100-May-13 20:30:00 (36.4%)
2100-May-14 03:00:00 (36.5%)
2100-May-14 09:00:00 (36.5%)
2100-May-14 15:00:00 (36.6%)
2100-May-14 21:30:00 (36.7%)
2100-May-15 03:30:00 (36.8%)
2100-May-15 09:30:00 (36.8%)
2100-May-15 16:00:00 (36.9%)
2100-May-15 22:00:00 (37%)
2100-May-16 04:30:00 (37%)
2100-May-16 10:30:00 (37.1%)
2100-May-16 16:30:00 (37.2%)
2100-May-16 22:30:00 (37.2%)
2100-May-17 05:00:00 (37.3%)
2100-May-17 11:00:00 (37.4%)
2100-May-17 17:30:00 (37.5%)
2100-May-17 23:30:00 (37.5%)
2100-May-18 06:00:00 (37.6%)
2100-May-18 12:00:00 (37.7%)
2100-May-18 18:00:00 (37.7%)
2100-May-19 00:30:00 (37.8%)
2100-May-19 06:30:00 (37.9%)
2100-May-19 13:00:00 (38%)
2100-May-19 19:00:00 (38%)
2100-May-20 01:30:00 (38.1%)
2100-May-20 07:30:00 (38.2%)
2100-May-20 13:30:00 (38.2%)
2100-May-20 20:00:00 (38.3%)
2100-May-21 02:00:00 (38.4%)
2100-May-21 08:30:00 (38.5%)
2100-May-21 14:30:00 (38.5%)
2100-May-21 21:00:00 (38.6%)
2100-May-22 03:00:00 (38.7%)
2100-May-22 09:00:00 (38.7%)
2100-May-22 15:30:00 (38.8%)
2100-May-22 21:30:00 (38.9%)
2100-May-23 04:00:00 (38.9%)
2100-May-23 10:00:00 (39%)
2100-May-23 16:30:00 (39.1%)
2100-May-23 22:30:00 (39.2%)
2100-May-24 04:30:00 (39.2%)
2100-May-24 11:00:00 (39.3%)
2100-May-24 17:00:00 (39.4%)
2100-May-24 23:30:00 (39.4%)
2100-May-25 05:30:00 (39.5%)
2100-May-25 12:00:00 (39.6%)
2100-May-25 18:00:00 (39.7%)
2100-May-26 00:00:00 (39.7%)
2100-May-26 06:30:00 (39.8%)
2100-May-26 12:30:00 (39.9%)
2100-May-26 18:30:00 (39.9%)
2100-May-27 01:00:00 (40%)
2100-May-27 07:00:00 (40.1%)
2100-May-27 13:30:00 (40.2%)
2100-May-27 19:30:00 (40.2%)
2100-May-28 02:00:00 (40.3%)
2100-May-28 08:00:00 (40.4%)
2100-May-28 14:00:00 (40.4%)
2100-May-28 20:30:00 (40.5%)
2100-May-29 02:30:00 (40.6%)
2100-May-29 08:30:00 (40.6%)
2100-May-29 15:00:00 (40.7%)
2100-May-29 21:00:00 (40.8%)
2100-May-30 03:00:00 (40.9%)
2100-May-30 09:30:00 (40.9%)
2100-May-30 15:30:00 (41%)
2100-May-30 22:00:00 (41.1%)
2100-May-31 04:00:00 (41.1%)
2100-May-31 10:00:00 (41.2%)
2100-May-31 16:30:00 (41.3%)
2100-May-31 22:30:00 (41.4%)
2100-Jun-01 05:00:00 (41.4%)
2100-Jun-01 11:00:00 (41.5%)
2100-Jun-01 17:00:00 (41.6%)
2100-Jun-01 23:30:00 (41.6%)
2100-Jun-02 05:30:00 (41.7%)
2100-Jun-02 11:30:00 (41.8%)
2100-Jun-02 18:00:00 (41.8%)
2100-Jun-03 00:00:00 (41.9%)
2100-Jun-03 06:30:00 (42%)
2100-Jun-03 12:30:00 (42.1%)
2100-Jun-03 19:00:00 (42.1%)
2100-Jun-04 01:00:00 (42.2%)
2100-Jun-04 07:30:00 (42.3%)
2100-Jun-04 13:30:00 (42.3%)
2100-Jun-04 19:30:00 (42.4%)
2100-Jun-05 02:00:00 (42.5%)
2100-Jun-05 08:00:00 (42.6%)
2100-Jun-05 14:30:00 (42.6%)
2100-Jun-05 20:30:00 (42.7%)
2100-Jun-06 03:00:00 (42.8%)
2100-Jun-06 09:00:00 (42.8%)
2100-Jun-06 15:00:00 (42.9%)
2100-Jun-06 21:30:00 (43%)
2100-Jun-07 03:30:00 (43.1%)
2100-Jun-07 10:00:00 (43.1%)
2100-Jun-07 16:00:00 (43.2%)
2100-Jun-07 22:30:00 (43.3%)
2100-Jun-08 04:30:00 (43.3%)
2100-Jun-08 10:30:00 (43.4%)
2100-Jun-08 17:00:00 (43.5%)
2100-Jun-08 23:00:00 (43.6%)
2100-Jun-09 05:00:00 (43.6%)
2100-Jun-09 11:30:00 (43.7%)
2100-Jun-09 17:30:00 (43.8%)
2100-Jun-10 00:00:00 (43.8%)
2100-Jun-10 06:00:00 (43.9%)
2100-Jun-10 12:00:00 (44%)
2100-Jun-10 18:30:00 (44%)
2100-Jun-11 00:30:00 (44.1%)
2100-Jun-11 07:00:00 (44.2%)
2100-Jun-11 13:00:00 (44.3%)
2100-Jun-11 19:30:00 (44.3%)
2100-Jun-12 01:30:00 (44.4%)
2100-Jun-12 07:30:00 (44.5%)
2100-Jun-12 14:00:00 (44.5%)
2100-Jun-12 20:00:00 (44.6%)
2100-Jun-13 02:30:00 (44.7%)
2100-Jun-13 08:30:00 (44.8%)
2100-Jun-13 15:00:00 (44.8%)
2100-Jun-13 21:00:00 (44.9%)
2100-Jun-14 03:00:00 (45%)
2100-Jun-14 09:30:00 (45%)
2100-Jun-14 15:30:00 (45.1%)
2100-Jun-14 22:00:00 (45.2%)
2100-Jun-15 04:00:00 (45.3%)
2100-Jun-15 10:30:00 (45.3%)
2100-Jun-15 16:30:00 (45.4%)
2100-Jun-15 22:30:00 (45.5%)
2100-Jun-16 05:00:00 (45.5%)
2100-Jun-16 11:00:00 (45.6%)
2100-Jun-16 17:30:00 (45.7%)
2100-Jun-16 23:30:00 (45.7%)
2100-Jun-17 06:00:00 (45.8%)
2100-Jun-17 12:00:00 (45.9%)
2100-Jun-17 18:30:00 (46%)
2100-Jun-18 00:30:00 (46%)
2100-Jun-18 06:30:00 (46.1%)
2100-Jun-18 13:00:00 (46.2%)
2100-Jun-18 19:00:00 (46.2%)
2100-Jun-19 01:30:00 (46.3%)
2100-Jun-19 07:30:00 (46.4%)
2100-Jun-19 14:00:00 (46.5%)
2100-Jun-19 20:00:00 (46.5%)
2100-Jun-20 02:30:00 (46.6%)
2100-Jun-20 08:30:00 (46.7%)
2100-Jun-20 14:30:00 (46.7%)
2100-Jun-20 21:00:00 (46.8%)
2100-Jun-21 03:00:00 (46.9%)
2100-Jun-21 09:30:00 (47%)
2100-Jun-21 15:30:00 (47%)
2100-Jun-21 22:00:00 (47.1%)
2100-Jun-22 04:00:00 (47.2%)
2100-Jun-22 10:30:00 (47.2%)
2100-Jun-22 16:30:00 (47.3%)
2100-Jun-22 22:30:00 (47.4%)
2100-Jun-23 05:00:00 (47.5%)
2100-Jun-23 11:00:00 (47.5%)
2100-Jun-23 17:30:00 (47.6%)
2100-Jun-23 23:30:00 (47.7%)
2100-Jun-24 05:30:00 (47.7%)
2100-Jun-24 12:00:00 (47.8%)
2100-Jun-24 18:00:00 (47.9%)
2100-Jun-25 00:00:00 (47.9%)
2100-Jun-25 06:30:00 (48%)
2100-Jun-25 12:30:00 (48.1%)
2100-Jun-25 18:30:00 (48.2%)
2100-Jun-26 01:00:00 (48.2%)
2100-Jun-26 07:00:00 (48.3%)
2100-Jun-26 13:30:00 (48.4%)
2100-Jun-26 19:30:00 (48.4%)
2100-Jun-27 02:00:00 (48.5%)
2100-Jun-27 08:00:00 (48.6%)
2100-Jun-27 14:30:00 (48.7%)
2100-Jun-27 20:30:00 (48.7%)
2100-Jun-28 02:30:00 (48.8%)
2100-Jun-28 09:00:00 (48.9%)
2100-Jun-28 15:00:00 (48.9%)
2100-Jun-28 21:30:00 (49%)
2100-Jun-29 03:30:00 (49.1%)
2100-Jun-29 10:00:00 (49.2%)
2100-Jun-29 16:00:00 (49.2%)
2100-Jun-29 22:30:00 (49.3%)
2100-Jun-30 04:30:00 (49.4%)
2100-Jun-30 10:30:00 (49.4%)
2100-Jun-30 17:00:00 (49.5%)
2100-Jun-30 23:00:00 (49.6%)
2100-Jul-01 05:30:00 (49.7%)
2100-Jul-01 11:30:00 (49.7%)
2100-Jul-01 18:00:00 (49.8%)
2100-Jul-02 00:00:00 (49.9%)
2100-Jul-02 06:00:00 (49.9%)
2100-Jul-02 12:30:00 (50%)
2100-Jul-02 18:30:00 (50.1%)
2100-Jul-03 00:30:00 (50.1%)
2100-Jul-03 07:00:00 (50.2%)
2100-Jul-03 13:00:00 (50.3%)
2100-Jul-03 19:30:00 (50.4%)
2100-Jul-04 01:30:00 (50.4%)
2100-Jul-04 08:00:00 (50.5%)
2100-Jul-04 14:00:00 (50.6%)
2100-Jul-04 20:30:00 (50.6%)
2100-Jul-05 02:30:00 (50.7%)
2100-Jul-05 08:30:00 (50.8%)
2100-Jul-05 15:00:00 (50.9%)
2100-Jul-05 21:00:00 (50.9%)
2100-Jul-06 03:30:00 (51%)
2100-Jul-06 09:30:00 (51.1%)
2100-Jul-06 16:00:00 (51.1%)
2100-Jul-06 22:00:00 (51.2%)
2100-Jul-07 04:30:00 (51.3%)
2100-Jul-07 10:30:00 (51.4%)
2100-Jul-07 16:30:00 (51.4%)
2100-Jul-07 23:00:00 (51.5%)
2100-Jul-08 05:00:00 (51.6%)
2100-Jul-08 11:30:00 (51.6%)
2100-Jul-08 17:30:00 (51.7%)
2100-Jul-09 00:00:00 (51.8%)
2100-Jul-09 06:00:00 (51.8%)
2100-Jul-09 12:00:00 (51.9%)
2100-Jul-09 18:30:00 (52%)
2100-Jul-10 00:30:00 (52.1%)
2100-Jul-10 07:00:00 (52.1%)
2100-Jul-10 13:00:00 (52.2%)
2100-Jul-10 19:30:00 (52.3%)
2100-Jul-11 01:30:00 (52.3%)
2100-Jul-11 08:00:00 (52.4%)
2100-Jul-11 14:00:00 (52.5%)
2100-Jul-11 20:00:00 (52.6%)
2100-Jul-12 02:30:00 (52.6%)
2100-Jul-12 08:30:00 (52.7%)
2100-Jul-12 15:00:00 (52.8%)
2100-Jul-12 21:00:00 (52.8%)
2100-Jul-13 03:30:00 (52.9%)
2100-Jul-13 09:30:00 (53%)
2100-Jul-13 16:00:00 (53.1%)
2100-Jul-13 22:00:00 (53.1%)
2100-Jul-14 04:00:00 (53.2%)
2100-Jul-14 10:30:00 (53.3%)
2100-Jul-14 16:30:00 (53.3%)
2100-Jul-14 22:30:00 (53.4%)
2100-Jul-15 05:00:00 (53.5%)
2100-Jul-15 11:00:00 (53.6%)
2100-Jul-15 17:30:00 (53.6%)
2100-Jul-15 23:30:00 (53.7%)
2100-Jul-16 05:30:00 (53.8%)
2100-Jul-16 12:00:00 (53.8%)
2100-Jul-16 18:00:00 (53.9%)
2100-Jul-17 00:00:00 (54%)
2100-Jul-17 06:30:00 (54%)
2100-Jul-17 12:30:00 (54.1%)
2100-Jul-17 19:00:00 (54.2%)
2100-Jul-18 01:00:00 (54.3%)
2100-Jul-18 07:30:00 (54.3%)
2100-Jul-18 13:30:00 (54.4%)
2100-Jul-18 19:30:00 (54.5%)
2100-Jul-19 02:00:00 (54.5%)
2100-Jul-19 08:00:00 (54.6%)
2100-Jul-19 14:30:00 (54.7%)
2100-Jul-19 20:30:00 (54.8%)
2100-Jul-20 03:00:00 (54.8%)
2100-Jul-20 09:00:00 (54.9%)
2100-Jul-20 15:30:00 (55%)
2100-Jul-20 21:30:00 (55%)
2100-Jul-21 03:30:00 (55.1%)
2100-Jul-21 10:00:00 (55.2%)
2100-Jul-21 16:00:00 (55.3%)
2100-Jul-21 22:30:00 (55.3%)
2100-Jul-22 04:30:00 (55.4%)
2100-Jul-22 11:00:00 (55.5%)
2100-Jul-22 17:00:00 (55.5%)
2100-Jul-22 23:00:00 (55.6%)
2100-Jul-23 05:30:00 (55.7%)
2100-Jul-23 11:30:00 (55.7%)
2100-Jul-23 18:00:00 (55.8%)
2100-Jul-24 00:00:00 (55.9%)
2100-Jul-24 06:30:00 (56%)
2100-Jul-24 12:30:00 (56%)
2100-Jul-24 19:00:00 (56.1%)
2100-Jul-25 01:00:00 (56.2%)
2100-Jul-25 07:00:00 (56.2%)
2100-Jul-25 13:30:00 (56.3%)
2100-Jul-25 19:30:00 (56.4%)
2100-Jul-26 02:00:00 (56.5%)
2100-Jul-26 08:00:00 (56.5%)
2100-Jul-26 14:30:00 (56.6%)
2100-Jul-26 20:30:00 (56.7%)
2100-Jul-27 02:30:00 (56.7%)
2100-Jul-27 09:00:00 (56.8%)
2100-Jul-27 15:00:00 (56.9%)
2100-Jul-27 21:30:00 (57%)
2100-Jul-28 03:30:00 (57%)
2100-Jul-28 09:30:00 (57.1%)
2100-Jul-28 16:00:00 (57.2%)
2100-Jul-28 22:00:00 (57.2%)
2100-Jul-29 04:30:00 (57.3%)
2100-Jul-29 10:30:00 (57.4%)
2100-Jul-29 17:00:00 (57.5%)
2100-Jul-29 23:00:00 (57.5%)
2100-Jul-30 05:00:00 (57.6%)
2100-Jul-30 11:30:00 (57.7%)
2100-Jul-30 17:30:00 (57.7%)
2100-Jul-30 23:30:00 (57.8%)
2100-Jul-31 06:00:00 (57.9%)
2100-Jul-31 12:00:00 (57.9%)
2100-Jul-31 18:00:00 (58%)
2100-Aug-01 00:30:00 (58.1%)
2100-Aug-01 06:30:00 (58.2%)
2100-Aug-01 12:30:00 (58.2%)
2100-Aug-01 19:00:00 (58.3%)
2100-Aug-02 01:00:00 (58.4%)
2100-Aug-02 07:30:00 (58.4%)
2100-Aug-02 13:30:00 (58.5%)
2100-Aug-02 20:00:00 (58.6%)
2100-Aug-03 02:00:00 (58.7%)
2100-Aug-03 08:00:00 (58.7%)
2100-Aug-03 14:30:00 (58.8%)
2100-Aug-03 20:30:00 (58.9%)
2100-Aug-04 03:00:00 (58.9%)
2100-Aug-04 09:00:00 (59%)
2100-Aug-04 15:30:00 (59.1%)
2100-Aug-04 21:30:00 (59.1%)
2100-Aug-05 03:30:00 (59.2%)
2100-Aug-05 10:00:00 (59.3%)
2100-Aug-05 16:00:00 (59.4%)
2100-Aug-05 22:30:00 (59.4%)
2100-Aug-06 04:30:00 (59.5%)
2100-Aug-06 11:00:00 (59.6%)
2100-Aug-06 17:00:00 (59.6%)
2100-Aug-06 23:00:00 (59.7%)
2100-Aug-07 05:30:00 (59.8%)
2100-Aug-07 11:30:00 (59.9%)
2100-Aug-07 17:30:00 (59.9%)
2100-Aug-08 00:00:00 (60%)
2100-Aug-08 06:00:00 (60.1%)
2100-Aug-08 12:30:00 (60.1%)
2100-Aug-08 18:30:00 (60.2%)
2100-Aug-09 01:00:00 (60.3%)
2100-Aug-09 07:00:00 (60.4%)
2100-Aug-09 13:00:00 (60.4%)
2100-Aug-09 19:30:00 (60.5%)
2100-Aug-10 01:30:00 (60.6%)
2100-Aug-10 08:00:00 (60.6%)
2100-Aug-10 14:00:00 (60.7%)
2100-Aug-10 20:00:00 (60.8%)
2100-Aug-11 02:30:00 (60.9%)
2100-Aug-11 08:30:00 (60.9%)
2100-Aug-11 15:00:00 (61%)
2100-Aug-11 21:00:00 (61.1%)
2100-Aug-12 03:00:00 (61.1%)
2100-Aug-12 09:30:00 (61.2%)
2100-Aug-12 15:30:00 (61.3%)
2100-Aug-12 22:00:00 (61.3%)
2100-Aug-13 04:00:00 (61.4%)
2100-Aug-13 10:00:00 (61.5%)
2100-Aug-13 16:30:00 (61.6%)
2100-Aug-13 22:30:00 (61.6%)
2100-Aug-14 05:00:00 (61.7%)
2100-Aug-14 11:30:00 (61.8%)
2100-Aug-14 17:30:00 (61.8%)
2100-Aug-15 00:00:00 (61.9%)
2100-Aug-15 06:00:00 (62%)
2100-Aug-15 12:00:00 (62.1%)
2100-Aug-15 18:30:00 (62.1%)
2100-Aug-16 01:30:00 (62.2%)
2100-Aug-16 07:30:00 (62.3%)
2100-Aug-16 13:30:00 (62.3%)
2100-Aug-16 20:00:00 (62.4%)
2100-Aug-17 02:00:00 (62.5%)
2100-Aug-17 08:30:00 (62.6%)
2100-Aug-17 14:30:00 (62.6%)
2100-Aug-17 21:00:00 (62.7%)
2100-Aug-18 03:00:00 (62.8%)
2100-Aug-18 09:00:00 (62.8%)
2100-Aug-18 15:30:00 (62.9%)
2100-Aug-18 21:30:00 (63%)
2100-Aug-19 04:00:00 (63.1%)
2100-Aug-19 10:00:00 (63.1%)
2100-Aug-19 16:30:00 (63.2%)
2100-Aug-19 22:30:00 (63.3%)
2100-Aug-20 04:30:00 (63.3%)
2100-Aug-20 11:00:00 (63.4%)
2100-Aug-20 17:00:00 (63.5%)
2100-Aug-20 23:30:00 (63.6%)
2100-Aug-21 05:30:00 (63.6%)
2100-Aug-21 12:00:00 (63.7%)
2100-Aug-21 18:00:00 (63.8%)
2100-Aug-22 00:30:00 (63.8%)
2100-Aug-22 06:30:00 (63.9%)
2100-Aug-22 12:30:00 (64%)
2100-Aug-22 19:00:00 (64.1%)
2100-Aug-23 01:00:00 (64.1%)
2100-Aug-23 07:30:00 (64.2%)
2100-Aug-23 13:30:00 (64.3%)
2100-Aug-23 20:00:00 (64.3%)
2100-Aug-24 02:00:00 (64.4%)
2100-Aug-24 08:30:00 (64.5%)
2100-Aug-24 14:30:00 (64.5%)
2100-Aug-24 20:30:00 (64.6%)
2100-Aug-25 03:00:00 (64.7%)
2100-Aug-25 09:00:00 (64.8%)
2100-Aug-25 15:30:00 (64.8%)
2100-Aug-25 21:30:00 (64.9%)
2100-Aug-26 04:00:00 (65%)
2100-Aug-26 10:00:00 (65%)
2100-Aug-26 16:00:00 (65.1%)
2100-Aug-26 22:30:00 (65.2%)
2100-Aug-27 04:30:00 (65.3%)
2100-Aug-27 11:00:00 (65.3%)
2100-Aug-27 17:00:00 (65.4%)
2100-Aug-27 23:00:00 (65.5%)
2100-Aug-28 05:30:00 (65.5%)
2100-Aug-28 11:30:00 (65.6%)
2100-Aug-28 18:00:00 (65.7%)
2100-Aug-29 00:00:00 (65.8%)
2100-Aug-29 06:30:00 (65.8%)
2100-Aug-29 12:30:00 (65.9%)
2100-Aug-29 19:00:00 (66%)
2100-Aug-30 01:00:00 (66%)
2100-Aug-30 07:00:00 (66.1%)
2100-Aug-30 13:30:00 (66.2%)
2100-Aug-30 19:30:00 (66.3%)
2100-Aug-31 01:30:00 (66.3%)
2100-Aug-31 08:00:00 (66.4%)
2100-Aug-31 14:00:00 (66.5%)
2100-Aug-31 20:30:00 (66.5%)
2100-Sep-01 02:30:00 (66.6%)
2100-Sep-01 09:00:00 (66.7%)
2100-Sep-01 15:00:00 (66.7%)
2100-Sep-01 21:00:00 (66.8%)
2100-Sep-02 03:30:00 (66.9%)
2100-Sep-02 09:30:00 (67%)
2100-Sep-02 16:00:00 (67%)
